Q,179,002.51,-000.01,M,+337.83,+010.19,20.04.2021 11:27:35,COM16
Q,178,002.52,-000.02,M,+337.78,+010.11,20.04.2021 11:27:35,COM16
Q,178,002.50,-000.03,M,+337.81,+010.16,20.04.2021 11:27:35,COM16
Q,178,002.41,-000.07,M,+337.80,+010.14,20.04.2021 11:27:35,COM16
Q,177,002.41,+000.06,M,+337.79,+010.13,20.04.2021 11:27:35,COM16
Q,180,002.44,+000.06,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,182,002.42,+000.02,M,+337.75,+010.06,20.04.2021 11:27:36,COM16
Q,181,002.41,+000.06,M,+337.80,+010.14,20.04.2021 11:27:36,COM16
Q,180,002.41,+000.05,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,180,002.36,+000.05,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,177,002.33,-000.14,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,177,002.29,-000.07,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,177,002.34,-000.09,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,180,002.37,-000.15,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,180,002.36,-000.15,M,+337.80,+010.14,20.04.2021 11:27:36,COM16
Q,182,002.31,-000.16,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,179,002.24,-000.11,M,+337.79,+010.13,20.04.2021 11:27:36,COM16
Q,181,002.29,-000.12,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,181,002.27,-000.11,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,184,002.26,-000.02,M,+337.75,+010.06,20.04.2021 11:27:36,COM16
Q,184,002.22,-000.01,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,183,002.21,-000.02,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,184,002.24,-000.06,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,184,002.23,-000.06,M,+337.77,+010.09,20.04.2021 11:27:36,COM16
Q,184,002.21,-000.09,M,+337.76,+010.08,20.04.2021 11:27:36,COM16
Q,183,002.23,-000.14,M,+337.77,+010.09,20.04.2021 11:27:37,COM16
Q,183,002.19,-000.10,M,+337.77,+010.09,20.04.2021 11:27:37,COM16
Q,183,002.16,-000.11,M,+337.77,+010.09,20.04.2021 11:27:37,COM16
Q,183,002.16,-000.12,M,+337.79,+010.13,20.04.2021 11:27:37,COM16
Q,184,002.18,-000.17,M,+337.81,+010.16,20.04.2021 11:27:37,COM16
Q,183,002.18,-000.11,M,+337.77,+010.09,20.04.2021 11:27:37,COM16
Q,183,002.16,-000.08,M,+337.78,+010.11,20.04.2021 11:27:37,COM16
Q,182,002.15,-000.12,M,+337.79,+010.13,20.04.2021 11:27:37,COM16
Q,182,002.17,-000.10,M,+337.76,+010.08,20.04.2021 11:27:37,COM16
Q,182,002.15,-000.10,M,+337.76,+010.08,20.04.2021 11:27:37,COM16
Q,182,002.17,-000.10,M,+337.76,+010.08,20.04.2021 11:27:37,COM16
Q,181,002.17,-000.12,M,+337.78,+010.11,20.04.2021 11:27:37,COM16
Q,180,002.21,-000.14,M,+337.80,+010.14,20.04.2021 11:27:37,COM16
Q,179,002.22,-000.18,M,+337.78,+010.11,20.04.2021 11:27:37,COM16
Q,178,002.20,-000.21,M,+337.81,+010.16,20.04.2021 11:27:37,COM16
Q,178,002.19,-000.21,M,+337.78,+010.11,20.04.2021 11:27:37,COM16
Q,177,002.20,-000.21,M,+337.76,+010.08,20.04.2021 11:27:37,COM16
Q,177,002.18,-000.21,M,+337.82,+010.18,20.04.2021 11:27:37,COM16
Q,178,002.18,-000.20,M,+337.79,+010.13,20.04.2021 11:27:37,COM16
Q,179,002.20,-000.17,M,+337.80,+010.14,20.04.2021 11:27:37,COM16
Q,180,002.18,-000.15,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,179,002.16,-000.15,M,+337.79,+010.13,20.04.2021 11:27:38,COM16
Q,180,002.18,-000.17,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,180,002.17,-000.16,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,180,002.16,-000.20,M,+337.79,+010.13,20.04.2021 11:27:38,COM16
Q,182,002.15,-000.21,M,+337.75,+010.06,20.04.2021 11:27:38,COM16
Q,181,002.14,-000.26,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,181,002.11,-000.26,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,182,002.13,-000.25,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,182,002.14,-000.24,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,182,002.16,-000.22,M,+337.79,+010.13,20.04.2021 11:27:38,COM16
Q,182,002.16,-000.25,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,181,002.15,-000.24,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,181,002.15,-000.26,M,+337.80,+010.14,20.04.2021 11:27:38,COM16
Q,180,002.15,-000.26,M,+337.76,+010.08,20.04.2021 11:27:38,COM16
Q,180,002.16,-000.23,M,+337.78,+010.11,20.04.2021 11:27:38,COM16
Q,180,002.16,-000.22,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,179,002.17,-000.21,M,+337.79,+010.13,20.04.2021 11:27:38,COM16
Q,179,002.17,-000.25,M,+337.81,+010.16,20.04.2021 11:27:38,COM16
Q,181,002.19,-000.24,M,+337.77,+010.09,20.04.2021 11:27:38,COM16
Q,182,002.21,-000.29,M,+337.75,+010.06,20.04.2021 11:27:39,COM16
Q,182,002.13,-000.27,M,+337.77,+010.09,20.04.2021 11:27:39,COM16
Q,183,002.10,-000.28,M,+337.79,+010.13,20.04.2021 11:27:39,COM16
Q,182,002.08,-000.28,M,+337.78,+010.11,20.04.2021 11:27:39,COM16
Q,184,002.04,-000.23,M,+337.74,+010.04,20.04.2021 11:27:39,COM16
Q,186,002.02,-000.23,M,+337.78,+010.11,20.04.2021 11:27:39,COM16
Q,185,002.03,-000.20,M,+337.77,+010.09,20.04.2021 11:27:39,COM16
Q,185,002.00,-000.18,M,+337.78,+010.11,20.04.2021 11:27:39,COM16
Q,183,001.98,-000.20,M,+337.78,+010.11,20.04.2021 11:27:39,COM16
Q,182,001.99,-000.22,M,+337.77,+010.09,20.04.2021 11:27:39,COM16
Q,182,002.04,-000.24,M,+337.81,+010.16,20.04.2021 11:27:39,COM16
Q,180,002.12,-000.21,M,+337.76,+010.08,20.04.2021 11:27:39,COM16
Q,179,002.15,-000.23,M,+337.77,+010.09,20.04.2021 11:27:39,COM16
Q,181,002.11,-000.33,M,+337.77,+010.09,20.04.2021 11:27:39,COM16
Q,180,002.16,-000.31,M,+337.79,+010.13,20.04.2021 11:27:39,COM16
Q,179,002.25,-000.26,M,+337.78,+010.11,20.04.2021 11:27:39,COM16
Q,178,002.28,-000.28,M,+337.75,+010.06,20.04.2021 11:27:39,COM16
Q,178,002.32,-000.19,M,+337.80,+010.14,20.04.2021 11:27:39,COM16
Q,180,002.28,-000.29,M,+337.81,+010.16,20.04.2021 11:27:39,COM16
Q,181,002.26,-000.27,M,+337.79,+010.13,20.04.2021 11:27:39,COM16
Q,181,002.25,-000.28,M,+337.78,+010.11,20.04.2021 11:27:40,COM16
Q,181,002.21,-000.26,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,180,002.16,-000.28,M,+337.76,+010.08,20.04.2021 11:27:40,COM16
Q,180,002.17,-000.23,M,+337.77,+010.09,20.04.2021 11:27:40,COM16
Q,179,002.19,-000.26,M,+337.77,+010.09,20.04.2021 11:27:40,COM16
Q,179,002.23,-000.29,M,+337.78,+010.11,20.04.2021 11:27:40,COM16
Q,179,002.25,-000.33,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,178,002.21,-000.33,M,+337.76,+010.08,20.04.2021 11:27:40,COM16
Q,176,002.19,-000.42,M,+337.74,+010.04,20.04.2021 11:27:40,COM16
Q,175,002.23,-000.46,M,+337.76,+010.08,20.04.2021 11:27:40,COM16
Q,174,002.23,-000.49,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,173,002.15,-000.48,M,+337.74,+010.04,20.04.2021 11:27:40,COM16
Q,173,002.12,-000.45,M,+337.75,+010.06,20.04.2021 11:27:40,COM16
Q,173,002.09,-000.44,M,+337.78,+010.11,20.04.2021 11:27:40,COM16
Q,175,002.09,-000.48,M,+337.77,+010.09,20.04.2021 11:27:40,COM16
Q,175,002.14,-000.39,M,+337.78,+010.11,20.04.2021 11:27:40,COM16
Q,179,002.12,-000.34,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,179,002.12,-000.33,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,180,002.15,-000.34,M,+337.79,+010.13,20.04.2021 11:27:40,COM16
Q,179,002.14,-000.32,M,+337.80,+010.14,20.04.2021 11:27:40,COM16
Q,177,002.13,-000.35,M,+337.77,+010.09,20.04.2021 11:27:41,COM16
Q,175,002.18,-000.41,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,176,002.13,-000.42,M,+337.77,+010.09,20.04.2021 11:27:41,COM16
Q,177,002.06,-000.48,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,177,002.02,-000.53,M,+337.81,+010.16,20.04.2021 11:27:41,COM16
Q,176,001.99,-000.52,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,176,001.99,-000.58,M,+337.79,+010.13,20.04.2021 11:27:41,COM16
Q,176,001.99,-000.61,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,177,001.94,-000.62,M,+337.75,+010.06,20.04.2021 11:27:41,COM16
Q,178,001.91,-000.53,M,+337.75,+010.06,20.04.2021 11:27:41,COM16
Q,180,001.90,-000.52,M,+337.77,+010.09,20.04.2021 11:27:41,COM16
Q,181,001.95,-000.50,M,+337.77,+010.09,20.04.2021 11:27:41,COM16
Q,179,001.98,-000.47,M,+337.80,+010.14,20.04.2021 11:27:41,COM16
Q,179,002.05,-000.41,M,+337.79,+010.13,20.04.2021 11:27:41,COM16
Q,179,002.08,-000.41,M,+337.80,+010.14,20.04.2021 11:27:41,COM16
Q,178,002.06,-000.45,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,177,002.08,-000.42,M,+337.79,+010.13,20.04.2021 11:27:41,COM16
Q,176,002.08,-000.38,M,+337.77,+010.09,20.04.2021 11:27:41,COM16
Q,176,002.11,-000.39,M,+337.78,+010.11,20.04.2021 11:27:41,COM16
Q,173,002.10,-000.42,M,+337.76,+010.08,20.04.2021 11:27:41,COM16
Q,174,002.08,-000.41,M,+337.78,+010.11,20.04.2021 11:27:42,COM16
Q,174,002.02,-000.41,M,+337.79,+010.13,20.04.2021 11:27:42,COM16
Q,174,001.98,-000.40,M,+337.77,+010.09,20.04.2021 11:27:42,COM16
Q,175,001.99,-000.39,M,+337.75,+010.06,20.04.2021 11:27:42,COM16
Q,175,002.03,-000.42,M,+337.78,+010.11,20.04.2021 11:27:42,COM16
Q,176,002.05,-000.42,M,+337.79,+010.13,20.04.2021 11:27:42,COM16
Q,178,002.11,-000.44,M,+337.75,+010.06,20.04.2021 11:27:42,COM16
Q,178,002.14,-000.41,M,+337.78,+010.11,20.04.2021 11:27:42,COM16
Q,177,002.20,-000.44,M,+337.77,+010.09,20.04.2021 11:27:42,COM16
Q,176,002.20,-000.49,M,+337.79,+010.13,20.04.2021 11:27:42,COM16
Q,175,002.27,-000.45,M,+337.74,+010.04,20.04.2021 11:27:42,COM16
Q,175,002.29,-000.49,M,+337.76,+010.08,20.04.2021 11:27:42,COM16
Q,175,002.30,-000.52,M,+337.80,+010.14,20.04.2021 11:27:42,COM16
Q,176,002.37,-000.42,M,+337.85,+010.23,20.04.2021 11:27:42,COM16
Q,174,002.36,-000.36,M,+337.84,+010.21,20.04.2021 11:27:42,COM16
Q,176,002.36,-000.31,M,+337.89,+010.29,20.04.2021 11:27:42,COM16
Q,174,002.45,-000.12,M,+338.15,+010.73,20.04.2021 11:27:42,COM16
Q,177,002.34,+000.19,M,+338.41,+011.17,20.04.2021 11:27:42,COM16
Q,176,002.38,+000.13,M,+338.43,+011.20,20.04.2021 11:27:42,COM16
Q,173,002.47,+000.12,M,+338.42,+011.18,20.04.2021 11:27:42,COM16
Q,172,002.39,+000.10,M,+338.26,+010.92,20.04.2021 11:27:43,COM16
Q,167,002.39,+000.23,M,+338.31,+011.00,20.04.2021 11:27:43,COM16
Q,167,002.19,-000.03,M,+338.15,+010.73,20.04.2021 11:27:43,COM16
Q,169,002.10,-000.08,M,+338.12,+010.68,20.04.2021 11:27:43,COM16
Q,172,002.08,+000.24,M,+338.23,+010.86,20.04.2021 11:27:43,COM16
Q,170,002.11,+000.23,M,+338.25,+010.90,20.04.2021 11:27:43,COM16
Q,171,002.16,+000.29,M,+338.23,+010.86,20.04.2021 11:27:43,COM16
Q,173,001.96,+000.30,M,+338.20,+010.81,20.04.2021 11:27:43,COM16
Q,175,001.92,+000.39,M,+338.15,+010.73,20.04.2021 11:27:43,COM16
Q,175,002.01,+000.15,M,+338.12,+010.68,20.04.2021 11:27:43,COM16
Q,174,001.86,+000.08,M,+338.14,+010.71,20.04.2021 11:27:43,COM16
Q,174,001.82,+000.02,M,+338.13,+010.70,20.04.2021 11:27:43,COM16
Q,178,001.66,+000.00,M,+338.14,+010.71,20.04.2021 11:27:43,COM16
Q,182,001.65,-000.04,M,+338.12,+010.68,20.04.2021 11:27:43,COM16
Q,181,001.83,-000.45,M,+337.87,+010.26,20.04.2021 11:27:43,COM16
Q,182,001.91,-000.36,M,+337.82,+010.18,20.04.2021 11:27:43,COM16
Q,181,001.92,-000.33,M,+337.82,+010.18,20.04.2021 11:27:43,COM16
Q,179,001.97,-000.30,M,+337.81,+010.16,20.04.2021 11:27:43,COM16
Q,178,002.02,-000.38,M,+337.84,+010.21,20.04.2021 11:27:43,COM16
Q,175,002.10,-000.34,M,+337.79,+010.13,20.04.2021 11:27:43,COM16
Q,174,002.15,-000.41,M,+337.84,+010.21,20.04.2021 11:27:44,COM16
Q,175,002.18,-000.37,M,+337.84,+010.21,20.04.2021 11:27:44,COM16
Q,175,002.15,-000.27,M,+337.82,+010.18,20.04.2021 11:27:44,COM16
Q,175,002.11,-000.26,M,+337.84,+010.21,20.04.2021 11:27:44,COM16
Q,173,002.13,-000.36,M,+337.81,+010.16,20.04.2021 11:27:44,COM16
Q,174,002.19,-000.29,M,+337.81,+010.16,20.04.2021 11:27:44,COM16
Q,170,002.15,-000.22,M,+337.85,+010.23,20.04.2021 11:27:44,COM16
Q,171,002.19,-000.25,M,+337.85,+010.23,20.04.2021 11:27:44,COM16
Q,171,002.26,-000.24,M,+337.85,+010.23,20.04.2021 11:27:44,COM16
Q,170,002.27,-000.10,M,+337.83,+010.19,20.04.2021 11:27:44,COM16
Q,172,002.19,-000.17,M,+337.86,+010.24,20.04.2021 11:27:44,COM16
Q,174,002.21,-000.15,M,+337.82,+010.18,20.04.2021 11:27:44,COM16
Q,172,002.18,-000.15,M,+337.85,+010.23,20.04.2021 11:27:44,COM16
Q,165,002.24,-000.29,M,+337.84,+010.21,20.04.2021 11:27:44,COM16
Q,164,002.12,-000.42,M,+337.83,+010.19,20.04.2021 11:27:44,COM16
Q,165,002.02,-000.33,M,+337.84,+010.21,20.04.2021 11:27:44,COM16
Q,165,001.99,-000.37,M,+337.86,+010.24,20.04.2021 11:27:44,COM16
Q,165,001.93,-000.32,M,+337.83,+010.19,20.04.2021 11:27:44,COM16
Q,162,001.95,-000.30,M,+337.83,+010.19,20.04.2021 11:27:44,COM16
Q,165,001.88,-000.29,M,+337.83,+010.19,20.04.2021 11:27:44,COM16
Q,163,001.77,-000.32,M,+337.83,+010.19,20.04.2021 11:27:45,COM16
Q,163,001.73,-000.29,M,+337.83,+010.19,20.04.2021 11:27:45,COM16
Q,166,001.64,-000.29,M,+337.85,+010.23,20.04.2021 11:27:45,COM16
Q,166,001.64,-000.35,M,+337.81,+010.16,20.04.2021 11:27:45,COM16
Q,168,001.64,-000.36,M,+337.83,+010.19,20.04.2021 11:27:45,COM16
Q,169,001.65,-000.29,M,+337.82,+010.18,20.04.2021 11:27:45,COM16
Q,170,001.70,-000.22,M,+337.82,+010.18,20.04.2021 11:27:45,COM16
Q,170,001.72,-000.23,M,+337.81,+010.16,20.04.2021 11:27:45,COM16
Q,170,001.76,-000.28,M,+337.82,+010.18,20.04.2021 11:27:45,COM16
Q,169,001.83,-000.33,M,+337.84,+010.21,20.04.2021 11:27:45,COM16
Q,168,001.82,-000.35,M,+337.84,+010.21,20.04.2021 11:27:45,COM16
Q,165,001.81,-000.33,M,+337.80,+010.14,20.04.2021 11:27:45,COM16
Q,164,001.79,-000.33,M,+337.83,+010.19,20.04.2021 11:27:45,COM16
Q,164,001.74,-000.38,M,+337.82,+010.18,20.04.2021 11:27:45,COM16
Q,166,001.71,-000.38,M,+337.81,+010.16,20.04.2021 11:27:45,COM16
Q,168,001.73,-000.30,M,+337.83,+010.19,20.04.2021 11:27:45,COM16
Q,171,001.62,-000.37,M,+337.84,+010.21,20.04.2021 11:27:45,COM16
Q,172,001.60,-000.42,M,+337.85,+010.23,20.04.2021 11:27:45,COM16
Q,173,001.66,-000.38,M,+337.84,+010.21,20.04.2021 11:27:45,COM16
Q,173,001.49,-000.50,M,+337.85,+010.23,20.04.2021 11:27:45,COM16
Q,175,001.47,-000.54,M,+337.86,+010.24,20.04.2021 11:27:46,COM16
Q,177,001.49,-000.48,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,173,001.47,-000.39,M,+337.86,+010.24,20.04.2021 11:27:46,COM16
Q,169,001.49,-000.29,M,+337.82,+010.18,20.04.2021 11:27:46,COM16
Q,171,001.57,-000.31,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,172,001.61,-000.35,M,+337.84,+010.21,20.04.2021 11:27:46,COM16
Q,174,001.57,-000.42,M,+337.86,+010.24,20.04.2021 11:27:46,COM16
Q,175,001.59,-000.42,M,+337.87,+010.26,20.04.2021 11:27:46,COM16
Q,171,001.70,-000.34,M,+337.88,+010.28,20.04.2021 11:27:46,COM16
Q,173,001.73,-000.44,M,+337.88,+010.28,20.04.2021 11:27:46,COM16
Q,171,001.75,-000.36,M,+337.87,+010.26,20.04.2021 11:27:46,COM16
Q,171,001.79,-000.28,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,172,001.81,-000.40,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,172,001.79,-000.40,M,+337.88,+010.28,20.04.2021 11:27:46,COM16
Q,172,001.78,-000.40,M,+337.83,+010.19,20.04.2021 11:27:46,COM16
Q,173,001.81,-000.44,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,174,001.77,-000.42,M,+337.83,+010.19,20.04.2021 11:27:46,COM16
Q,174,001.78,-000.42,M,+337.87,+010.26,20.04.2021 11:27:46,COM16
Q,174,001.74,-000.48,M,+337.82,+010.18,20.04.2021 11:27:46,COM16
Q,176,001.72,-000.51,M,+337.85,+010.23,20.04.2021 11:27:46,COM16
Q,177,001.71,-000.55,M,+337.84,+010.21,20.04.2021 11:27:47,COM16
Q,178,001.72,-000.50,M,+337.87,+010.26,20.04.2021 11:27:47,COM16
Q,176,001.76,-000.51,M,+337.83,+010.19,20.04.2021 11:27:47,COM16
Q,178,001.85,-000.49,M,+337.86,+010.24,20.04.2021 11:27:47,COM16
Q,179,001.85,-000.52,M,+337.87,+010.26,20.04.2021 11:27:47,COM16
Q,180,001.84,-000.58,M,+337.88,+010.28,20.04.2021 11:27:47,COM16
Q,180,001.88,-000.56,M,+337.88,+010.28,20.04.2021 11:27:47,COM16
Q,183,001.83,-000.46,M,+337.88,+010.28,20.04.2021 11:27:47,COM16
Q,184,001.76,-000.21,M,+337.88,+010.28,20.04.2021 11:27:47,COM16
Q,185,001.72,-000.16,M,+337.85,+010.23,20.04.2021 11:27:47,COM16
Q,186,001.69,-000.08,M,+337.84,+010.21,20.04.2021 11:27:47,COM16
Q,185,001.64,-000.08,M,+337.87,+010.26,20.04.2021 11:27:47,COM16
Q,188,001.56,-000.11,M,+337.84,+010.21,20.04.2021 11:27:47,COM16
Q,184,001.58,-000.09,M,+337.83,+010.19,20.04.2021 11:27:47,COM16
Q,184,001.57,-000.09,M,+337.83,+010.19,20.04.2021 11:27:47,COM16
Q,188,001.55,-000.04,M,+337.84,+010.21,20.04.2021 11:27:47,COM16
Q,184,001.55,-000.11,M,+337.83,+010.19,20.04.2021 11:27:47,COM16
Q,186,001.63,+000.01,M,+337.85,+010.23,20.04.2021 11:27:47,COM16
Q,185,001.61,-000.02,M,+337.81,+010.16,20.04.2021 11:27:47,COM16
Q,182,001.64,-000.08,M,+337.85,+010.23,20.04.2021 11:27:47,COM16
Q,181,001.66,-000.09,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,181,001.72,-000.09,M,+337.82,+010.18,20.04.2021 11:27:48,COM16
Q,179,001.68,-000.23,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,180,001.75,-000.26,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,180,001.69,-000.36,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,180,001.66,-000.41,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,181,001.68,-000.44,M,+337.84,+010.21,20.04.2021 11:27:48,COM16
Q,181,001.65,-000.45,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,182,001.64,-000.47,M,+337.84,+010.21,20.04.2021 11:27:48,COM16
Q,182,001.59,-000.45,M,+337.88,+010.28,20.04.2021 11:27:48,COM16
Q,183,001.59,-000.44,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,183,001.62,-000.41,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,183,001.57,-000.42,M,+337.87,+010.26,20.04.2021 11:27:48,COM16
Q,183,001.56,-000.42,M,+337.85,+010.23,20.04.2021 11:27:48,COM16
Q,184,001.57,-000.45,M,+337.87,+010.26,20.04.2021 11:27:48,COM16
Q,184,001.61,-000.43,M,+337.88,+010.28,20.04.2021 11:27:48,COM16
Q,184,001.62,-000.43,M,+337.88,+010.28,20.04.2021 11:27:48,COM16
Q,184,001.63,-000.39,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,184,001.60,-000.37,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,185,001.60,-000.38,M,+337.86,+010.24,20.04.2021 11:27:48,COM16
Q,185,001.58,-000.34,M,+337.89,+010.29,20.04.2021 11:27:49,COM16
Q,187,001.58,-000.26,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,185,001.61,-000.28,M,+337.89,+010.29,20.04.2021 11:27:49,COM16
Q,183,001.56,-000.26,M,+337.87,+010.26,20.04.2021 11:27:49,COM16
Q,180,001.59,-000.30,M,+337.86,+010.24,20.04.2021 11:27:49,COM16
Q,181,001.56,-000.33,M,+337.86,+010.24,20.04.2021 11:27:49,COM16
Q,180,001.58,-000.35,M,+337.86,+010.24,20.04.2021 11:27:49,COM16
Q,180,001.61,-000.41,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,180,001.63,-000.38,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,180,001.69,-000.30,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,181,001.85,-000.37,M,+337.87,+010.26,20.04.2021 11:27:49,COM16
Q,181,001.69,-000.34,M,+337.87,+010.26,20.04.2021 11:27:49,COM16
Q,176,001.84,-000.23,M,+337.89,+010.29,20.04.2021 11:27:49,COM16
Q,180,001.71,-000.14,M,+337.87,+010.26,20.04.2021 11:27:49,COM16
Q,178,001.85,-000.26,M,+337.89,+010.29,20.04.2021 11:27:49,COM16
Q,177,001.72,-000.32,M,+337.85,+010.23,20.04.2021 11:27:49,COM16
Q,178,001.65,-000.32,M,+337.84,+010.21,20.04.2021 11:27:49,COM16
Q,178,001.63,-000.40,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,178,001.61,-000.37,M,+337.89,+010.29,20.04.2021 11:27:49,COM16
Q,178,001.57,-000.43,M,+337.88,+010.28,20.04.2021 11:27:49,COM16
Q,177,001.50,-000.45,M,+337.87,+010.26,20.04.2021 11:27:50,COM16
Q,179,001.48,-000.50,M,+337.88,+010.28,20.04.2021 11:27:50,COM16
Q,179,001.45,-000.51,M,+337.89,+010.29,20.04.2021 11:27:50,COM16
Q,180,001.53,-000.64,M,+337.89,+010.29,20.04.2021 11:27:50,COM16
Q,181,001.57,-000.66,M,+337.91,+010.33,20.04.2021 11:27:50,COM16
Q,184,001.60,-000.68,M,+337.92,+010.34,20.04.2021 11:27:50,COM16
Q,186,001.51,-000.72,M,+337.91,+010.33,20.04.2021 11:27:50,COM16
Q,189,001.54,-000.79,M,+337.92,+010.34,20.04.2021 11:27:50,COM16
Q,189,001.59,-000.74,M,+337.91,+010.33,20.04.2021 11:27:50,COM16
Q,189,001.60,-000.70,M,+337.89,+010.29,20.04.2021 11:27:50,COM16
Q,188,001.62,-000.71,M,+337.92,+010.34,20.04.2021 11:27:50,COM16
Q,185,001.63,-000.61,M,+337.91,+010.33,20.04.2021 11:27:50,COM16
Q,181,001.60,-000.59,M,+337.90,+010.31,20.04.2021 11:27:50,COM16
Q,182,001.64,-000.63,M,+337.89,+010.29,20.04.2021 11:27:50,COM16
Q,188,001.52,-000.66,M,+337.93,+010.36,20.04.2021 11:27:50,COM16
Q,188,001.48,-000.60,M,+337.90,+010.31,20.04.2021 11:27:50,COM16
Q,185,001.49,-000.60,M,+337.89,+010.29,20.04.2021 11:27:50,COM16
Q,184,001.59,-000.68,M,+337.93,+010.36,20.04.2021 11:27:50,COM16
Q,187,001.58,-000.53,M,+337.88,+010.28,20.04.2021 11:27:50,COM16
Q,186,001.54,-000.52,M,+337.90,+010.31,20.04.2021 11:27:50,COM16
Q,183,001.60,-000.43,M,+337.87,+010.26,20.04.2021 11:27:51,COM16
Q,182,001.67,-000.44,M,+337.89,+010.29,20.04.2021 11:27:51,COM16
Q,181,001.59,-000.47,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,176,001.71,-000.47,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,182,001.64,-000.70,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,185,001.57,-000.71,M,+337.92,+010.34,20.04.2021 11:27:51,COM16
Q,185,001.56,-000.68,M,+337.92,+010.34,20.04.2021 11:27:51,COM16
Q,187,001.48,-000.68,M,+337.91,+010.33,20.04.2021 11:27:51,COM16
Q,184,001.51,-000.61,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,183,001.51,-000.57,M,+337.89,+010.29,20.04.2021 11:27:51,COM16
Q,182,001.41,-000.33,M,+337.92,+010.34,20.04.2021 11:27:51,COM16
Q,183,001.58,-000.41,M,+337.89,+010.29,20.04.2021 11:27:51,COM16
Q,184,001.57,-000.39,M,+337.93,+010.36,20.04.2021 11:27:51,COM16
Q,185,001.63,-000.35,M,+337.93,+010.36,20.04.2021 11:27:51,COM16
Q,184,001.61,-000.35,M,+337.91,+010.33,20.04.2021 11:27:51,COM16
Q,185,001.69,-000.35,M,+337.92,+010.34,20.04.2021 11:27:51,COM16
Q,185,001.73,-000.34,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,185,001.74,-000.33,M,+337.88,+010.28,20.04.2021 11:27:51,COM16
Q,185,001.76,-000.54,M,+337.90,+010.31,20.04.2021 11:27:51,COM16
Q,185,001.72,-000.58,M,+337.86,+010.24,20.04.2021 11:27:51,COM16
