Q,224,001.90,-000.33,M,+338.83,+011.87,20.04.2021 11:31:14,COM14
Q,222,001.77,-000.02,M,+338.99,+012.14,20.04.2021 11:31:14,COM14
Q,221,001.63,+000.04,M,+339.10,+012.33,20.04.2021 11:31:14,COM14
Q,219,001.86,-000.12,M,+339.12,+012.36,20.04.2021 11:31:14,COM14
Q,210,001.74,+000.02,M,+339.12,+012.36,20.04.2021 11:31:14,COM14
Q,214,001.58,-000.03,M,+339.11,+012.34,20.04.2021 11:31:14,COM14
Q,212,001.65,-000.32,M,+339.06,+012.26,20.04.2021 11:31:14,COM14
Q,206,001.50,-000.64,M,+338.85,+011.91,20.04.2021 11:31:14,COM14
Q,208,001.28,-000.58,M,+338.84,+011.89,20.04.2021 11:31:14,COM14
Q,217,001.09,-000.78,M,+338.85,+011.91,20.04.2021 11:31:14,COM14
Q,213,001.04,-000.83,M,+338.96,+012.09,20.04.2021 11:31:14,COM14
Q,223,001.11,-000.71,M,+339.02,+012.19,20.04.2021 11:31:14,COM14
Q,223,001.11,-000.51,M,+338.94,+012.06,20.04.2021 11:31:14,COM14
Q,233,001.16,-000.53,M,+338.93,+012.04,20.04.2021 11:31:14,COM14
Q,231,001.02,-000.69,M,+338.88,+011.96,20.04.2021 11:31:14,COM14
Q,233,001.24,-000.60,M,+338.88,+011.96,20.04.2021 11:31:15,COM14
Q,233,001.10,-000.66,M,+338.96,+012.09,20.04.2021 11:31:15,COM14
Q,244,001.29,-000.62,M,+339.00,+012.16,20.04.2021 11:31:15,COM14
Q,236,001.35,-000.32,M,+339.00,+012.16,20.04.2021 11:31:15,COM14
Q,233,001.57,-000.06,M,+338.89,+011.97,20.04.2021 11:31:15,COM14
Q,233,001.78,-000.39,M,+338.94,+012.06,20.04.2021 11:31:15,COM14
Q,212,002.12,-000.62,M,+338.94,+012.06,20.04.2021 11:31:15,COM14
Q,206,002.12,-000.49,M,+338.81,+011.84,20.04.2021 11:31:15,COM14
Q,216,002.07,-000.55,M,+338.77,+011.77,20.04.2021 11:31:15,COM14
Q,212,002.21,-000.50,M,+338.75,+011.74,20.04.2021 11:31:15,COM14
Q,206,002.38,-000.35,M,+338.79,+011.81,20.04.2021 11:31:15,COM14
Q,204,002.55,-000.18,M,+338.79,+011.81,20.04.2021 11:31:15,COM14
Q,203,002.58,-000.10,M,+338.73,+011.70,20.04.2021 11:31:15,COM14
Q,205,002.89,+000.16,M,+338.75,+011.74,20.04.2021 11:31:15,COM14
Q,215,003.15,-000.38,M,+338.79,+011.81,20.04.2021 11:31:15,COM14
Q,223,002.43,-000.29,M,+338.85,+011.91,20.04.2021 11:31:15,COM14
Q,225,002.15,-000.60,M,+338.79,+011.81,20.04.2021 11:31:15,COM14
Q,212,001.87,-000.32,M,+338.82,+011.86,20.04.2021 11:31:15,COM14
Q,217,001.97,-000.08,M,+338.78,+011.79,20.04.2021 11:31:15,COM14
Q,201,002.33,+000.11,M,+338.77,+011.77,20.04.2021 11:31:15,COM14
Q,201,002.66,+000.13,M,+338.81,+011.84,20.04.2021 11:31:16,COM14
Q,195,002.52,-000.70,M,+338.85,+011.91,20.04.2021 11:31:16,COM14
Q,201,002.59,-000.88,M,+338.85,+011.91,20.04.2021 11:31:16,COM14
Q,190,002.65,-000.89,M,+338.82,+011.86,20.04.2021 11:31:16,COM14
Q,180,002.36,-000.93,M,+338.84,+011.89,20.04.2021 11:31:16,COM14
Q,182,002.35,-001.01,M,+338.83,+011.87,20.04.2021 11:31:16,COM14
Q,185,002.39,-000.75,M,+338.85,+011.91,20.04.2021 11:31:16,COM14
Q,200,002.24,-000.67,M,+338.88,+011.96,20.04.2021 11:31:16,COM14
Q,201,002.22,-000.59,M,+338.87,+011.94,20.04.2021 11:31:16,COM14
Q,191,002.32,-000.76,M,+338.86,+011.92,20.04.2021 11:31:16,COM14
Q,191,002.33,-001.00,M,+338.88,+011.96,20.04.2021 11:31:16,COM14
Q,188,001.97,-001.08,M,+338.88,+011.96,20.04.2021 11:31:16,COM14
Q,190,001.96,-000.97,M,+338.90,+011.99,20.04.2021 11:31:16,COM14
Q,194,001.95,-000.86,M,+338.89,+011.97,20.04.2021 11:31:16,COM14
Q,188,002.02,-000.94,M,+338.89,+011.97,20.04.2021 11:31:16,COM14
Q,184,002.01,-001.03,M,+338.91,+012.01,20.04.2021 11:31:16,COM14
Q,174,002.08,-001.16,M,+338.88,+011.96,20.04.2021 11:31:16,COM14
Q,195,001.83,-001.06,M,+338.89,+011.97,20.04.2021 11:31:16,COM14
Q,184,001.48,-000.82,M,+338.82,+011.86,20.04.2021 11:31:16,COM14
Q,204,001.03,-001.36,M,+338.84,+011.89,20.04.2021 11:31:16,COM14
Q,191,000.99,-001.55,M,+338.78,+011.79,20.04.2021 11:31:17,COM14
Q,226,001.44,-001.79,M,+338.69,+011.64,20.04.2021 11:31:17,COM14
Q,219,001.73,-001.81,M,+338.70,+011.65,20.04.2021 11:31:17,COM14
Q,230,001.64,-001.57,M,+338.72,+011.69,20.04.2021 11:31:17,COM14
Q,239,002.00,-001.49,M,+338.78,+011.79,20.04.2021 11:31:17,COM14
Q,242,001.90,-001.00,M,+338.76,+011.76,20.04.2021 11:31:17,COM14
Q,239,001.79,-001.26,M,+338.71,+011.67,20.04.2021 11:31:17,COM14
Q,231,001.90,-001.35,M,+338.78,+011.79,20.04.2021 11:31:17,COM14
Q,234,001.93,-001.44,M,+338.75,+011.74,20.04.2021 11:31:17,COM14
Q,229,001.87,-001.67,M,+338.76,+011.76,20.04.2021 11:31:17,COM14
Q,225,001.90,-001.66,M,+338.76,+011.76,20.04.2021 11:31:17,COM14
Q,220,001.96,-001.32,M,+338.77,+011.77,20.04.2021 11:31:17,COM14
Q,225,001.67,-001.15,M,+338.74,+011.72,20.04.2021 11:31:17,COM14
Q,231,001.88,-001.21,M,+338.78,+011.79,20.04.2021 11:31:17,COM14
Q,216,001.64,-000.85,M,+338.79,+011.81,20.04.2021 11:31:17,COM14
Q,221,001.60,-000.76,M,+338.75,+011.74,20.04.2021 11:31:17,COM14
Q,215,001.80,-000.86,M,+338.78,+011.79,20.04.2021 11:31:17,COM14
Q,196,001.82,-000.90,M,+338.77,+011.77,20.04.2021 11:31:17,COM14
Q,203,001.88,-000.56,M,+338.80,+011.82,20.04.2021 11:31:17,COM14
Q,208,001.63,-000.63,M,+338.77,+011.77,20.04.2021 11:31:17,COM14
Q,206,001.60,-000.53,M,+338.78,+011.79,20.04.2021 11:31:18,COM14
Q,213,001.55,-000.64,M,+338.78,+011.79,20.04.2021 11:31:18,COM14
Q,202,001.43,-000.64,M,+338.79,+011.81,20.04.2021 11:31:18,COM14
Q,199,001.55,-000.54,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,202,001.48,-000.67,M,+338.78,+011.79,20.04.2021 11:31:18,COM14
Q,202,001.32,-001.29,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,188,001.30,-001.73,M,+338.84,+011.89,20.04.2021 11:31:18,COM14
Q,178,001.43,-001.35,M,+338.86,+011.92,20.04.2021 11:31:18,COM14
Q,183,001.38,-001.48,M,+338.83,+011.87,20.04.2021 11:31:18,COM14
Q,184,001.52,-001.25,M,+338.86,+011.92,20.04.2021 11:31:18,COM14
Q,189,001.70,-001.11,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,184,001.91,-000.82,M,+338.81,+011.84,20.04.2021 11:31:18,COM14
Q,184,001.69,-000.90,M,+338.85,+011.91,20.04.2021 11:31:18,COM14
Q,180,001.33,-000.76,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,190,001.27,-000.76,M,+338.82,+011.86,20.04.2021 11:31:18,COM14
Q,204,001.35,-000.88,M,+338.84,+011.89,20.04.2021 11:31:18,COM14
Q,202,001.52,-001.18,M,+338.84,+011.89,20.04.2021 11:31:18,COM14
Q,202,001.65,-001.25,M,+338.82,+011.86,20.04.2021 11:31:18,COM14
Q,207,001.67,-000.99,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,208,001.71,-000.94,M,+338.80,+011.82,20.04.2021 11:31:18,COM14
Q,213,001.99,-000.83,M,+338.85,+011.91,20.04.2021 11:31:19,COM14
Q,213,001.74,-000.93,M,+338.80,+011.82,20.04.2021 11:31:19,COM14
Q,210,001.99,-000.70,M,+338.85,+011.91,20.04.2021 11:31:19,COM14
Q,220,001.82,-000.87,M,+338.81,+011.84,20.04.2021 11:31:19,COM14
Q,215,001.74,-000.85,M,+338.79,+011.81,20.04.2021 11:31:19,COM14
Q,214,002.05,-000.27,M,+339.06,+012.26,20.04.2021 11:31:19,COM14
Q,208,002.27,-000.08,M,+339.28,+012.63,20.04.2021 11:31:19,COM14
Q,210,002.53,-000.16,M,+339.39,+012.82,20.04.2021 11:31:19,COM14
Q,216,002.46,+000.24,M,+339.48,+012.97,20.04.2021 11:31:19,COM14
Q,220,002.17,+000.09,M,+339.34,+012.73,20.04.2021 11:31:19,COM14
Q,215,001.98,+000.25,M,+339.38,+012.80,20.04.2021 11:31:19,COM14
Q,213,001.88,+000.22,M,+339.38,+012.80,20.04.2021 11:31:19,COM14
Q,206,001.77,+000.17,M,+339.34,+012.73,20.04.2021 11:31:19,COM14
Q,202,001.44,-000.38,M,+339.07,+012.28,20.04.2021 11:31:19,COM14
Q,219,001.69,-000.57,M,+338.93,+012.04,20.04.2021 11:31:19,COM14
Q,226,001.30,+000.01,M,+339.01,+012.18,20.04.2021 11:31:19,COM14
Q,217,001.12,-000.17,M,+339.03,+012.21,20.04.2021 11:31:19,COM14
Q,226,000.93,-000.29,M,+339.01,+012.18,20.04.2021 11:31:19,COM14
Q,210,000.73,-000.51,M,+338.97,+012.11,20.04.2021 11:31:19,COM14
Q,195,000.83,-000.57,M,+338.92,+012.02,20.04.2021 11:31:19,COM14
Q,194,000.98,-000.87,M,+338.90,+011.99,20.04.2021 11:31:20,COM14
Q,196,001.18,-000.77,M,+338.92,+012.02,20.04.2021 11:31:20,COM14
Q,196,001.01,-000.56,M,+338.87,+011.94,20.04.2021 11:31:20,COM14
Q,193,001.18,-000.81,M,+338.87,+011.94,20.04.2021 11:31:20,COM14
Q,218,001.81,-000.66,M,+338.88,+011.96,20.04.2021 11:31:20,COM14
Q,227,002.38,-000.72,M,+338.72,+011.69,20.04.2021 11:31:20,COM14
Q,224,002.14,-001.42,M,+338.72,+011.69,20.04.2021 11:31:20,COM14
Q,214,002.27,-001.06,M,+338.72,+011.69,20.04.2021 11:31:20,COM14
Q,224,002.40,-000.51,M,+338.72,+011.69,20.04.2021 11:31:20,COM14
Q,226,002.12,-000.72,M,+338.70,+011.65,20.04.2021 11:31:20,COM14
Q,221,002.23,-000.88,M,+338.94,+012.06,20.04.2021 11:31:20,COM14
Q,227,002.67,-000.84,M,+338.94,+012.06,20.04.2021 11:31:20,COM14
Q,222,002.58,-000.77,M,+338.92,+012.02,20.04.2021 11:31:20,COM14
Q,213,002.25,-000.59,M,+339.00,+012.16,20.04.2021 11:31:20,COM14
Q,205,002.64,-000.68,M,+338.83,+011.87,20.04.2021 11:31:20,COM14
Q,208,002.88,-000.55,M,+338.60,+011.49,20.04.2021 11:31:20,COM14
Q,210,002.71,-000.58,M,+338.69,+011.64,20.04.2021 11:31:20,COM14
Q,207,002.56,-000.88,M,+338.84,+011.89,20.04.2021 11:31:20,COM14
Q,210,002.33,-000.92,M,+338.81,+011.84,20.04.2021 11:31:20,COM14
Q,217,002.40,-000.94,M,+338.77,+011.77,20.04.2021 11:31:20,COM14
Q,210,002.29,-000.79,M,+338.76,+011.76,20.04.2021 11:31:21,COM14
Q,210,002.33,-000.65,M,+338.73,+011.70,20.04.2021 11:31:21,COM14
Q,214,002.16,-000.52,M,+338.73,+011.70,20.04.2021 11:31:21,COM14
Q,217,002.24,-000.56,M,+338.68,+011.62,20.04.2021 11:31:21,COM14
Q,222,002.21,-000.68,M,+338.77,+011.77,20.04.2021 11:31:21,COM14
Q,221,002.03,-000.84,M,+338.76,+011.76,20.04.2021 11:31:21,COM14
Q,220,001.95,-000.83,M,+338.73,+011.70,20.04.2021 11:31:21,COM14
Q,221,002.13,-000.44,M,+338.72,+011.69,20.04.2021 11:31:21,COM14
Q,211,001.97,-000.42,M,+338.82,+011.86,20.04.2021 11:31:21,COM14
Q,208,002.03,-000.77,M,+338.80,+011.82,20.04.2021 11:31:21,COM14
Q,203,002.00,-000.62,M,+338.84,+011.89,20.04.2021 11:31:21,COM14
Q,195,002.07,-000.64,M,+338.91,+012.01,20.04.2021 11:31:21,COM14
Q,200,002.13,-000.57,M,+338.95,+012.07,20.04.2021 11:31:21,COM14
Q,203,002.09,-000.59,M,+338.98,+012.13,20.04.2021 11:31:21,COM14
Q,201,002.06,-000.62,M,+338.97,+012.11,20.04.2021 11:31:21,COM14
Q,200,002.00,-000.68,M,+338.99,+012.14,20.04.2021 11:31:21,COM14
Q,202,001.87,-000.72,M,+338.97,+012.11,20.04.2021 11:31:21,COM14
Q,200,001.85,-000.64,M,+339.00,+012.16,20.04.2021 11:31:21,COM14
Q,203,001.78,-000.44,M,+338.98,+012.13,20.04.2021 11:31:21,COM14
Q,206,001.70,-000.40,M,+338.95,+012.07,20.04.2021 11:31:21,COM14
Q,210,001.75,-000.52,M,+338.98,+012.13,20.04.2021 11:31:22,COM14
Q,207,001.83,-000.37,M,+338.96,+012.09,20.04.2021 11:31:22,COM14
Q,208,001.76,-000.36,M,+338.98,+012.13,20.04.2021 11:31:22,COM14
Q,206,001.90,-000.42,M,+338.99,+012.14,20.04.2021 11:31:22,COM14
Q,212,001.94,-000.47,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,201,001.86,-000.48,M,+339.02,+012.19,20.04.2021 11:31:22,COM14
Q,200,001.87,-000.34,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,203,001.93,-000.37,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,200,002.10,-000.10,M,+339.11,+012.34,20.04.2021 11:31:22,COM14
Q,204,002.45,+000.16,M,+339.13,+012.38,20.04.2021 11:31:22,COM14
Q,204,002.63,+000.89,M,+339.09,+012.31,20.04.2021 11:31:22,COM14
Q,188,002.34,+000.79,M,+339.16,+012.43,20.04.2021 11:31:22,COM14
Q,183,002.54,+000.88,M,+339.05,+012.24,20.04.2021 11:31:22,COM14
Q,197,002.95,+000.70,M,+339.06,+012.26,20.04.2021 11:31:22,COM14
Q,196,003.30,+000.39,M,+338.98,+012.13,20.04.2021 11:31:22,COM14
Q,191,003.40,+000.08,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,192,003.25,-000.09,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,192,003.17,-000.05,M,+339.02,+012.19,20.04.2021 11:31:22,COM14
Q,190,003.08,+000.10,M,+339.01,+012.18,20.04.2021 11:31:22,COM14
Q,187,003.07,+000.17,M,+339.00,+012.16,20.04.2021 11:31:22,COM14
Q,188,003.07,+000.28,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,187,002.88,+000.16,M,+338.98,+012.13,20.04.2021 11:31:23,COM14
Q,188,002.86,+000.25,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,188,002.85,+000.32,M,+338.98,+012.13,20.04.2021 11:31:23,COM14
Q,188,002.75,+000.30,M,+338.96,+012.09,20.04.2021 11:31:23,COM14
Q,188,002.79,+000.10,M,+338.98,+012.13,20.04.2021 11:31:23,COM14
Q,189,002.86,+000.21,M,+338.95,+012.07,20.04.2021 11:31:23,COM14
Q,188,002.81,+000.14,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,187,002.74,+000.19,M,+338.99,+012.14,20.04.2021 11:31:23,COM14
Q,187,002.79,+000.21,M,+338.96,+012.09,20.04.2021 11:31:23,COM14
Q,188,002.72,+000.09,M,+338.92,+012.02,20.04.2021 11:31:23,COM14
Q,185,002.82,+000.11,M,+338.95,+012.07,20.04.2021 11:31:23,COM14
Q,184,002.87,+000.13,M,+338.95,+012.07,20.04.2021 11:31:23,COM14
Q,184,002.85,+000.11,M,+338.96,+012.09,20.04.2021 11:31:23,COM14
Q,184,002.80,+000.15,M,+338.98,+012.13,20.04.2021 11:31:23,COM14
Q,186,002.73,+000.20,M,+338.93,+012.04,20.04.2021 11:31:23,COM14
Q,185,002.73,+000.21,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,184,002.75,+000.17,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,184,002.77,+000.11,M,+338.98,+012.13,20.04.2021 11:31:23,COM14
Q,186,002.62,-000.15,M,+338.97,+012.11,20.04.2021 11:31:23,COM14
Q,189,002.62,-000.10,M,+338.97,+012.11,20.04.2021 11:31:24,COM14
Q,186,002.62,-000.09,M,+338.98,+012.13,20.04.2021 11:31:24,COM14
Q,184,002.71,-000.03,M,+339.01,+012.18,20.04.2021 11:31:24,COM14
Q,184,002.71,+000.00,M,+339.02,+012.19,20.04.2021 11:31:24,COM14
Q,185,002.68,-000.01,M,+339.03,+012.21,20.04.2021 11:31:24,COM14
Q,183,002.70,+000.11,M,+338.99,+012.14,20.04.2021 11:31:24,COM14
Q,180,002.71,-000.08,M,+339.00,+012.16,20.04.2021 11:31:24,COM14
Q,183,002.79,+000.03,M,+339.02,+012.19,20.04.2021 11:31:24,COM14
Q,184,002.74,+000.06,M,+339.00,+012.16,20.04.2021 11:31:24,COM14
Q,186,002.64,+000.05,M,+338.99,+012.14,20.04.2021 11:31:24,COM14
Q,185,002.47,-000.14,M,+339.01,+012.18,20.04.2021 11:31:24,COM14
Q,186,002.45,-000.07,M,+338.97,+012.11,20.04.2021 11:31:24,COM14
Q,184,002.57,-000.12,M,+338.97,+012.11,20.04.2021 11:31:24,COM14
Q,186,002.56,-000.12,M,+338.95,+012.07,20.04.2021 11:31:24,COM14
Q,183,002.67,-000.06,M,+338.96,+012.09,20.04.2021 11:31:24,COM14
Q,181,002.65,-000.16,M,+338.98,+012.13,20.04.2021 11:31:24,COM14
Q,181,002.58,-000.15,M,+338.98,+012.13,20.04.2021 11:31:24,COM14
Q,181,002.66,-000.47,M,+338.98,+012.13,20.04.2021 11:31:24,COM14
Q,174,002.85,-000.37,M,+338.83,+011.87,20.04.2021 11:31:24,COM14
Q,175,002.86,-000.02,M,+338.86,+011.92,20.04.2021 11:31:24,COM14
Q,172,002.80,-000.32,M,+338.58,+011.45,20.04.2021 11:31:25,COM14
Q,179,002.73,-000.43,M,+338.60,+011.49,20.04.2021 11:31:25,COM14
Q,185,002.64,-000.27,M,+338.55,+011.40,20.04.2021 11:31:25,COM14
Q,186,002.85,-000.21,M,+338.48,+011.28,20.04.2021 11:31:25,COM14
Q,188,002.84,-000.34,M,+338.54,+011.39,20.04.2021 11:31:25,COM14
Q,185,002.74,-000.36,M,+338.41,+011.17,20.04.2021 11:31:25,COM14
Q,185,002.67,-000.25,M,+338.39,+011.13,20.04.2021 11:31:25,COM14
Q,185,002.81,-000.45,M,+338.54,+011.39,20.04.2021 11:31:25,COM14
Q,180,002.90,-000.13,M,+338.56,+011.42,20.04.2021 11:31:25,COM14
Q,184,002.88,-000.08,M,+338.49,+011.30,20.04.2021 11:31:25,COM14
Q,183,002.82,-000.04,M,+338.50,+011.32,20.04.2021 11:31:25,COM14
Q,181,002.77,+000.09,M,+338.56,+011.42,20.04.2021 11:31:25,COM14
Q,178,002.82,-000.19,M,+338.38,+011.12,20.04.2021 11:31:25,COM14
Q,180,002.74,-000.24,M,+338.36,+011.08,20.04.2021 11:31:25,COM14
Q,181,002.70,-000.26,M,+338.33,+011.03,20.04.2021 11:31:25,COM14
Q,181,002.78,-000.28,M,+338.35,+011.07,20.04.2021 11:31:25,COM14
Q,184,002.70,-000.34,M,+338.30,+010.98,20.04.2021 11:31:25,COM14
Q,186,002.77,-000.36,M,+338.26,+010.92,20.04.2021 11:31:25,COM14
Q,185,002.86,-000.24,M,+338.27,+010.93,20.04.2021 11:31:25,COM14
Q,183,002.79,-000.09,M,+338.32,+011.02,20.04.2021 11:31:25,COM14
Q,186,002.87,+000.03,M,+338.41,+011.17,20.04.2021 11:31:26,COM14
Q,191,002.90,-000.32,M,+338.44,+011.22,20.04.2021 11:31:26,COM14
Q,191,002.98,-000.18,M,+338.45,+011.23,20.04.2021 11:31:26,COM14
Q,190,002.95,-000.33,M,+338.45,+011.23,20.04.2021 11:31:26,COM14
Q,191,002.64,-000.24,M,+338.46,+011.25,20.04.2021 11:31:26,COM14
Q,197,002.64,-000.42,M,+338.41,+011.17,20.04.2021 11:31:26,COM14
Q,195,002.66,-000.49,M,+338.44,+011.22,20.04.2021 11:31:26,COM14
Q,199,002.71,-000.28,M,+338.41,+011.17,20.04.2021 11:31:26,COM14
Q,201,002.80,-000.35,M,+338.47,+011.27,20.04.2021 11:31:26,COM14
Q,203,002.66,-000.46,M,+338.53,+011.37,20.04.2021 11:31:26,COM14
Q,200,002.70,-000.43,M,+338.52,+011.35,20.04.2021 11:31:26,COM14
Q,196,002.60,-000.71,M,+338.55,+011.40,20.04.2021 11:31:26,COM14
Q,187,002.70,-000.74,M,+338.49,+011.30,20.04.2021 11:31:26,COM14
Q,183,002.75,-000.46,M,+338.40,+011.15,20.04.2021 11:31:26,COM14
Q,180,002.87,-000.66,M,+338.35,+011.07,20.04.2021 11:31:26,COM14
Q,182,002.93,-000.46,M,+338.40,+011.15,20.04.2021 11:31:26,COM14
Q,181,003.02,-000.44,M,+338.37,+011.10,20.04.2021 11:31:26,COM14
Q,182,002.98,-000.40,M,+338.34,+011.05,20.04.2021 11:31:26,COM14
Q,181,002.96,-000.36,M,+338.38,+011.12,20.04.2021 11:31:26,COM14
Q,181,002.90,-000.33,M,+338.42,+011.18,20.04.2021 11:31:26,COM14
Q,181,002.94,-000.17,M,+338.39,+011.13,20.04.2021 11:31:27,COM14
Q,184,003.03,-000.16,M,+338.40,+011.15,20.04.2021 11:31:27,COM14
Q,184,002.97,-000.22,M,+338.42,+011.18,20.04.2021 11:31:27,COM14
Q,186,002.91,-000.26,M,+338.37,+011.10,20.04.2021 11:31:27,COM14
Q,185,002.89,-000.26,M,+338.38,+011.12,20.04.2021 11:31:27,COM14
Q,186,002.96,-000.22,M,+338.36,+011.08,20.04.2021 11:31:27,COM14
Q,184,002.99,-000.22,M,+338.37,+011.10,20.04.2021 11:31:27,COM14
Q,183,002.97,-000.17,M,+338.40,+011.15,20.04.2021 11:31:27,COM14
Q,183,002.96,-000.10,M,+338.38,+011.12,20.04.2021 11:31:27,COM14
Q,185,002.92,-000.11,M,+338.38,+011.12,20.04.2021 11:31:27,COM14
Q,186,002.88,-000.07,M,+338.39,+011.13,20.04.2021 11:31:27,COM14
Q,184,002.84,+000.00,M,+338.37,+011.10,20.04.2021 11:31:27,COM14
Q,187,002.89,-000.07,M,+338.36,+011.08,20.04.2021 11:31:27,COM14
Q,188,002.88,-000.13,M,+338.36,+011.08,20.04.2021 11:31:27,COM14
Q,187,002.90,-000.09,M,+338.39,+011.13,20.04.2021 11:31:27,COM14
Q,190,002.97,-000.05,M,+338.40,+011.15,20.04.2021 11:31:27,COM14
Q,187,003.15,-000.04,M,+338.47,+011.27,20.04.2021 11:31:27,COM14
Q,189,003.06,-000.02,M,+338.51,+011.34,20.04.2021 11:31:27,COM14
Q,190,002.95,-000.13,M,+338.56,+011.42,20.04.2021 11:31:27,COM14
Q,185,002.86,-000.39,M,+338.52,+011.35,20.04.2021 11:31:27,COM14
Q,185,002.77,-000.23,M,+338.54,+011.39,20.04.2021 11:31:28,COM14
Q,188,003.22,-000.13,M,+338.58,+011.45,20.04.2021 11:31:28,COM14
Q,190,003.22,-000.21,M,+338.61,+011.50,20.04.2021 11:31:28,COM14
Q,190,003.20,+000.09,M,+338.61,+011.50,20.04.2021 11:31:28,COM14
Q,189,002.97,-000.07,M,+338.62,+011.52,20.04.2021 11:31:28,COM14
Q,189,002.89,-000.33,M,+338.57,+011.44,20.04.2021 11:31:28,COM14
Q,191,002.88,-000.53,M,+338.60,+011.49,20.04.2021 11:31:28,COM14
Q,192,003.13,-000.41,M,+338.55,+011.40,20.04.2021 11:31:28,COM14
Q,195,003.02,-000.42,M,+338.57,+011.44,20.04.2021 11:31:28,COM14
Q,189,003.26,-000.36,M,+338.60,+011.49,20.04.2021 11:31:28,COM14
Q,189,003.40,-000.18,M,+338.58,+011.45,20.04.2021 11:31:28,COM14
Q,188,003.73,-000.24,M,+338.56,+011.42,20.04.2021 11:31:28,COM14
Q,187,003.72,-000.15,M,+338.55,+011.40,20.04.2021 11:31:28,COM14
Q,184,003.65,-000.14,M,+338.56,+011.42,20.04.2021 11:31:28,COM14
Q,187,003.38,-000.16,M,+338.52,+011.35,20.04.2021 11:31:28,COM14
Q,186,003.35,-000.28,M,+338.49,+011.30,20.04.2021 11:31:28,COM14
Q,181,003.26,+000.04,M,+338.49,+011.30,20.04.2021 11:31:28,COM14
Q,182,003.27,+000.06,M,+338.51,+011.34,20.04.2021 11:31:28,COM14
Q,182,003.34,+000.03,M,+338.46,+011.25,20.04.2021 11:31:28,COM14
Q,182,003.34,+000.00,M,+338.48,+011.28,20.04.2021 11:31:28,COM14
Q,182,003.41,+000.39,M,+338.50,+011.32,20.04.2021 11:31:29,COM14
Q,182,003.53,+000.23,M,+338.51,+011.34,20.04.2021 11:31:29,COM14
Q,181,003.32,+000.38,M,+338.50,+011.32,20.04.2021 11:31:29,COM14
Q,181,003.39,+000.37,M,+338.51,+011.34,20.04.2021 11:31:29,COM14
Q,183,003.29,+000.28,M,+338.53,+011.37,20.04.2021 11:31:29,COM14
Q,183,003.39,+000.15,M,+338.63,+011.54,20.04.2021 11:31:29,COM14
Q,184,003.29,+000.07,M,+338.72,+011.69,20.04.2021 11:31:29,COM14
Q,182,003.37,+000.14,M,+338.89,+011.97,20.04.2021 11:31:29,COM14
Q,182,003.42,-000.06,M,+338.97,+012.11,20.04.2021 11:31:29,COM14
Q,181,003.19,-000.07,M,+338.95,+012.07,20.04.2021 11:31:29,COM14
Q,183,003.07,-000.20,M,+338.99,+012.14,20.04.2021 11:31:29,COM14
Q,182,002.94,+000.16,M,+338.93,+012.04,20.04.2021 11:31:29,COM14
Q,182,003.11,+000.04,M,+338.97,+012.11,20.04.2021 11:31:29,COM14
Q,180,003.16,-000.03,M,+338.97,+012.11,20.04.2021 11:31:29,COM14
Q,179,003.23,+000.01,M,+338.98,+012.13,20.04.2021 11:31:29,COM14
Q,182,003.12,+000.08,M,+338.92,+012.02,20.04.2021 11:31:29,COM14
Q,182,003.03,+000.02,M,+338.95,+012.07,20.04.2021 11:31:29,COM14
Q,187,002.93,+000.14,M,+338.94,+012.06,20.04.2021 11:31:29,COM14
Q,186,002.89,+000.18,M,+338.87,+011.94,20.04.2021 11:31:29,COM14
Q,185,002.86,+000.15,M,+338.96,+012.09,20.04.2021 11:31:29,COM14
Q,187,002.80,+000.16,M,+338.95,+012.07,20.04.2021 11:31:30,COM14
Q,189,002.84,+000.12,M,+338.91,+012.01,20.04.2021 11:31:30,COM14
Q,184,002.86,-000.09,M,+338.95,+012.07,20.04.2021 11:31:30,COM14
Q,184,002.82,-000.07,M,+338.98,+012.13,20.04.2021 11:31:30,COM14
Q,183,002.72,+000.00,M,+338.97,+012.11,20.04.2021 11:31:30,COM14
Q,182,002.74,+000.09,M,+338.97,+012.11,20.04.2021 11:31:30,COM14
Q,181,002.78,-000.17,M,+339.00,+012.16,20.04.2021 11:31:30,COM14
Q,180,002.67,-000.35,M,+339.03,+012.21,20.04.2021 11:31:30,COM14
Q,183,002.69,-000.14,M,+338.93,+012.04,20.04.2021 11:31:30,COM14
Q,187,002.80,+000.00,M,+338.94,+012.06,20.04.2021 11:31:30,COM14
