Q,166,001.24,+000.03,M,+339.10,+012.33,20.04.2021 11:25:55,COM11
Q,168,001.16,+000.09,M,+339.17,+012.44,20.04.2021 11:25:55,COM11
Q,174,001.08,+000.06,M,+339.14,+012.39,20.04.2021 11:25:56,COM11
Q,170,001.21,-000.11,M,+338.84,+011.89,20.04.2021 11:25:56,COM11
Q,175,001.22,-000.10,M,+338.61,+011.50,20.04.2021 11:25:56,COM11
Q,175,001.23,-000.20,M,+338.62,+011.52,20.04.2021 11:25:56,COM11
Q,175,001.27,-000.20,M,+338.51,+011.34,20.04.2021 11:25:56,COM11
Q,170,001.32,-000.09,M,+338.47,+011.27,20.04.2021 11:25:56,COM11
Q,168,001.46,-000.16,M,+338.47,+011.27,20.04.2021 11:25:56,COM11
Q,166,001.46,-000.22,M,+338.47,+011.27,20.04.2021 11:25:56,COM11
Q,169,001.45,-000.26,M,+338.46,+011.25,20.04.2021 11:25:56,COM11
Q,170,001.50,-000.13,M,+338.58,+011.45,20.04.2021 11:25:56,COM11
Q,171,001.39,-000.02,M,+338.73,+011.70,20.04.2021 11:25:56,COM11
Q,172,001.38,+000.07,M,+338.83,+011.87,20.04.2021 11:25:56,COM11
Q,171,001.38,-000.10,M,+338.75,+011.74,20.04.2021 11:25:56,COM11
Q,174,001.32,-000.14,M,+338.50,+011.32,20.04.2021 11:25:56,COM11
Q,175,001.29,-000.17,M,+338.46,+011.25,20.04.2021 11:25:56,COM11
Q,171,001.23,-000.16,M,+338.54,+011.39,20.04.2021 11:25:56,COM11
Q,171,001.25,-000.13,M,+338.53,+011.37,20.04.2021 11:25:56,COM11
Q,172,001.33,-000.09,M,+338.72,+011.69,20.04.2021 11:25:56,COM11
Q,175,001.22,-000.01,M,+338.82,+011.86,20.04.2021 11:25:56,COM11
Q,176,001.15,-000.02,M,+338.74,+011.72,20.04.2021 11:25:56,COM11
Q,176,001.13,-000.03,M,+338.68,+011.62,20.04.2021 11:25:57,COM11
Q,174,001.26,-000.03,M,+338.70,+011.65,20.04.2021 11:25:57,COM11
Q,180,001.27,+000.02,M,+338.66,+011.59,20.04.2021 11:25:57,COM11
Q,172,001.28,-000.08,M,+338.53,+011.37,20.04.2021 11:25:57,COM11
Q,168,001.28,-000.22,M,+338.47,+011.27,20.04.2021 11:25:57,COM11
Q,167,001.21,-000.17,M,+338.44,+011.22,20.04.2021 11:25:57,COM11
Q,167,001.27,-000.17,M,+338.44,+011.22,20.04.2021 11:25:57,COM11
Q,163,001.18,-000.09,M,+338.51,+011.34,20.04.2021 11:25:57,COM11
Q,165,001.18,+000.06,M,+338.57,+011.44,20.04.2021 11:25:57,COM11
Q,165,001.14,-000.05,M,+338.52,+011.35,20.04.2021 11:25:57,COM11
Q,173,001.17,-000.17,M,+338.47,+011.27,20.04.2021 11:25:57,COM11
Q,172,001.18,-000.20,M,+338.46,+011.25,20.04.2021 11:25:57,COM11
Q,174,001.17,-000.19,M,+338.52,+011.35,20.04.2021 11:25:57,COM11
Q,178,001.09,+000.03,M,+338.58,+011.45,20.04.2021 11:25:57,COM11
Q,167,001.13,-000.01,M,+338.60,+011.49,20.04.2021 11:25:57,COM11
Q,170,001.21,-000.07,M,+338.49,+011.30,20.04.2021 11:25:57,COM11
Q,171,001.21,-000.13,M,+338.55,+011.40,20.04.2021 11:25:57,COM11
Q,172,001.21,-000.23,M,+338.56,+011.42,20.04.2021 11:25:57,COM11
Q,167,001.30,-000.12,M,+338.71,+011.67,20.04.2021 11:25:57,COM11
Q,163,001.16,-000.05,M,+338.69,+011.64,20.04.2021 11:25:57,COM11
Q,170,001.04,+000.13,M,+338.70,+011.65,20.04.2021 11:25:58,COM11
Q,178,001.14,+000.26,M,+338.67,+011.60,20.04.2021 11:25:58,COM11
Q,175,001.20,+000.16,M,+338.77,+011.77,20.04.2021 11:25:58,COM11
Q,167,001.10,+000.16,M,+338.82,+011.86,20.04.2021 11:25:58,COM11
Q,169,001.31,-000.01,M,+338.73,+011.70,20.04.2021 11:25:58,COM11
Q,164,001.24,-000.09,M,+338.51,+011.34,20.04.2021 11:25:58,COM11
Q,166,001.27,+000.04,M,+338.67,+011.60,20.04.2021 11:25:58,COM11
Q,165,001.32,-000.05,M,+338.48,+011.28,20.04.2021 11:25:58,COM11
Q,169,001.30,-000.10,M,+338.38,+011.12,20.04.2021 11:25:58,COM11
Q,168,001.37,-000.16,M,+338.46,+011.25,20.04.2021 11:25:58,COM11
Q,169,001.38,-000.13,M,+338.50,+011.32,20.04.2021 11:25:58,COM11
Q,166,001.40,-000.26,M,+338.47,+011.27,20.04.2021 11:25:58,COM11
Q,169,001.31,-000.21,M,+338.71,+011.67,20.04.2021 11:25:58,COM11
Q,177,001.40,+000.03,M,+338.82,+011.86,20.04.2021 11:25:58,COM11
Q,169,001.29,+000.07,M,+338.87,+011.94,20.04.2021 11:25:58,COM11
Q,170,001.24,+000.08,M,+338.86,+011.92,20.04.2021 11:25:58,COM11
Q,168,001.13,-000.10,M,+338.69,+011.64,20.04.2021 11:25:58,COM11
Q,169,001.11,+000.07,M,+338.81,+011.84,20.04.2021 11:25:58,COM11
Q,176,001.22,-000.01,M,+338.60,+011.49,20.04.2021 11:25:58,COM11
Q,174,001.17,+000.11,M,+338.61,+011.50,20.04.2021 11:25:58,COM11
Q,177,001.17,+000.08,M,+338.47,+011.27,20.04.2021 11:25:59,COM11
Q,173,001.19,-000.08,M,+338.44,+011.22,20.04.2021 11:25:59,COM11
Q,175,001.23,-000.24,M,+338.46,+011.25,20.04.2021 11:25:59,COM11
Q,174,001.23,-000.34,M,+338.42,+011.18,20.04.2021 11:25:59,COM11
Q,172,001.23,-000.38,M,+338.46,+011.25,20.04.2021 11:25:59,COM11
Q,174,001.27,-000.44,M,+338.49,+011.30,20.04.2021 11:25:59,COM11
Q,172,001.23,-000.42,M,+338.59,+011.47,20.04.2021 11:25:59,COM11
Q,175,001.18,-000.47,M,+338.59,+011.47,20.04.2021 11:25:59,COM11
Q,175,001.24,-000.48,M,+338.56,+011.42,20.04.2021 11:25:59,COM11
Q,176,001.22,-000.36,M,+338.64,+011.55,20.04.2021 11:25:59,COM11
Q,168,001.13,-000.32,M,+338.65,+011.57,20.04.2021 11:25:59,COM11
Q,168,001.14,-000.36,M,+338.58,+011.45,20.04.2021 11:25:59,COM11
Q,169,001.24,-000.19,M,+339.01,+012.18,20.04.2021 11:25:59,COM11
Q,162,000.96,+000.14,M,+339.07,+012.28,20.04.2021 11:25:59,COM11
Q,169,000.97,+000.47,M,+339.20,+012.50,20.04.2021 11:25:59,COM11
Q,177,001.03,+000.40,M,+339.12,+012.36,20.04.2021 11:25:59,COM11
Q,171,001.22,+000.00,M,+338.85,+011.91,20.04.2021 11:25:59,COM11
Q,172,001.33,+000.03,M,+338.73,+011.70,20.04.2021 11:25:59,COM11
Q,170,001.41,-000.22,M,+338.40,+011.15,20.04.2021 11:25:59,COM11
Q,169,001.55,-000.21,M,+338.39,+011.13,20.04.2021 11:25:59,COM11
Q,176,001.55,-000.06,M,+338.49,+011.30,20.04.2021 11:26:00,COM11
Q,174,001.53,-000.08,M,+338.61,+011.50,20.04.2021 11:26:00,COM11
Q,166,001.58,-000.21,M,+338.63,+011.54,20.04.2021 11:26:00,COM11
Q,167,001.57,-000.27,M,+338.71,+011.67,20.04.2021 11:26:00,COM11
Q,162,001.64,-000.32,M,+338.77,+011.77,20.04.2021 11:26:00,COM11
Q,168,001.46,-000.21,M,+338.64,+011.55,20.04.2021 11:26:00,COM11
Q,174,001.33,-000.18,M,+338.69,+011.64,20.04.2021 11:26:00,COM11
Q,177,001.28,-000.18,M,+338.63,+011.54,20.04.2021 11:26:00,COM11
Q,168,001.24,-000.25,M,+338.56,+011.42,20.04.2021 11:26:00,COM11
Q,171,001.23,-000.14,M,+338.55,+011.40,20.04.2021 11:26:00,COM11
Q,163,001.40,-000.45,M,+338.58,+011.45,20.04.2021 11:26:00,COM11
Q,164,001.36,-000.27,M,+338.61,+011.50,20.04.2021 11:26:00,COM11
Q,163,001.15,-000.09,M,+338.57,+011.44,20.04.2021 11:26:00,COM11
Q,170,001.37,+000.09,M,+338.69,+011.64,20.04.2021 11:26:00,COM11
Q,169,001.31,+000.07,M,+338.78,+011.79,20.04.2021 11:26:00,COM11
Q,165,001.34,-000.09,M,+338.69,+011.64,20.04.2021 11:26:00,COM11
Q,173,001.36,-000.06,M,+338.91,+012.01,20.04.2021 11:26:00,COM11
Q,177,001.20,-000.02,M,+338.97,+012.11,20.04.2021 11:26:00,COM11
Q,181,001.17,-000.01,M,+339.21,+012.51,20.04.2021 11:26:00,COM11
Q,185,000.99,+000.03,M,+339.27,+012.61,20.04.2021 11:26:00,COM11
Q,185,000.96,+000.05,M,+339.29,+012.65,20.04.2021 11:26:01,COM11
Q,190,001.12,+000.02,M,+339.27,+012.61,20.04.2021 11:26:01,COM11
Q,186,001.31,-000.04,M,+339.01,+012.18,20.04.2021 11:26:01,COM11
Q,184,001.28,-000.24,M,+338.76,+011.76,20.04.2021 11:26:01,COM11
Q,186,001.31,-000.02,M,+338.82,+011.86,20.04.2021 11:26:01,COM11
Q,186,001.38,-000.13,M,+338.74,+011.72,20.04.2021 11:26:01,COM11
Q,185,001.23,-000.17,M,+338.71,+011.67,20.04.2021 11:26:01,COM11
Q,186,001.11,-000.01,M,+338.80,+011.82,20.04.2021 11:26:01,COM11
Q,181,001.20,-000.04,M,+338.85,+011.91,20.04.2021 11:26:01,COM11
Q,180,001.18,-000.16,M,+338.70,+011.65,20.04.2021 11:26:01,COM11
Q,173,001.24,+000.02,M,+338.95,+012.07,20.04.2021 11:26:01,COM11
Q,182,001.32,-000.08,M,+338.92,+012.02,20.04.2021 11:26:01,COM11
Q,181,001.22,+000.04,M,+339.04,+012.23,20.04.2021 11:26:01,COM11
Q,175,001.12,+000.11,M,+338.90,+011.99,20.04.2021 11:26:01,COM11
Q,185,001.25,+000.36,M,+339.44,+012.90,20.04.2021 11:26:01,COM11
Q,184,001.20,+000.28,M,+339.26,+012.60,20.04.2021 11:26:01,COM11
Q,168,001.22,+000.25,M,+339.58,+013.14,20.04.2021 11:26:01,COM11
Q,167,001.24,-000.02,M,+338.92,+012.02,20.04.2021 11:26:01,COM11
Q,162,001.22,-000.09,M,+338.69,+011.64,20.04.2021 11:26:01,COM11
Q,161,001.37,-000.07,M,+338.64,+011.55,20.04.2021 11:26:01,COM11
Q,160,001.40,-000.10,M,+338.62,+011.52,20.04.2021 11:26:02,COM11
Q,160,001.30,+000.16,M,+339.27,+012.61,20.04.2021 11:26:02,COM11
Q,175,001.14,+000.27,M,+339.46,+012.93,20.04.2021 11:26:02,COM11
Q,164,001.21,-000.01,M,+338.82,+011.86,20.04.2021 11:26:02,COM11
Q,166,001.19,-000.15,M,+338.69,+011.64,20.04.2021 11:26:02,COM11
Q,165,001.25,-000.01,M,+339.01,+012.18,20.04.2021 11:26:02,COM11
Q,175,001.18,-000.05,M,+339.31,+012.68,20.04.2021 11:26:02,COM11
Q,172,001.19,-000.23,M,+338.85,+011.91,20.04.2021 11:26:02,COM11
Q,175,001.19,-000.17,M,+339.06,+012.26,20.04.2021 11:26:02,COM11
Q,182,001.16,-000.09,M,+339.43,+012.88,20.04.2021 11:26:02,COM11
Q,183,001.09,-000.05,M,+339.12,+012.36,20.04.2021 11:26:02,COM11
Q,181,001.08,-000.12,M,+338.99,+012.14,20.04.2021 11:26:02,COM11
Q,177,001.08,-000.26,M,+338.58,+011.45,20.04.2021 11:26:02,COM11
Q,178,001.03,-000.26,M,+338.60,+011.49,20.04.2021 11:26:02,COM11
Q,177,001.06,-000.21,M,+338.68,+011.62,20.04.2021 11:26:02,COM11
Q,172,001.09,-000.26,M,+338.73,+011.70,20.04.2021 11:26:02,COM11
Q,177,001.08,-000.23,M,+338.76,+011.76,20.04.2021 11:26:02,COM11
Q,180,001.19,-000.24,M,+338.76,+011.76,20.04.2021 11:26:02,COM11
Q,184,001.19,-000.24,M,+338.76,+011.76,20.04.2021 11:26:02,COM11
Q,190,001.09,-000.30,M,+338.73,+011.70,20.04.2021 11:26:02,COM11
Q,185,001.13,-000.23,M,+338.76,+011.76,20.04.2021 11:26:03,COM11
Q,187,001.05,-000.35,M,+338.75,+011.74,20.04.2021 11:26:03,COM11
Q,184,001.01,-000.33,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,185,000.95,-000.23,M,+338.76,+011.76,20.04.2021 11:26:03,COM11
Q,186,001.01,-000.10,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,185,000.98,+000.00,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,179,001.11,+000.08,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,175,001.04,+000.09,M,+338.75,+011.74,20.04.2021 11:26:03,COM11
Q,171,001.17,-000.06,M,+338.73,+011.70,20.04.2021 11:26:03,COM11
Q,170,001.21,-000.22,M,+338.73,+011.70,20.04.2021 11:26:03,COM11
Q,174,001.12,-000.05,M,+338.75,+011.74,20.04.2021 11:26:03,COM11
Q,169,001.11,+000.02,M,+338.79,+011.81,20.04.2021 11:26:03,COM11
Q,164,001.01,+000.19,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,171,001.01,+000.20,M,+338.75,+011.74,20.04.2021 11:26:03,COM11
Q,172,001.04,+000.02,M,+338.76,+011.76,20.04.2021 11:26:03,COM11
Q,178,001.04,+000.14,M,+338.82,+011.86,20.04.2021 11:26:03,COM11
Q,177,001.13,+000.03,M,+338.75,+011.74,20.04.2021 11:26:03,COM11
Q,177,001.24,-000.02,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,173,001.28,+000.06,M,+338.74,+011.72,20.04.2021 11:26:03,COM11
Q,175,001.30,+000.05,M,+338.73,+011.70,20.04.2021 11:26:03,COM11
Q,176,001.40,-000.12,M,+338.67,+011.60,20.04.2021 11:26:04,COM11
Q,174,001.43,-000.29,M,+338.69,+011.64,20.04.2021 11:26:04,COM11
Q,168,001.39,-000.24,M,+338.76,+011.76,20.04.2021 11:26:04,COM11
Q,174,001.24,-000.17,M,+338.80,+011.82,20.04.2021 11:26:04,COM11
Q,161,001.22,-000.30,M,+339.06,+012.26,20.04.2021 11:26:04,COM11
Q,169,001.66,-000.25,M,+339.00,+012.16,20.04.2021 11:26:04,COM11
Q,144,001.50,-000.25,M,+338.97,+012.11,20.04.2021 11:26:04,COM11
Q,146,001.18,-000.52,M,+338.99,+012.14,20.04.2021 11:26:04,COM11
Q,158,001.12,-000.34,M,+338.87,+011.94,20.04.2021 11:26:04,COM11
Q,159,001.23,-000.37,M,+338.89,+011.97,20.04.2021 11:26:04,COM11
Q,167,001.31,-000.25,M,+338.84,+011.89,20.04.2021 11:26:04,COM11
Q,162,001.37,-000.15,M,+338.80,+011.82,20.04.2021 11:26:04,COM11
Q,159,001.34,-000.07,M,+338.87,+011.94,20.04.2021 11:26:04,COM11
Q,159,001.36,-000.09,M,+338.84,+011.89,20.04.2021 11:26:04,COM11
Q,154,001.40,-000.18,M,+338.78,+011.79,20.04.2021 11:26:04,COM11
Q,151,001.28,-000.07,M,+338.90,+011.99,20.04.2021 11:26:04,COM11
Q,131,001.27,-000.12,M,+339.29,+012.65,20.04.2021 11:26:04,COM11
Q,132,001.32,-000.09,M,+339.30,+012.66,20.04.2021 11:26:04,COM11
Q,131,001.35,-000.14,M,+339.24,+012.56,20.04.2021 11:26:04,COM11
Q,130,001.13,-000.03,M,+339.12,+012.36,20.04.2021 11:26:04,COM11
Q,136,000.98,-000.12,M,+338.80,+011.82,20.04.2021 11:26:05,COM11
Q,144,000.92,-000.06,M,+338.62,+011.52,20.04.2021 11:26:05,COM11
Q,154,000.95,-000.11,M,+338.52,+011.35,20.04.2021 11:26:05,COM11
Q,158,001.00,-000.14,M,+338.50,+011.32,20.04.2021 11:26:05,COM11
Q,163,000.97,-000.16,M,+338.47,+011.27,20.04.2021 11:26:05,COM11
Q,166,001.04,-000.16,M,+338.60,+011.49,20.04.2021 11:26:05,COM11
Q,161,000.99,-000.03,M,+338.59,+011.47,20.04.2021 11:26:05,COM11
Q,165,001.10,+000.04,M,+338.69,+011.64,20.04.2021 11:26:05,COM11
Q,165,001.05,+000.02,M,+338.74,+011.72,20.04.2021 11:26:05,COM11
Q,166,000.95,-000.02,M,+338.58,+011.45,20.04.2021 11:26:05,COM11
Q,157,000.89,+000.11,M,+338.71,+011.67,20.04.2021 11:26:05,COM11
Q,158,000.88,+000.12,M,+338.76,+011.76,20.04.2021 11:26:05,COM11
Q,152,000.77,+000.22,M,+338.75,+011.74,20.04.2021 11:26:05,COM11
Q,145,000.61,+000.15,M,+338.76,+011.76,20.04.2021 11:26:05,COM11
Q,151,000.62,+000.14,M,+338.81,+011.84,20.04.2021 11:26:05,COM11
Q,132,000.56,+000.21,M,+338.79,+011.81,20.04.2021 11:26:05,COM11
Q,124,000.56,+000.24,M,+338.81,+011.84,20.04.2021 11:26:05,COM11
Q,134,000.49,+000.24,M,+338.87,+011.94,20.04.2021 11:26:05,COM11
Q,145,000.57,+000.14,M,+338.86,+011.92,20.04.2021 11:26:05,COM11
Q,142,000.42,+000.15,M,+338.84,+011.89,20.04.2021 11:26:05,COM11
Q,162,000.57,+000.18,M,+338.78,+011.79,20.04.2021 11:26:06,COM11
Q,163,000.68,+000.17,M,+338.72,+011.69,20.04.2021 11:26:06,COM11
Q,174,000.67,+000.09,M,+338.72,+011.69,20.04.2021 11:26:06,COM11
Q,172,000.54,+000.02,M,+338.72,+011.69,20.04.2021 11:26:06,COM11
Q,176,000.52,+000.01,M,+338.73,+011.70,20.04.2021 11:26:06,COM11
Q,172,000.66,+000.12,M,+338.88,+011.96,20.04.2021 11:26:06,COM11
Q,168,000.52,+000.28,M,+339.06,+012.26,20.04.2021 11:26:06,COM11
Q,146,000.77,+000.48,M,+338.98,+012.13,20.04.2021 11:26:06,COM11
Q,163,000.68,+000.26,M,+338.75,+011.74,20.04.2021 11:26:06,COM11
Q,160,000.76,+000.16,M,+338.64,+011.55,20.04.2021 11:26:06,COM11
Q,171,000.76,+000.06,M,+338.51,+011.34,20.04.2021 11:26:06,COM11
Q,172,000.82,-000.01,M,+338.49,+011.30,20.04.2021 11:26:06,COM11
Q,168,000.85,-000.07,M,+338.51,+011.34,20.04.2021 11:26:06,COM11
Q,169,000.81,+000.00,M,+338.58,+011.45,20.04.2021 11:26:06,COM11
Q,170,000.80,+000.06,M,+338.58,+011.45,20.04.2021 11:26:06,COM11
Q,166,000.74,+000.02,M,+338.57,+011.44,20.04.2021 11:26:06,COM11
Q,172,000.79,+000.05,M,+338.65,+011.57,20.04.2021 11:26:06,COM11
Q,178,000.83,+000.07,M,+338.66,+011.59,20.04.2021 11:26:06,COM11
Q,171,000.86,+000.05,M,+338.71,+011.67,20.04.2021 11:26:06,COM11
Q,169,000.85,+000.04,M,+338.69,+011.64,20.04.2021 11:26:06,COM11
Q,164,000.83,+000.04,M,+338.65,+011.57,20.04.2021 11:26:07,COM11
Q,163,000.74,+000.08,M,+338.65,+011.57,20.04.2021 11:26:07,COM11
Q,160,000.72,+000.09,M,+338.64,+011.55,20.04.2021 11:26:07,COM11
Q,162,000.73,-000.08,M,+338.50,+011.32,20.04.2021 11:26:07,COM11
Q,166,000.80,-000.10,M,+338.50,+011.32,20.04.2021 11:26:07,COM11
Q,161,000.69,-000.12,M,+338.53,+011.37,20.04.2021 11:26:07,COM11
Q,171,000.75,+000.13,M,+338.64,+011.55,20.04.2021 11:26:07,COM11
Q,170,000.75,+000.16,M,+338.63,+011.54,20.04.2021 11:26:07,COM11
Q,173,000.72,+000.14,M,+338.63,+011.54,20.04.2021 11:26:07,COM11
Q,173,000.67,+000.09,M,+338.64,+011.55,20.04.2021 11:26:07,COM11
Q,180,000.64,+000.14,M,+338.65,+011.57,20.04.2021 11:26:07,COM11
Q,175,000.73,+000.04,M,+338.84,+011.89,20.04.2021 11:26:07,COM11
Q,171,000.83,+000.02,M,+338.88,+011.96,20.04.2021 11:26:07,COM11
Q,174,000.82,+000.10,M,+338.77,+011.77,20.04.2021 11:26:07,COM11
Q,172,000.98,+000.15,M,+338.91,+012.01,20.04.2021 11:26:07,COM11
Q,172,000.91,+000.02,M,+339.01,+012.18,20.04.2021 11:26:07,COM11
Q,169,000.89,-000.11,M,+339.05,+012.24,20.04.2021 11:26:07,COM11
Q,159,000.83,-000.17,M,+339.04,+012.23,20.04.2021 11:26:07,COM11
Q,162,000.76,-000.35,M,+339.02,+012.19,20.04.2021 11:26:07,COM11
Q,161,000.55,-000.37,M,+339.03,+012.21,20.04.2021 11:26:07,COM11
Q,149,000.53,-000.41,M,+339.03,+012.21,20.04.2021 11:26:08,COM11
Q,155,000.46,-000.28,M,+339.02,+012.19,20.04.2021 11:26:08,COM11
Q,166,000.37,-000.32,M,+339.00,+012.16,20.04.2021 11:26:08,COM11
Q,158,000.36,-000.24,M,+338.96,+012.09,20.04.2021 11:26:08,COM11
Q,151,000.41,-000.18,M,+338.97,+012.11,20.04.2021 11:26:08,COM11
Q,149,000.32,-000.04,M,+339.03,+012.21,20.04.2021 11:26:08,COM11
Q,151,000.48,-000.08,M,+338.96,+012.09,20.04.2021 11:26:08,COM11
Q,159,000.58,-000.14,M,+338.89,+011.97,20.04.2021 11:26:08,COM11
Q,159,000.61,-000.14,M,+338.72,+011.69,20.04.2021 11:26:08,COM11
Q,150,000.58,-000.15,M,+338.76,+011.76,20.04.2021 11:26:08,COM11
Q,160,000.63,-000.12,M,+338.58,+011.45,20.04.2021 11:26:08,COM11
Q,157,000.65,-000.15,M,+338.50,+011.32,20.04.2021 11:26:08,COM11
Q,162,000.61,-000.15,M,+338.52,+011.35,20.04.2021 11:26:08,COM11
Q,158,000.64,-000.14,M,+338.50,+011.32,20.04.2021 11:26:08,COM11
Q,163,000.59,-000.06,M,+338.57,+011.44,20.04.2021 11:26:08,COM11
Q,164,000.52,-000.11,M,+338.54,+011.39,20.04.2021 11:26:08,COM11
Q,156,000.60,-000.11,M,+338.55,+011.40,20.04.2021 11:26:08,COM11
Q,143,000.59,-000.12,M,+338.70,+011.65,20.04.2021 11:26:08,COM11
Q,140,000.62,-000.04,M,+338.82,+011.86,20.04.2021 11:26:08,COM11
Q,145,000.60,+000.06,M,+338.84,+011.89,20.04.2021 11:26:08,COM11
Q,151,000.62,+000.07,M,+338.87,+011.94,20.04.2021 11:26:09,COM11
Q,145,000.53,+000.01,M,+338.95,+012.07,20.04.2021 11:26:09,COM11
Q,135,000.46,+000.06,M,+339.13,+012.38,20.04.2021 11:26:09,COM11
Q,112,000.58,+000.01,M,+339.31,+012.68,20.04.2021 11:26:09,COM11
Q,109,000.70,-000.07,M,+339.30,+012.66,20.04.2021 11:26:09,COM11
Q,104,000.76,-000.06,M,+339.19,+012.48,20.04.2021 11:26:09,COM11
Q,106,000.73,-000.15,M,+338.74,+011.72,20.04.2021 11:26:09,COM11
Q,099,000.77,-000.10,M,+338.91,+012.01,20.04.2021 11:26:09,COM11
Q,096,000.75,-000.12,M,+339.19,+012.48,20.04.2021 11:26:09,COM11
Q,084,000.85,-000.02,M,+339.45,+012.92,20.04.2021 11:26:09,COM11
Q,079,000.89,-000.08,M,+339.26,+012.60,20.04.2021 11:26:09,COM11
Q,076,000.79,+000.08,M,+339.33,+012.71,20.04.2021 11:26:09,COM11
Q,074,000.74,+000.18,M,+339.34,+012.73,20.04.2021 11:26:09,COM11
Q,075,000.74,+000.25,M,+339.50,+013.00,20.04.2021 11:26:09,COM11
Q,079,000.75,+000.24,M,+339.39,+012.82,20.04.2021 11:26:09,COM11
Q,075,000.63,+000.19,M,+339.42,+012.87,20.04.2021 11:26:09,COM11
Q,073,000.58,+000.16,M,+339.18,+012.46,20.04.2021 11:26:09,COM11
Q,074,000.53,+000.15,M,+339.14,+012.39,20.04.2021 11:26:09,COM11
Q,072,000.49,+000.03,M,+338.88,+011.96,20.04.2021 11:26:09,COM11
Q,070,000.52,+000.08,M,+338.83,+011.87,20.04.2021 11:26:09,COM11
Q,073,000.63,+000.22,M,+339.09,+012.31,20.04.2021 11:26:10,COM11
Q,085,000.72,+000.33,M,+339.30,+012.66,20.04.2021 11:26:10,COM11
Q,090,000.66,+000.29,M,+338.94,+012.06,20.04.2021 11:26:10,COM11
Q,089,000.83,+000.32,M,+338.89,+011.97,20.04.2021 11:26:10,COM11
Q,087,000.82,+000.25,M,+338.79,+011.81,20.04.2021 11:26:10,COM11
Q,081,000.79,+000.35,M,+339.04,+012.23,20.04.2021 11:26:10,COM11
Q,083,000.78,+000.29,M,+338.60,+011.49,20.04.2021 11:26:10,COM11
Q,085,000.83,+000.21,M,+338.46,+011.25,20.04.2021 11:26:10,COM11
Q,087,001.01,+000.14,M,+338.43,+011.20,20.04.2021 11:26:10,COM11
Q,084,000.98,+000.30,M,+338.46,+011.25,20.04.2021 11:26:10,COM11
Q,086,001.10,+000.31,M,+338.46,+011.25,20.04.2021 11:26:10,COM11
Q,085,001.09,+000.26,M,+338.52,+011.35,20.04.2021 11:26:10,COM11
Q,084,001.01,+000.34,M,+338.59,+011.47,20.04.2021 11:26:10,COM11
Q,091,001.08,+000.36,M,+338.59,+011.47,20.04.2021 11:26:10,COM11
Q,088,001.12,+000.47,M,+338.69,+011.64,20.04.2021 11:26:10,COM11
Q,085,001.18,+000.44,M,+338.72,+011.69,20.04.2021 11:26:10,COM11
Q,091,001.22,+000.45,M,+338.97,+012.11,20.04.2021 11:26:10,COM11
Q,093,001.16,+000.42,M,+338.83,+011.87,20.04.2021 11:26:10,COM11
Q,088,001.20,+000.34,M,+338.97,+012.11,20.04.2021 11:26:10,COM11
Q,092,001.20,+000.41,M,+338.97,+012.11,20.04.2021 11:26:10,COM11
Q,089,001.11,+000.63,M,+339.10,+012.33,20.04.2021 11:26:11,COM11
Q,080,001.00,+000.60,M,+339.08,+012.29,20.04.2021 11:26:11,COM11
Q,087,001.02,+000.55,M,+338.94,+012.06,20.04.2021 11:26:11,COM11
Q,090,001.07,+000.36,M,+339.00,+012.16,20.04.2021 11:26:11,COM11
Q,093,000.99,+000.22,M,+338.93,+012.04,20.04.2021 11:26:11,COM11
Q,094,000.87,-000.04,M,+338.94,+012.06,20.04.2021 11:26:11,COM11
Q,104,000.78,-000.22,M,+338.94,+012.06,20.04.2021 11:26:11,COM11
Q,095,000.80,-000.15,M,+338.81,+011.84,20.04.2021 11:26:11,COM11
Q,101,000.66,-000.20,M,+338.63,+011.54,20.04.2021 11:26:11,COM11
Q,101,000.60,-000.25,M,+338.57,+011.44,20.04.2021 11:26:11,COM11
Q,091,000.77,-000.04,M,+338.53,+011.37,20.04.2021 11:26:11,COM11
Q,090,000.82,-000.04,M,+338.45,+011.23,20.04.2021 11:26:11,COM11
Q,086,000.77,-000.02,M,+338.44,+011.22,20.04.2021 11:26:11,COM11
Q,087,000.81,-000.06,M,+338.41,+011.17,20.04.2021 11:26:11,COM11
Q,086,000.77,-000.12,M,+338.43,+011.20,20.04.2021 11:26:11,COM11
Q,081,000.75,-000.06,M,+338.52,+011.35,20.04.2021 11:26:11,COM11
Q,085,000.71,+000.04,M,+338.73,+011.70,20.04.2021 11:26:11,COM11
Q,088,000.60,+000.11,M,+338.84,+011.89,20.04.2021 11:26:11,COM11
Q,087,000.43,+000.07,M,+338.93,+012.04,20.04.2021 11:26:11,COM11
Q,111,000.42,+000.09,M,+338.98,+012.13,20.04.2021 11:26:11,COM11
Q,121,000.38,+000.07,M,+339.03,+012.21,20.04.2021 11:26:12,COM11
Q,144,000.33,+000.02,M,+339.00,+012.16,20.04.2021 11:26:12,COM11
Q,166,000.25,+000.06,M,+338.99,+012.14,20.04.2021 11:26:12,COM11
