Q,166,003.26,-000.60,M,+338.52,+011.35,20.04.2021 11:28:09,COM17
Q,166,003.30,-000.72,M,+338.48,+011.28,20.04.2021 11:28:09,COM17
Q,166,003.30,-000.59,M,+338.47,+011.27,20.04.2021 11:28:09,COM17
Q,164,003.25,-000.50,M,+338.43,+011.20,20.04.2021 11:28:09,COM17
Q,164,003.37,-000.51,M,+338.42,+011.18,20.04.2021 11:28:09,COM17
Q,162,003.27,-000.61,M,+338.45,+011.23,20.04.2021 11:28:09,COM17
Q,164,003.16,-000.34,M,+338.48,+011.28,20.04.2021 11:28:09,COM17
Q,165,003.31,-000.33,M,+338.47,+011.27,20.04.2021 11:28:09,COM17
Q,166,003.44,-000.32,M,+338.44,+011.22,20.04.2021 11:28:09,COM17
Q,166,003.30,-000.42,M,+338.48,+011.28,20.04.2021 11:28:09,COM17
Q,166,003.19,-000.55,M,+338.46,+011.25,20.04.2021 11:28:09,COM17
Q,169,002.96,-000.44,M,+338.47,+011.27,20.04.2021 11:28:09,COM17
Q,172,002.89,-000.33,M,+338.45,+011.23,20.04.2021 11:28:09,COM17
Q,171,002.95,-000.34,M,+338.45,+011.23,20.04.2021 11:28:10,COM17
Q,170,002.96,-000.22,M,+338.45,+011.23,20.04.2021 11:28:10,COM17
Q,166,002.90,-000.20,M,+338.47,+011.27,20.04.2021 11:28:10,COM17
Q,168,002.78,-000.29,M,+338.42,+011.18,20.04.2021 11:28:10,COM17
Q,173,002.75,-000.19,M,+338.46,+011.25,20.04.2021 11:28:10,COM17
Q,175,002.66,-000.21,M,+338.46,+011.25,20.04.2021 11:28:10,COM17
Q,179,002.72,-000.09,M,+338.42,+011.18,20.04.2021 11:28:10,COM17
Q,182,002.78,+000.14,M,+338.47,+011.27,20.04.2021 11:28:10,COM17
Q,173,002.65,+000.05,M,+338.45,+011.23,20.04.2021 11:28:10,COM17
Q,162,002.68,-000.19,M,+338.46,+011.25,20.04.2021 11:28:10,COM17
Q,161,002.70,-000.58,M,+338.49,+011.30,20.04.2021 11:28:10,COM17
Q,160,002.62,-000.46,M,+338.52,+011.35,20.04.2021 11:28:10,COM17
Q,158,002.75,-000.55,M,+338.47,+011.27,20.04.2021 11:28:10,COM17
Q,160,002.74,-000.70,M,+338.42,+011.18,20.04.2021 11:28:10,COM17
Q,162,002.69,-000.67,M,+338.45,+011.23,20.04.2021 11:28:10,COM17
Q,165,002.77,-000.69,M,+338.41,+011.17,20.04.2021 11:28:10,COM17
Q,169,002.63,-000.62,M,+338.41,+011.17,20.04.2021 11:28:10,COM17
Q,169,002.64,-000.29,M,+338.46,+011.25,20.04.2021 11:28:10,COM17
Q,172,002.87,-000.15,M,+338.44,+011.22,20.04.2021 11:28:10,COM17
Q,171,002.65,-000.42,M,+338.39,+011.13,20.04.2021 11:28:10,COM17
Q,171,002.69,-000.28,M,+338.39,+011.13,20.04.2021 11:28:11,COM17
Q,171,002.77,-000.43,M,+338.41,+011.17,20.04.2021 11:28:11,COM17
Q,169,002.72,-000.47,M,+338.40,+011.15,20.04.2021 11:28:11,COM17
Q,169,002.63,-000.40,M,+338.38,+011.12,20.04.2021 11:28:11,COM17
Q,167,002.57,-000.35,M,+338.37,+011.10,20.04.2021 11:28:11,COM17
Q,171,002.53,-000.36,M,+338.38,+011.12,20.04.2021 11:28:11,COM17
Q,170,002.49,-000.33,M,+338.38,+011.12,20.04.2021 11:28:11,COM17
Q,166,002.42,-000.43,M,+338.38,+011.12,20.04.2021 11:28:11,COM17
Q,167,002.38,-000.47,M,+338.37,+011.10,20.04.2021 11:28:11,COM17
Q,172,002.50,-000.59,M,+338.38,+011.12,20.04.2021 11:28:11,COM17
Q,172,002.71,-000.52,M,+338.41,+011.17,20.04.2021 11:28:11,COM17
Q,174,002.82,-000.43,M,+338.47,+011.27,20.04.2021 11:28:11,COM17
Q,175,002.83,-000.51,M,+338.44,+011.22,20.04.2021 11:28:11,COM17
Q,176,002.94,-000.46,M,+338.42,+011.18,20.04.2021 11:28:11,COM17
Q,179,003.01,-000.61,M,+338.42,+011.18,20.04.2021 11:28:11,COM17
Q,178,003.16,-000.62,M,+338.52,+011.35,20.04.2021 11:28:11,COM17
Q,180,003.20,-000.58,M,+338.53,+011.37,20.04.2021 11:28:11,COM17
Q,178,003.18,-000.47,M,+338.52,+011.35,20.04.2021 11:28:11,COM17
Q,177,003.13,-000.43,M,+338.49,+011.30,20.04.2021 11:28:11,COM17
Q,179,003.14,-000.36,M,+338.52,+011.35,20.04.2021 11:28:11,COM17
Q,176,003.02,-000.53,M,+338.51,+011.34,20.04.2021 11:28:12,COM17
Q,176,003.22,-000.36,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,175,003.23,-000.24,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,175,003.29,-000.08,M,+338.48,+011.28,20.04.2021 11:28:12,COM17
Q,180,003.27,-000.08,M,+338.49,+011.30,20.04.2021 11:28:12,COM17
Q,175,003.19,-000.16,M,+338.47,+011.27,20.04.2021 11:28:12,COM17
Q,180,003.16,-000.12,M,+338.48,+011.28,20.04.2021 11:28:12,COM17
Q,179,003.41,-000.11,M,+338.51,+011.34,20.04.2021 11:28:12,COM17
Q,181,003.29,-000.18,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,178,003.13,+000.05,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,180,003.20,+000.07,M,+338.48,+011.28,20.04.2021 11:28:12,COM17
Q,178,003.18,-000.03,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,179,003.23,-000.17,M,+338.60,+011.49,20.04.2021 11:28:12,COM17
Q,178,003.15,-000.20,M,+338.60,+011.49,20.04.2021 11:28:12,COM17
Q,178,003.22,-000.19,M,+338.71,+011.67,20.04.2021 11:28:12,COM17
Q,177,003.36,-000.12,M,+338.63,+011.54,20.04.2021 11:28:12,COM17
Q,178,003.32,-000.51,M,+338.62,+011.52,20.04.2021 11:28:12,COM17
Q,176,003.20,-000.64,M,+338.50,+011.32,20.04.2021 11:28:12,COM17
Q,174,003.54,-000.60,M,+338.55,+011.40,20.04.2021 11:28:12,COM17
Q,175,003.72,-000.55,M,+338.56,+011.42,20.04.2021 11:28:12,COM17
Q,175,003.70,-000.46,M,+338.66,+011.59,20.04.2021 11:28:13,COM17
Q,175,003.41,-000.52,M,+338.63,+011.54,20.04.2021 11:28:13,COM17
Q,172,003.45,-000.50,M,+338.57,+011.44,20.04.2021 11:28:13,COM17
Q,174,003.42,-000.61,M,+338.61,+011.50,20.04.2021 11:28:13,COM17
Q,169,003.99,-000.99,M,+338.52,+011.35,20.04.2021 11:28:13,COM17
Q,164,003.91,-000.85,M,+338.49,+011.30,20.04.2021 11:28:13,COM17
Q,166,003.74,-000.82,M,+338.51,+011.34,20.04.2021 11:28:13,COM17
Q,170,003.90,-000.31,M,+338.58,+011.45,20.04.2021 11:28:13,COM17
Q,170,003.85,-000.36,M,+338.62,+011.52,20.04.2021 11:28:13,COM17
Q,170,003.64,-000.46,M,+338.58,+011.45,20.04.2021 11:28:13,COM17
Q,170,003.61,-000.35,M,+338.62,+011.52,20.04.2021 11:28:13,COM17
Q,168,003.34,-000.18,M,+338.63,+011.54,20.04.2021 11:28:13,COM17
Q,173,003.52,-000.31,M,+338.53,+011.37,20.04.2021 11:28:13,COM17
Q,170,003.63,-000.39,M,+338.52,+011.35,20.04.2021 11:28:13,COM17
Q,170,003.68,-000.50,M,+338.50,+011.32,20.04.2021 11:28:13,COM17
Q,173,003.56,-000.22,M,+338.52,+011.35,20.04.2021 11:28:13,COM17
Q,173,003.38,-000.42,M,+338.50,+011.32,20.04.2021 11:28:13,COM17
Q,169,003.47,-000.78,M,+338.56,+011.42,20.04.2021 11:28:13,COM17
Q,165,003.46,-000.71,M,+338.58,+011.45,20.04.2021 11:28:13,COM17
Q,164,003.64,-000.59,M,+338.62,+011.52,20.04.2021 11:28:13,COM17
Q,164,003.52,-000.51,M,+338.65,+011.57,20.04.2021 11:28:14,COM17
Q,165,003.67,-000.47,M,+338.62,+011.52,20.04.2021 11:28:14,COM17
Q,166,003.72,-000.46,M,+338.68,+011.62,20.04.2021 11:28:14,COM17
Q,163,003.52,-000.54,M,+338.72,+011.69,20.04.2021 11:28:14,COM17
Q,162,003.44,-000.63,M,+338.68,+011.62,20.04.2021 11:28:14,COM17
Q,165,003.48,-000.71,M,+338.64,+011.55,20.04.2021 11:28:14,COM17
Q,163,003.35,-000.77,M,+338.71,+011.67,20.04.2021 11:28:14,COM17
Q,164,003.38,-001.00,M,+338.62,+011.52,20.04.2021 11:28:14,COM17
Q,174,003.52,-000.46,M,+338.70,+011.65,20.04.2021 11:28:14,COM17
Q,171,003.44,-000.56,M,+338.57,+011.44,20.04.2021 11:28:14,COM17
Q,171,003.41,-000.57,M,+338.39,+011.13,20.04.2021 11:28:14,COM17
Q,172,003.23,-000.74,M,+338.38,+011.12,20.04.2021 11:28:14,COM17
Q,177,003.53,-000.51,M,+338.38,+011.12,20.04.2021 11:28:14,COM17
Q,174,003.51,-000.68,M,+338.38,+011.12,20.04.2021 11:28:14,COM17
Q,175,003.48,-000.72,M,+338.41,+011.17,20.04.2021 11:28:14,COM17
Q,172,003.47,-000.81,M,+338.38,+011.12,20.04.2021 11:28:14,COM17
Q,170,003.58,-000.62,M,+338.38,+011.12,20.04.2021 11:28:14,COM17
Q,169,003.73,-000.56,M,+338.40,+011.15,20.04.2021 11:28:14,COM17
Q,165,003.63,-000.72,M,+338.47,+011.27,20.04.2021 11:28:14,COM17
Q,165,003.46,-000.66,M,+338.49,+011.30,20.04.2021 11:28:14,COM17
Q,168,003.39,-000.71,M,+338.45,+011.23,20.04.2021 11:28:15,COM17
Q,169,003.42,-000.79,M,+338.39,+011.13,20.04.2021 11:28:15,COM17
Q,169,003.21,-000.71,M,+338.35,+011.07,20.04.2021 11:28:15,COM17
Q,169,003.29,-000.60,M,+338.37,+011.10,20.04.2021 11:28:15,COM17
Q,169,003.26,-000.51,M,+338.35,+011.07,20.04.2021 11:28:15,COM17
Q,170,003.20,-000.42,M,+338.37,+011.10,20.04.2021 11:28:15,COM17
Q,172,003.12,-000.39,M,+338.37,+011.10,20.04.2021 11:28:15,COM17
Q,172,003.23,-000.51,M,+338.40,+011.15,20.04.2021 11:28:15,COM17
Q,172,003.20,-000.58,M,+338.38,+011.12,20.04.2021 11:28:15,COM17
Q,174,003.20,-000.59,M,+338.38,+011.12,20.04.2021 11:28:15,COM17
Q,172,003.28,-000.70,M,+338.42,+011.18,20.04.2021 11:28:15,COM17
Q,170,003.21,-000.83,M,+338.41,+011.17,20.04.2021 11:28:15,COM17
Q,169,003.23,-000.83,M,+338.47,+011.27,20.04.2021 11:28:15,COM17
Q,170,003.14,-000.78,M,+338.45,+011.23,20.04.2021 11:28:15,COM17
Q,169,003.15,-000.84,M,+338.46,+011.25,20.04.2021 11:28:15,COM17
Q,168,003.12,-000.89,M,+338.40,+011.15,20.04.2021 11:28:15,COM17
Q,171,003.22,-000.67,M,+338.42,+011.18,20.04.2021 11:28:15,COM17
Q,174,003.17,-000.76,M,+338.36,+011.08,20.04.2021 11:28:15,COM17
Q,168,003.18,-000.91,M,+338.42,+011.18,20.04.2021 11:28:15,COM17
Q,166,003.07,-001.02,M,+338.42,+011.18,20.04.2021 11:28:15,COM17
Q,166,003.03,-001.05,M,+338.41,+011.17,20.04.2021 11:28:16,COM17
Q,166,002.97,-001.08,M,+338.42,+011.18,20.04.2021 11:28:16,COM17
Q,167,002.92,-000.89,M,+338.44,+011.22,20.04.2021 11:28:16,COM17
Q,168,002.92,-000.88,M,+338.45,+011.23,20.04.2021 11:28:16,COM17
Q,171,003.07,-000.63,M,+338.41,+011.17,20.04.2021 11:28:16,COM17
Q,171,002.94,-000.78,M,+338.37,+011.10,20.04.2021 11:28:16,COM17
Q,169,002.90,-000.46,M,+338.39,+011.13,20.04.2021 11:28:16,COM17
Q,167,002.97,-000.66,M,+338.37,+011.10,20.04.2021 11:28:16,COM17
Q,169,003.09,-000.50,M,+338.42,+011.18,20.04.2021 11:28:16,COM17
Q,168,003.00,-000.60,M,+338.39,+011.13,20.04.2021 11:28:16,COM17
Q,168,002.90,-000.75,M,+338.37,+011.10,20.04.2021 11:28:16,COM17
Q,170,003.04,-000.73,M,+338.37,+011.10,20.04.2021 11:28:16,COM17
Q,166,002.97,-000.74,M,+338.38,+011.12,20.04.2021 11:28:16,COM17
Q,166,002.87,-000.77,M,+338.40,+011.15,20.04.2021 11:28:16,COM17
Q,168,002.95,-000.83,M,+338.37,+011.10,20.04.2021 11:28:16,COM17
Q,168,002.87,-000.51,M,+338.41,+011.17,20.04.2021 11:28:16,COM17
Q,170,002.85,-000.26,M,+338.38,+011.12,20.04.2021 11:28:16,COM17
Q,174,003.05,-000.42,M,+338.35,+011.07,20.04.2021 11:28:16,COM17
Q,173,003.04,-000.40,M,+338.36,+011.08,20.04.2021 11:28:16,COM17
Q,173,003.18,-000.73,M,+338.39,+011.13,20.04.2021 11:28:16,COM17
Q,173,003.10,-000.88,M,+338.40,+011.15,20.04.2021 11:28:17,COM17
Q,175,002.83,-000.86,M,+338.46,+011.25,20.04.2021 11:28:17,COM17
Q,175,002.87,-000.25,M,+338.44,+011.22,20.04.2021 11:28:17,COM17
Q,177,002.85,-000.18,M,+338.41,+011.17,20.04.2021 11:28:17,COM17
Q,177,003.02,-000.35,M,+338.49,+011.30,20.04.2021 11:28:17,COM17
Q,176,003.05,-000.47,M,+338.56,+011.42,20.04.2021 11:28:17,COM17
Q,170,003.25,-000.66,M,+338.63,+011.54,20.04.2021 11:28:17,COM17
Q,166,003.11,-000.67,M,+338.64,+011.55,20.04.2021 11:28:17,COM17
Q,165,003.01,-000.59,M,+338.60,+011.49,20.04.2021 11:28:17,COM17
Q,165,002.98,-000.46,M,+338.59,+011.47,20.04.2021 11:28:17,COM17
Q,168,003.39,-000.66,M,+338.61,+011.50,20.04.2021 11:28:17,COM17
Q,177,003.45,-000.29,M,+338.66,+011.59,20.04.2021 11:28:17,COM17
Q,172,003.32,-000.64,M,+338.58,+011.45,20.04.2021 11:28:17,COM17
Q,168,002.98,-000.63,M,+338.67,+011.60,20.04.2021 11:28:17,COM17
Q,159,003.01,-000.63,M,+338.62,+011.52,20.04.2021 11:28:17,COM17
Q,161,002.75,-000.69,M,+338.62,+011.52,20.04.2021 11:28:17,COM17
Q,157,002.72,-000.69,M,+338.51,+011.34,20.04.2021 11:28:17,COM17
Q,160,002.58,-000.68,M,+338.48,+011.28,20.04.2021 11:28:17,COM17
Q,163,002.53,-000.53,M,+338.56,+011.42,20.04.2021 11:28:17,COM17
Q,165,002.52,-000.39,M,+338.61,+011.50,20.04.2021 11:28:17,COM17
Q,164,003.05,-000.40,M,+338.55,+011.40,20.04.2021 11:28:18,COM17
Q,164,003.19,-000.51,M,+338.55,+011.40,20.04.2021 11:28:18,COM17
Q,163,003.25,-001.02,M,+338.55,+011.40,20.04.2021 11:28:18,COM17
Q,167,003.34,-001.28,M,+338.51,+011.34,20.04.2021 11:28:18,COM17
Q,165,003.42,-001.14,M,+338.61,+011.50,20.04.2021 11:28:18,COM17
Q,157,003.65,-000.50,M,+338.61,+011.50,20.04.2021 11:28:18,COM17
Q,155,003.65,-000.49,M,+338.61,+011.50,20.04.2021 11:28:18,COM17
Q,158,003.18,-000.74,M,+338.53,+011.37,20.04.2021 11:28:18,COM17
Q,161,003.03,-001.08,M,+338.55,+011.40,20.04.2021 11:28:18,COM17
Q,155,003.09,-000.80,M,+338.61,+011.50,20.04.2021 11:28:18,COM17
Q,149,002.85,-000.23,M,+338.69,+011.64,20.04.2021 11:28:18,COM17
Q,151,003.14,-000.41,M,+338.58,+011.45,20.04.2021 11:28:18,COM17
Q,154,002.63,-000.48,M,+338.62,+011.52,20.04.2021 11:28:18,COM17
Q,154,002.43,-000.59,M,+338.53,+011.37,20.04.2021 11:28:18,COM17
Q,161,002.22,-000.60,M,+338.51,+011.34,20.04.2021 11:28:18,COM17
Q,159,002.21,-000.82,M,+338.44,+011.22,20.04.2021 11:28:18,COM17
Q,160,002.38,-000.78,M,+338.44,+011.22,20.04.2021 11:28:18,COM17
Q,159,002.65,-000.69,M,+338.47,+011.27,20.04.2021 11:28:18,COM17
Q,156,002.71,-000.74,M,+338.45,+011.23,20.04.2021 11:28:18,COM17
Q,158,002.52,-000.85,M,+338.46,+011.25,20.04.2021 11:28:18,COM17
Q,168,002.73,-001.03,M,+338.48,+011.28,20.04.2021 11:28:19,COM17
Q,166,002.80,-000.94,M,+338.50,+011.32,20.04.2021 11:28:19,COM17
Q,164,002.80,-000.99,M,+338.50,+011.32,20.04.2021 11:28:19,COM17
Q,166,002.81,-000.65,M,+338.51,+011.34,20.04.2021 11:28:19,COM17
Q,163,002.81,-000.33,M,+338.46,+011.25,20.04.2021 11:28:19,COM17
Q,162,003.02,-000.51,M,+338.48,+011.28,20.04.2021 11:28:19,COM17
Q,159,002.71,-000.55,M,+338.51,+011.34,20.04.2021 11:28:19,COM17
Q,154,002.75,-000.19,M,+338.51,+011.34,20.04.2021 11:28:19,COM17
Q,158,002.90,-000.44,M,+338.55,+011.40,20.04.2021 11:28:19,COM17
Q,163,002.80,-000.34,M,+338.57,+011.44,20.04.2021 11:28:19,COM17
Q,172,002.79,-000.41,M,+338.47,+011.27,20.04.2021 11:28:19,COM17
Q,174,002.92,-000.63,M,+338.37,+011.10,20.04.2021 11:28:19,COM17
Q,175,002.86,-000.54,M,+338.37,+011.10,20.04.2021 11:28:19,COM17
Q,175,002.91,-000.61,M,+338.37,+011.10,20.04.2021 11:28:19,COM17
Q,175,003.01,-000.62,M,+338.38,+011.12,20.04.2021 11:28:19,COM17
Q,172,003.03,-000.61,M,+338.43,+011.20,20.04.2021 11:28:19,COM17
Q,174,002.95,-000.53,M,+338.44,+011.22,20.04.2021 11:28:19,COM17
Q,179,002.84,-000.49,M,+338.44,+011.22,20.04.2021 11:28:19,COM17
Q,178,002.71,-000.42,M,+338.44,+011.22,20.04.2021 11:28:19,COM17
Q,176,002.71,-000.50,M,+338.44,+011.22,20.04.2021 11:28:19,COM17
Q,176,002.71,-000.46,M,+338.46,+011.25,20.04.2021 11:28:20,COM17
Q,182,002.67,-000.53,M,+338.42,+011.18,20.04.2021 11:28:20,COM17
Q,179,002.79,-000.40,M,+338.46,+011.25,20.04.2021 11:28:20,COM17
Q,184,002.69,-000.36,M,+338.44,+011.22,20.04.2021 11:28:20,COM17
Q,182,002.82,-000.28,M,+338.46,+011.25,20.04.2021 11:28:20,COM17
Q,181,002.79,-000.28,M,+338.48,+011.28,20.04.2021 11:28:20,COM17
Q,182,002.68,-000.35,M,+338.47,+011.27,20.04.2021 11:28:20,COM17
Q,183,002.63,-000.41,M,+338.47,+011.27,20.04.2021 11:28:20,COM17
Q,186,002.68,-000.23,M,+338.49,+011.30,20.04.2021 11:28:20,COM17
Q,180,002.72,-000.37,M,+338.49,+011.30,20.04.2021 11:28:20,COM17
Q,175,002.99,-000.24,M,+338.47,+011.27,20.04.2021 11:28:20,COM17
Q,174,002.97,-000.20,M,+338.46,+011.25,20.04.2021 11:28:20,COM17
Q,173,002.76,-000.17,M,+338.48,+011.28,20.04.2021 11:28:20,COM17
Q,174,002.85,-000.20,M,+338.41,+011.17,20.04.2021 11:28:20,COM17
Q,169,002.87,-000.46,M,+338.40,+011.15,20.04.2021 11:28:20,COM17
Q,171,002.91,-000.45,M,+338.41,+011.17,20.04.2021 11:28:20,COM17
Q,173,002.99,-000.34,M,+338.47,+011.27,20.04.2021 11:28:20,COM17
Q,178,002.79,-000.34,M,+338.49,+011.30,20.04.2021 11:28:20,COM17
Q,178,002.68,-000.25,M,+338.49,+011.30,20.04.2021 11:28:20,COM17
Q,176,002.82,-000.35,M,+338.48,+011.28,20.04.2021 11:28:20,COM17
Q,176,002.68,-000.28,M,+338.48,+011.28,20.04.2021 11:28:21,COM17
Q,175,002.69,-000.24,M,+338.49,+011.30,20.04.2021 11:28:21,COM17
Q,173,002.69,-000.36,M,+338.50,+011.32,20.04.2021 11:28:21,COM17
Q,175,002.76,-000.26,M,+338.49,+011.30,20.04.2021 11:28:21,COM17
Q,175,002.73,-000.28,M,+338.52,+011.35,20.04.2021 11:28:21,COM17
Q,176,002.80,-000.19,M,+338.55,+011.40,20.04.2021 11:28:21,COM17
Q,178,002.76,-000.23,M,+338.54,+011.39,20.04.2021 11:28:21,COM17
Q,176,002.83,-000.19,M,+338.55,+011.40,20.04.2021 11:28:21,COM17
Q,178,002.83,-000.13,M,+338.55,+011.40,20.04.2021 11:28:21,COM17
Q,178,002.83,-000.15,M,+338.56,+011.42,20.04.2021 11:28:21,COM17
Q,178,002.91,-000.22,M,+338.53,+011.37,20.04.2021 11:28:21,COM17
Q,180,002.88,-000.21,M,+338.52,+011.35,20.04.2021 11:28:21,COM17
Q,180,002.92,-000.22,M,+338.55,+011.40,20.04.2021 11:28:21,COM17
Q,182,003.02,-000.13,M,+338.54,+011.39,20.04.2021 11:28:21,COM17
Q,180,003.09,-000.07,M,+338.58,+011.45,20.04.2021 11:28:21,COM17
Q,180,002.99,+000.03,M,+338.60,+011.49,20.04.2021 11:28:21,COM17
Q,181,002.92,+000.11,M,+338.57,+011.44,20.04.2021 11:28:21,COM17
Q,178,002.84,-000.21,M,+338.55,+011.40,20.04.2021 11:28:21,COM17
Q,172,002.74,-000.30,M,+338.54,+011.39,20.04.2021 11:28:21,COM17
Q,177,002.66,-000.41,M,+338.53,+011.37,20.04.2021 11:28:21,COM17
Q,181,002.78,-000.40,M,+338.54,+011.39,20.04.2021 11:28:22,COM17
Q,181,002.79,-000.33,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,184,002.70,-000.38,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,182,002.77,-000.31,M,+338.48,+011.28,20.04.2021 11:28:22,COM17
Q,184,002.70,-000.18,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,186,002.61,-000.20,M,+338.53,+011.37,20.04.2021 11:28:22,COM17
Q,185,002.56,-000.32,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,187,002.41,-000.07,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,192,002.35,-000.24,M,+338.49,+011.30,20.04.2021 11:28:22,COM17
Q,194,002.49,-000.24,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,195,002.41,-000.20,M,+338.54,+011.39,20.04.2021 11:28:22,COM17
Q,196,002.44,-000.13,M,+338.52,+011.35,20.04.2021 11:28:22,COM17
Q,197,002.46,-000.13,M,+338.50,+011.32,20.04.2021 11:28:22,COM17
Q,195,002.45,-000.21,M,+338.50,+011.32,20.04.2021 11:28:22,COM17
Q,190,002.45,-000.30,M,+338.54,+011.39,20.04.2021 11:28:22,COM17
Q,189,002.48,+000.00,M,+338.50,+011.32,20.04.2021 11:28:22,COM17
Q,189,002.75,+000.09,M,+338.50,+011.32,20.04.2021 11:28:22,COM17
Q,188,002.75,+000.12,M,+338.49,+011.30,20.04.2021 11:28:22,COM17
Q,186,002.63,+000.00,M,+338.55,+011.40,20.04.2021 11:28:22,COM17
Q,183,002.59,-000.16,M,+338.57,+011.44,20.04.2021 11:28:22,COM17
Q,184,002.68,-000.20,M,+338.59,+011.47,20.04.2021 11:28:23,COM17
Q,182,002.70,-000.11,M,+338.57,+011.44,20.04.2021 11:28:23,COM17
Q,177,002.65,+000.09,M,+338.59,+011.47,20.04.2021 11:28:23,COM17
Q,179,002.61,+000.10,M,+338.57,+011.44,20.04.2021 11:28:23,COM17
Q,183,002.73,+000.21,M,+338.52,+011.35,20.04.2021 11:28:23,COM17
Q,181,002.61,+000.11,M,+338.52,+011.35,20.04.2021 11:28:23,COM17
Q,176,002.61,+000.02,M,+338.48,+011.28,20.04.2021 11:28:23,COM17
Q,172,002.71,+000.12,M,+338.49,+011.30,20.04.2021 11:28:23,COM17
Q,175,002.66,+000.07,M,+338.47,+011.27,20.04.2021 11:28:23,COM17
Q,176,002.67,+000.04,M,+338.48,+011.28,20.04.2021 11:28:23,COM17
Q,176,002.58,+000.01,M,+338.52,+011.35,20.04.2021 11:28:23,COM17
Q,180,002.54,+000.18,M,+338.50,+011.32,20.04.2021 11:28:23,COM17
Q,180,002.52,+000.08,M,+338.50,+011.32,20.04.2021 11:28:23,COM17
Q,178,002.50,+000.03,M,+338.48,+011.28,20.04.2021 11:28:23,COM17
Q,178,002.50,-000.04,M,+338.44,+011.22,20.04.2021 11:28:23,COM17
Q,178,002.43,-000.08,M,+338.37,+011.10,20.04.2021 11:28:23,COM17
Q,175,002.46,+000.01,M,+338.47,+011.27,20.04.2021 11:28:23,COM17
Q,176,002.62,-000.04,M,+338.43,+011.20,20.04.2021 11:28:23,COM17
Q,175,002.65,-000.14,M,+338.38,+011.12,20.04.2021 11:28:23,COM17
Q,174,002.62,-000.11,M,+338.40,+011.15,20.04.2021 11:28:23,COM17
Q,173,002.65,-000.18,M,+338.39,+011.13,20.04.2021 11:28:24,COM17
Q,168,002.67,-000.12,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,169,002.65,-000.32,M,+338.32,+011.02,20.04.2021 11:28:24,COM17
Q,169,002.46,-000.28,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,168,002.66,-000.27,M,+338.35,+011.07,20.04.2021 11:28:24,COM17
Q,168,002.64,-000.27,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,170,002.61,-000.28,M,+338.33,+011.03,20.04.2021 11:28:24,COM17
Q,172,002.61,-000.31,M,+338.30,+010.98,20.04.2021 11:28:24,COM17
Q,172,002.58,-000.33,M,+338.33,+011.03,20.04.2021 11:28:24,COM17
Q,172,002.54,-000.43,M,+338.31,+011.00,20.04.2021 11:28:24,COM17
Q,169,002.47,-000.46,M,+338.33,+011.03,20.04.2021 11:28:24,COM17
Q,172,002.41,-000.37,M,+338.34,+011.05,20.04.2021 11:28:24,COM17
Q,170,002.68,-000.22,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,171,002.57,-000.06,M,+338.39,+011.13,20.04.2021 11:28:24,COM17
Q,171,002.58,-000.03,M,+338.37,+011.10,20.04.2021 11:28:24,COM17
Q,173,002.47,-000.03,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,171,002.43,-000.18,M,+338.38,+011.12,20.04.2021 11:28:24,COM17
Q,169,002.42,-000.28,M,+338.36,+011.08,20.04.2021 11:28:24,COM17
Q,167,002.41,-000.29,M,+338.35,+011.07,20.04.2021 11:28:24,COM17
Q,168,002.45,-000.24,M,+338.35,+011.07,20.04.2021 11:28:24,COM17
Q,165,002.48,-000.28,M,+338.32,+011.02,20.04.2021 11:28:25,COM17
Q,164,002.53,-000.36,M,+338.32,+011.02,20.04.2021 11:28:25,COM17
Q,162,002.40,-000.39,M,+338.34,+011.05,20.04.2021 11:28:25,COM17
Q,162,002.37,-000.26,M,+338.40,+011.15,20.04.2021 11:28:25,COM17
Q,165,002.32,-000.27,M,+338.38,+011.12,20.04.2021 11:28:25,COM17
Q,165,002.33,-000.24,M,+338.38,+011.12,20.04.2021 11:28:25,COM17
Q,163,002.33,-000.28,M,+338.38,+011.12,20.04.2021 11:28:25,COM17
Q,167,002.22,-000.16,M,+338.37,+011.10,20.04.2021 11:28:25,COM17
Q,169,002.42,-000.20,M,+338.40,+011.15,20.04.2021 11:28:25,COM17
Q,171,002.46,-000.17,M,+338.40,+011.15,20.04.2021 11:28:25,COM17
Q,172,002.51,-000.19,M,+338.41,+011.17,20.04.2021 11:28:25,COM17
Q,167,002.42,-000.17,M,+338.39,+011.13,20.04.2021 11:28:25,COM17
