Q,072,000.33,+000.07,M,+340.64,+014.92,03.05.2021 14:36:20,COM11
Q,095,000.25,+000.10,M,+340.69,+015.01,03.05.2021 14:36:20,COM11
Q,092,000.17,+000.10,M,+340.68,+014.99,03.05.2021 14:36:20,COM11
Q,108,000.26,+000.17,M,+340.67,+014.98,03.05.2021 14:36:20,COM11
Q,062,000.25,+000.18,M,+340.74,+015.09,03.05.2021 14:36:20,COM11
Q,040,000.26,+000.15,M,+340.72,+015.06,03.05.2021 14:36:20,COM11
Q,041,000.28,+000.05,M,+340.70,+015.03,03.05.2021 14:36:20,COM11
Q,053,000.29,-000.02,M,+340.70,+015.03,03.05.2021 14:36:20,COM11
Q,070,000.34,-000.04,M,+340.71,+015.04,03.05.2021 14:36:20,COM11
Q,090,000.27,-000.04,M,+340.74,+015.09,03.05.2021 14:36:20,COM11
Q,082,000.27,-000.05,M,+340.68,+014.99,03.05.2021 14:36:21,COM11
Q,064,000.26,-000.03,M,+340.67,+014.98,03.05.2021 14:36:21,COM11
Q,072,000.22,-000.13,M,+340.69,+015.01,03.05.2021 14:36:21,COM11
Q,093,000.26,-000.24,M,+340.76,+015.13,03.05.2021 14:36:21,COM11
Q,097,000.26,-000.26,M,+340.80,+015.20,03.05.2021 14:36:21,COM11
Q,076,000.36,-000.22,M,+340.79,+015.18,03.05.2021 14:36:21,COM11
Q,078,000.41,-000.12,M,+340.71,+015.04,03.05.2021 14:36:21,COM11
Q,078,000.40,-000.05,M,+340.70,+015.03,03.05.2021 14:36:21,COM11
Q,093,000.37,-000.07,M,+340.68,+014.99,03.05.2021 14:36:21,COM11
Q,094,000.27,-000.14,M,+340.69,+015.01,03.05.2021 14:36:21,COM11
Q,120,000.28,-000.25,M,+340.69,+015.01,03.05.2021 14:36:21,COM11
Q,112,000.26,-000.28,M,+340.71,+015.04,03.05.2021 14:36:21,COM11
Q,112,000.29,-000.23,M,+340.67,+014.98,03.05.2021 14:36:21,COM11
Q,132,000.27,-000.27,M,+340.47,+014.64,03.05.2021 14:36:21,COM11
Q,154,000.26,-000.25,M,+340.38,+014.49,03.05.2021 14:36:21,COM11
Q,176,000.33,-000.17,M,+340.43,+014.57,03.05.2021 14:36:21,COM11
Q,181,000.41,-000.08,M,+340.48,+014.65,03.05.2021 14:36:21,COM11
Q,175,000.52,-000.01,M,+340.33,+014.40,03.05.2021 14:36:21,COM11
Q,171,000.53,-000.11,M,+340.10,+014.01,03.05.2021 14:36:21,COM11
Q,163,000.63,-000.09,M,+339.98,+013.81,03.05.2021 14:36:21,COM11
Q,160,000.61,-000.15,M,+340.08,+013.98,03.05.2021 14:36:22,COM11
Q,151,000.58,-000.23,M,+340.15,+014.10,03.05.2021 14:36:22,COM11
Q,153,000.59,-000.14,M,+340.17,+014.13,03.05.2021 14:36:22,COM11
Q,162,000.79,-000.08,M,+340.07,+013.96,03.05.2021 14:36:22,COM11
Q,166,000.86,-000.16,M,+340.01,+013.86,03.05.2021 14:36:22,COM11
Q,160,000.84,-000.26,M,+340.11,+014.03,03.05.2021 14:36:22,COM11
Q,159,000.76,-000.27,M,+340.15,+014.10,03.05.2021 14:36:22,COM11
Q,175,000.78,-000.23,M,+340.10,+014.01,03.05.2021 14:36:22,COM11
Q,176,000.83,-000.26,M,+340.16,+014.11,03.05.2021 14:36:22,COM11
Q,176,000.77,-000.18,M,+340.16,+014.11,03.05.2021 14:36:22,COM11
Q,179,000.69,-000.33,M,+340.15,+014.10,03.05.2021 14:36:22,COM11
Q,175,000.75,-000.32,M,+340.18,+014.15,03.05.2021 14:36:22,COM11
Q,182,000.88,-000.28,M,+340.18,+014.15,03.05.2021 14:36:22,COM11
Q,174,000.78,-000.35,M,+340.32,+014.38,03.05.2021 14:36:22,COM11
Q,181,000.87,-000.23,M,+340.29,+014.33,03.05.2021 14:36:22,COM11
Q,177,000.88,-000.08,M,+340.34,+014.42,03.05.2021 14:36:22,COM11
Q,177,000.93,-000.20,M,+340.37,+014.47,03.05.2021 14:36:22,COM11
Q,174,000.76,-000.16,M,+340.50,+014.69,03.05.2021 14:36:22,COM11
Q,161,000.87,+000.04,M,+340.46,+014.62,03.05.2021 14:36:22,COM11
Q,169,000.82,+000.00,M,+340.54,+014.76,03.05.2021 14:36:22,COM11
Q,178,000.79,+000.13,M,+340.50,+014.69,03.05.2021 14:36:23,COM11
Q,188,000.86,+000.11,M,+340.53,+014.74,03.05.2021 14:36:23,COM11
Q,186,000.82,+000.15,M,+340.56,+014.79,03.05.2021 14:36:23,COM11
Q,180,000.78,+000.27,M,+340.59,+014.84,03.05.2021 14:36:23,COM11
Q,173,000.83,+000.20,M,+340.57,+014.81,03.05.2021 14:36:23,COM11
Q,175,000.79,+000.19,M,+340.56,+014.79,03.05.2021 14:36:23,COM11
Q,176,000.75,+000.21,M,+340.61,+014.87,03.05.2021 14:36:23,COM11
Q,177,000.73,+000.24,M,+340.63,+014.91,03.05.2021 14:36:23,COM11
Q,185,000.69,+000.20,M,+340.53,+014.74,03.05.2021 14:36:23,COM11
Q,179,000.54,+000.11,M,+340.46,+014.62,03.05.2021 14:36:23,COM11
Q,183,000.46,+000.09,M,+340.43,+014.57,03.05.2021 14:36:23,COM11
Q,186,000.52,+000.07,M,+340.55,+014.77,03.05.2021 14:36:23,COM11
Q,169,000.64,+000.18,M,+340.69,+015.01,03.05.2021 14:36:23,COM11
Q,167,000.75,+000.27,M,+340.61,+014.87,03.05.2021 14:36:23,COM11
Q,169,000.80,+000.19,M,+340.40,+014.52,03.05.2021 14:36:23,COM11
Q,173,000.90,+000.20,M,+340.34,+014.42,03.05.2021 14:36:23,COM11
Q,168,000.83,+000.32,M,+340.40,+014.52,03.05.2021 14:36:23,COM11
Q,169,000.80,+000.31,M,+340.37,+014.47,03.05.2021 14:36:23,COM11
Q,171,000.69,+000.31,M,+340.36,+014.45,03.05.2021 14:36:23,COM11
Q,164,000.63,+000.27,M,+340.41,+014.54,03.05.2021 14:36:23,COM11
Q,178,000.61,+000.21,M,+340.41,+014.54,03.05.2021 14:36:24,COM11
Q,172,000.61,+000.24,M,+340.42,+014.55,03.05.2021 14:36:24,COM11
Q,168,000.68,+000.23,M,+340.40,+014.52,03.05.2021 14:36:24,COM11
Q,169,000.64,+000.26,M,+340.39,+014.50,03.05.2021 14:36:24,COM11
Q,163,000.65,+000.11,M,+340.39,+014.50,03.05.2021 14:36:24,COM11
Q,165,000.65,+000.11,M,+340.33,+014.40,03.05.2021 14:36:24,COM11
Q,167,000.64,+000.12,M,+340.30,+014.35,03.05.2021 14:36:24,COM11
Q,167,000.53,-000.02,M,+340.32,+014.38,03.05.2021 14:36:24,COM11
Q,139,000.53,-000.09,M,+340.31,+014.37,03.05.2021 14:36:24,COM11
Q,129,000.57,-000.24,M,+340.32,+014.38,03.05.2021 14:36:24,COM11
Q,124,000.33,-000.39,M,+340.33,+014.40,03.05.2021 14:36:24,COM11
Q,129,000.25,-000.45,M,+340.31,+014.37,03.05.2021 14:36:24,COM11
Q,145,000.29,-000.54,M,+340.18,+014.15,03.05.2021 14:36:24,COM11
Q,152,000.33,-000.50,M,+340.00,+013.84,03.05.2021 14:36:24,COM11
Q,149,000.44,-000.46,M,+339.99,+013.83,03.05.2021 14:36:24,COM11
Q,144,000.42,-000.46,M,+339.94,+013.74,03.05.2021 14:36:24,COM11
Q,150,000.44,-000.34,M,+340.00,+013.84,03.05.2021 14:36:24,COM11
Q,163,000.40,-000.35,M,+340.02,+013.88,03.05.2021 14:36:24,COM11
Q,161,000.41,-000.33,M,+340.03,+013.89,03.05.2021 14:36:24,COM11
Q,192,000.56,-000.10,M,+339.91,+013.69,03.05.2021 14:36:24,COM11
Q,177,000.57,-000.16,M,+339.94,+013.74,03.05.2021 14:36:25,COM11
Q,181,000.63,-000.20,M,+340.01,+013.86,03.05.2021 14:36:25,COM11
Q,184,000.51,-000.22,M,+340.04,+013.91,03.05.2021 14:36:25,COM11
Q,191,000.55,-000.31,M,+339.99,+013.83,03.05.2021 14:36:25,COM11
Q,197,000.55,-000.31,M,+340.06,+013.94,03.05.2021 14:36:25,COM11
Q,190,000.58,-000.25,M,+339.96,+013.78,03.05.2021 14:36:25,COM11
Q,175,000.68,-000.18,M,+340.04,+013.91,03.05.2021 14:36:25,COM11
Q,175,000.74,-000.12,M,+340.08,+013.98,03.05.2021 14:36:25,COM11
Q,172,000.75,-000.12,M,+339.98,+013.81,03.05.2021 14:36:25,COM11
Q,168,000.73,-000.22,M,+339.85,+013.59,03.05.2021 14:36:25,COM11
Q,173,000.72,-000.24,M,+339.81,+013.52,03.05.2021 14:36:25,COM11
Q,172,000.71,-000.37,M,+339.84,+013.57,03.05.2021 14:36:25,COM11
Q,174,000.77,-000.34,M,+339.85,+013.59,03.05.2021 14:36:25,COM11
Q,171,000.84,-000.23,M,+339.87,+013.62,03.05.2021 14:36:25,COM11
Q,169,000.81,-000.17,M,+339.88,+013.64,03.05.2021 14:36:25,COM11
Q,175,000.67,-000.16,M,+339.82,+013.54,03.05.2021 14:36:25,COM11
Q,169,000.75,-000.20,M,+339.71,+013.35,03.05.2021 14:36:25,COM11
Q,167,000.85,-000.22,M,+339.73,+013.39,03.05.2021 14:36:25,COM11
Q,161,000.81,-000.21,M,+339.81,+013.52,03.05.2021 14:36:25,COM11
Q,165,000.83,-000.11,M,+340.13,+014.06,03.05.2021 14:36:25,COM11
Q,173,000.80,+000.00,M,+340.19,+014.16,03.05.2021 14:36:26,COM11
Q,176,000.80,-000.11,M,+340.07,+013.96,03.05.2021 14:36:26,COM11
Q,162,000.66,-000.11,M,+339.98,+013.81,03.05.2021 14:36:26,COM11
Q,167,000.74,-000.20,M,+339.88,+013.64,03.05.2021 14:36:26,COM11
Q,167,000.77,-000.22,M,+339.90,+013.67,03.05.2021 14:36:26,COM11
Q,169,000.78,-000.25,M,+339.89,+013.66,03.05.2021 14:36:26,COM11
Q,170,000.82,-000.25,M,+339.84,+013.57,03.05.2021 14:36:26,COM11
Q,173,000.83,-000.20,M,+339.90,+013.67,03.05.2021 14:36:26,COM11
Q,179,000.80,-000.26,M,+339.91,+013.69,03.05.2021 14:36:26,COM11
Q,185,000.73,-000.22,M,+339.87,+013.62,03.05.2021 14:36:26,COM11
Q,186,000.67,-000.28,M,+339.93,+013.73,03.05.2021 14:36:26,COM11
Q,180,000.62,-000.12,M,+339.83,+013.56,03.05.2021 14:36:26,COM11
Q,172,000.53,-000.15,M,+339.77,+013.46,03.05.2021 14:36:26,COM11
Q,171,000.61,-000.07,M,+339.80,+013.51,03.05.2021 14:36:26,COM11
Q,172,000.72,-000.06,M,+339.86,+013.61,03.05.2021 14:36:26,COM11
Q,176,000.63,-000.14,M,+339.82,+013.54,03.05.2021 14:36:26,COM11
Q,174,000.59,-000.21,M,+339.83,+013.56,03.05.2021 14:36:26,COM11
Q,172,000.59,-000.20,M,+339.83,+013.56,03.05.2021 14:36:26,COM11
Q,172,000.61,-000.22,M,+339.81,+013.52,03.05.2021 14:36:26,COM11
Q,171,000.58,-000.23,M,+339.84,+013.57,03.05.2021 14:36:26,COM11
Q,168,000.62,-000.21,M,+339.83,+013.56,03.05.2021 14:36:27,COM11
Q,167,000.58,-000.20,M,+339.82,+013.54,03.05.2021 14:36:27,COM11
Q,162,000.60,-000.18,M,+339.84,+013.57,03.05.2021 14:36:27,COM11
Q,162,000.61,-000.20,M,+339.83,+013.56,03.05.2021 14:36:27,COM11
Q,167,000.66,-000.22,M,+339.82,+013.54,03.05.2021 14:36:27,COM11
Q,170,000.67,-000.31,M,+339.82,+013.54,03.05.2021 14:36:27,COM11
Q,163,000.72,-000.25,M,+339.80,+013.51,03.05.2021 14:36:27,COM11
Q,163,000.76,-000.28,M,+339.81,+013.52,03.05.2021 14:36:27,COM11
Q,164,000.80,-000.25,M,+339.86,+013.61,03.05.2021 14:36:27,COM11
Q,165,000.81,-000.29,M,+339.88,+013.64,03.05.2021 14:36:27,COM11
Q,163,000.76,-000.28,M,+339.87,+013.62,03.05.2021 14:36:27,COM11
Q,160,000.79,-000.21,M,+339.86,+013.61,03.05.2021 14:36:27,COM11
Q,158,000.77,-000.26,M,+339.84,+013.57,03.05.2021 14:36:27,COM11
Q,160,000.89,-000.32,M,+340.07,+013.96,03.05.2021 14:36:27,COM11
Q,168,000.88,-000.33,M,+340.09,+014.00,03.05.2021 14:36:27,COM11
Q,161,000.85,-000.37,M,+339.99,+013.83,03.05.2021 14:36:27,COM11
Q,158,000.80,-000.31,M,+340.03,+013.89,03.05.2021 14:36:27,COM11
Q,157,000.74,-000.27,M,+339.98,+013.81,03.05.2021 14:36:27,COM11
Q,149,000.78,-000.31,M,+339.94,+013.74,03.05.2021 14:36:27,COM11
Q,153,000.78,-000.33,M,+339.94,+013.74,03.05.2021 14:36:27,COM11
Q,151,000.67,-000.33,M,+340.04,+013.91,03.05.2021 14:36:28,COM11
Q,163,000.72,-000.45,M,+340.07,+013.96,03.05.2021 14:36:28,COM11
Q,161,000.78,-000.55,M,+340.11,+014.03,03.05.2021 14:36:28,COM11
Q,157,000.76,-000.46,M,+340.14,+014.08,03.05.2021 14:36:28,COM11
Q,164,000.72,-000.57,M,+340.10,+014.01,03.05.2021 14:36:28,COM11
Q,160,000.69,-000.61,M,+340.27,+014.30,03.05.2021 14:36:28,COM11
Q,149,000.70,-000.58,M,+340.47,+014.64,03.05.2021 14:36:28,COM11
Q,132,000.86,-000.32,M,+340.63,+014.91,03.05.2021 14:36:28,COM11
Q,124,000.73,-000.26,M,+340.59,+014.84,03.05.2021 14:36:28,COM11
Q,129,000.62,-000.31,M,+340.59,+014.84,03.05.2021 14:36:28,COM11
Q,118,000.52,-000.28,M,+340.45,+014.60,03.05.2021 14:36:28,COM11
Q,134,000.44,-000.31,M,+340.37,+014.47,03.05.2021 14:36:28,COM11
Q,128,000.54,-000.17,M,+340.43,+014.57,03.05.2021 14:36:28,COM11
Q,120,000.48,-000.17,M,+340.38,+014.49,03.05.2021 14:36:28,COM11
Q,122,000.47,-000.17,M,+340.34,+014.42,03.05.2021 14:36:28,COM11
Q,124,000.50,-000.19,M,+340.33,+014.40,03.05.2021 14:36:28,COM11
Q,126,000.50,-000.33,M,+340.43,+014.57,03.05.2021 14:36:28,COM11
Q,136,000.50,-000.36,M,+340.45,+014.60,03.05.2021 14:36:28,COM11
Q,131,000.48,-000.34,M,+340.41,+014.54,03.05.2021 14:36:28,COM11
Q,135,000.58,-000.33,M,+340.38,+014.49,03.05.2021 14:36:28,COM11
Q,123,000.66,-000.34,M,+340.27,+014.30,03.05.2021 14:36:29,COM11
Q,111,000.65,-000.35,M,+340.13,+014.06,03.05.2021 14:36:29,COM11
Q,112,000.70,-000.41,M,+340.08,+013.98,03.05.2021 14:36:29,COM11
Q,106,000.69,-000.35,M,+340.06,+013.94,03.05.2021 14:36:29,COM11
Q,114,000.69,-000.35,M,+340.06,+013.94,03.05.2021 14:36:29,COM11
Q,112,000.93,-000.17,M,+340.05,+013.93,03.05.2021 14:36:29,COM11
Q,111,000.79,-000.19,M,+340.10,+014.01,03.05.2021 14:36:29,COM11
Q,118,000.85,-000.20,M,+340.05,+013.93,03.05.2021 14:36:29,COM11
Q,116,000.94,-000.27,M,+340.16,+014.11,03.05.2021 14:36:29,COM11
Q,115,000.93,-000.32,M,+340.22,+014.21,03.05.2021 14:36:29,COM11
Q,097,000.93,-000.34,M,+340.29,+014.33,03.05.2021 14:36:29,COM11
Q,104,000.96,-000.39,M,+340.23,+014.23,03.05.2021 14:36:29,COM11
Q,099,001.01,-000.10,M,+340.25,+014.27,03.05.2021 14:36:29,COM11
Q,089,000.88,-000.04,M,+340.22,+014.21,03.05.2021 14:36:29,COM11
Q,095,000.85,-000.20,M,+340.14,+014.08,03.05.2021 14:36:29,COM11
Q,100,000.84,-000.36,M,+340.10,+014.01,03.05.2021 14:36:29,COM11
Q,112,000.91,-000.20,M,+340.19,+014.16,03.05.2021 14:36:29,COM11
Q,110,000.88,-000.21,M,+340.23,+014.23,03.05.2021 14:36:29,COM11
Q,099,000.93,-000.14,M,+340.17,+014.13,03.05.2021 14:36:29,COM11
Q,096,000.89,-000.10,M,+340.15,+014.10,03.05.2021 14:36:29,COM11
Q,084,000.81,-000.13,M,+340.18,+014.15,03.05.2021 14:36:30,COM11
Q,083,000.66,+000.01,M,+340.30,+014.35,03.05.2021 14:36:30,COM11
Q,081,000.75,+000.02,M,+340.34,+014.42,03.05.2021 14:36:30,COM11
Q,075,000.79,-000.07,M,+340.23,+014.23,03.05.2021 14:36:30,COM11
Q,069,000.67,-000.08,M,+340.36,+014.45,03.05.2021 14:36:30,COM11
Q,080,000.60,+000.00,M,+340.43,+014.57,03.05.2021 14:36:30,COM11
Q,074,000.58,+000.06,M,+340.52,+014.72,03.05.2021 14:36:30,COM11
Q,073,000.59,+000.11,M,+340.53,+014.74,03.05.2021 14:36:30,COM11
Q,068,000.60,+000.09,M,+340.57,+014.81,03.05.2021 14:36:30,COM11
Q,092,000.56,-000.02,M,+340.43,+014.57,03.05.2021 14:36:30,COM11
Q,093,000.56,-000.05,M,+340.34,+014.42,03.05.2021 14:36:30,COM11
Q,085,000.46,+000.02,M,+340.47,+014.64,03.05.2021 14:36:30,COM11
Q,078,000.47,+000.02,M,+340.65,+014.94,03.05.2021 14:36:30,COM11
Q,082,000.49,-000.01,M,+340.62,+014.89,03.05.2021 14:36:30,COM11
Q,092,000.61,+000.03,M,+340.51,+014.70,03.05.2021 14:36:30,COM11
Q,091,000.66,-000.03,M,+340.48,+014.65,03.05.2021 14:36:30,COM11
Q,090,000.66,+000.04,M,+340.61,+014.87,03.05.2021 14:36:30,COM11
Q,095,000.70,+000.04,M,+340.89,+015.35,03.05.2021 14:36:30,COM11
Q,100,000.65,+000.19,M,+340.84,+015.26,03.05.2021 14:36:30,COM11
Q,107,000.72,+000.19,M,+341.01,+015.55,03.05.2021 14:36:30,COM11
Q,108,000.77,+000.24,M,+340.93,+015.42,03.05.2021 14:36:31,COM11
Q,119,000.67,+000.28,M,+340.90,+015.36,03.05.2021 14:36:31,COM11
Q,117,000.67,+000.32,M,+340.71,+015.04,03.05.2021 14:36:31,COM11
Q,125,000.76,+000.32,M,+340.82,+015.23,03.05.2021 14:36:31,COM11
Q,123,000.57,+000.36,M,+340.84,+015.26,03.05.2021 14:36:31,COM11
Q,108,000.48,+000.35,M,+340.79,+015.18,03.05.2021 14:36:31,COM11
Q,109,000.45,+000.24,M,+340.79,+015.18,03.05.2021 14:36:31,COM11
Q,116,000.50,+000.20,M,+340.66,+014.96,03.05.2021 14:36:31,COM11
Q,104,000.60,+000.17,M,+340.61,+014.87,03.05.2021 14:36:31,COM11
Q,102,000.60,+000.23,M,+340.72,+015.06,03.05.2021 14:36:31,COM11
Q,101,000.60,+000.22,M,+340.74,+015.09,03.05.2021 14:36:31,COM11
Q,100,000.71,+000.25,M,+340.85,+015.28,03.05.2021 14:36:31,COM11
Q,095,000.73,+000.27,M,+340.87,+015.31,03.05.2021 14:36:31,COM11
Q,096,000.82,+000.24,M,+340.97,+015.48,03.05.2021 14:36:31,COM11
Q,093,000.83,+000.20,M,+340.92,+015.40,03.05.2021 14:36:31,COM11
Q,091,000.81,+000.26,M,+340.94,+015.43,03.05.2021 14:36:31,COM11
Q,088,000.83,+000.31,M,+341.03,+015.58,03.05.2021 14:36:31,COM11
Q,088,000.84,+000.34,M,+340.96,+015.47,03.05.2021 14:36:31,COM11
Q,076,000.75,+000.32,M,+340.96,+015.47,03.05.2021 14:36:31,COM11
Q,075,000.78,+000.25,M,+340.79,+015.18,03.05.2021 14:36:31,COM11
Q,073,000.69,+000.30,M,+340.51,+014.70,03.05.2021 14:36:32,COM11
Q,090,000.77,+000.11,M,+340.85,+015.28,03.05.2021 14:36:32,COM11
Q,115,000.66,-000.06,M,+340.84,+015.26,03.05.2021 14:36:32,COM11
Q,113,000.25,-000.21,M,+340.77,+015.14,03.05.2021 14:36:32,COM11
Q,147,000.26,-000.16,M,+340.87,+015.31,03.05.2021 14:36:32,COM11
Q,155,000.30,+000.01,M,+340.92,+015.40,03.05.2021 14:36:32,COM11
Q,144,000.29,+000.15,M,+340.99,+015.52,03.05.2021 14:36:32,COM11
Q,155,000.33,+000.27,M,+340.99,+015.52,03.05.2021 14:36:32,COM11
Q,170,000.35,+000.36,M,+341.05,+015.62,03.05.2021 14:36:32,COM11
Q,170,000.54,+000.18,M,+341.00,+015.53,03.05.2021 14:36:32,COM11
Q,173,000.71,+000.08,M,+340.87,+015.31,03.05.2021 14:36:32,COM11
Q,172,000.58,-000.04,M,+340.74,+015.09,03.05.2021 14:36:32,COM11
Q,166,000.55,-000.12,M,+340.62,+014.89,03.05.2021 14:36:32,COM11
Q,173,000.50,-000.09,M,+340.54,+014.76,03.05.2021 14:36:32,COM11
Q,172,000.65,-000.18,M,+340.40,+014.52,03.05.2021 14:36:32,COM11
Q,183,000.62,-000.26,M,+340.37,+014.47,03.05.2021 14:36:32,COM11
Q,183,000.66,-000.20,M,+340.26,+014.28,03.05.2021 14:36:32,COM11
Q,184,000.61,-000.22,M,+340.21,+014.20,03.05.2021 14:36:32,COM11
Q,188,000.55,-000.13,M,+340.20,+014.18,03.05.2021 14:36:32,COM11
Q,189,000.45,-000.18,M,+340.31,+014.37,03.05.2021 14:36:32,COM11
Q,189,000.36,-000.16,M,+340.44,+014.59,03.05.2021 14:36:33,COM11
Q,173,000.30,-000.11,M,+340.48,+014.65,03.05.2021 14:36:33,COM11
Q,158,000.34,-000.07,M,+340.54,+014.76,03.05.2021 14:36:33,COM11
Q,136,000.31,+000.06,M,+340.73,+015.08,03.05.2021 14:36:33,COM11
Q,120,000.32,+000.22,M,+340.83,+015.25,03.05.2021 14:36:33,COM11
Q,128,000.33,+000.24,M,+340.90,+015.36,03.05.2021 14:36:33,COM11
Q,132,000.43,+000.22,M,+340.89,+015.35,03.05.2021 14:36:33,COM11
Q,145,000.44,+000.18,M,+340.85,+015.28,03.05.2021 14:36:33,COM11
Q,146,000.54,+000.21,M,+340.80,+015.20,03.05.2021 14:36:33,COM11
Q,151,000.58,+000.20,M,+340.78,+015.16,03.05.2021 14:36:33,COM11
Q,146,000.57,+000.08,M,+340.71,+015.04,03.05.2021 14:36:33,COM11
Q,154,000.60,-000.04,M,+340.67,+014.98,03.05.2021 14:36:33,COM11
Q,135,000.47,-000.07,M,+340.68,+014.99,03.05.2021 14:36:33,COM11
Q,141,000.41,-000.09,M,+340.64,+014.92,03.05.2021 14:36:33,COM11
Q,153,000.42,-000.17,M,+340.58,+014.82,03.05.2021 14:36:33,COM11
Q,147,000.40,-000.16,M,+340.55,+014.77,03.05.2021 14:36:33,COM11
Q,157,000.34,-000.06,M,+340.60,+014.86,03.05.2021 14:36:33,COM11
Q,167,000.30,+000.02,M,+340.60,+014.86,03.05.2021 14:36:33,COM11
Q,155,000.24,+000.00,M,+340.60,+014.86,03.05.2021 14:36:33,COM11
Q,152,000.23,-000.01,M,+340.57,+014.81,03.05.2021 14:36:33,COM11
Q,142,000.19,-000.01,M,+340.65,+014.94,03.05.2021 14:36:33,COM11
Q,127,000.18,+000.00,M,+340.57,+014.81,03.05.2021 14:36:34,COM11
Q,141,000.16,-000.03,M,+340.54,+014.76,03.05.2021 14:36:34,COM11
Q,144,000.16,-000.09,M,+340.55,+014.77,03.05.2021 14:36:34,COM11
Q,131,000.18,-000.07,M,+340.57,+014.81,03.05.2021 14:36:34,COM11
Q,119,000.20,-000.08,M,+340.60,+014.86,03.05.2021 14:36:34,COM11
Q,124,000.20,-000.09,M,+340.63,+014.91,03.05.2021 14:36:34,COM11
Q,128,000.22,-000.12,M,+340.63,+014.91,03.05.2021 14:36:34,COM11
Q,118,000.26,-000.16,M,+340.54,+014.76,03.05.2021 14:36:34,COM11
Q,090,000.27,-000.16,M,+340.43,+014.57,03.05.2021 14:36:34,COM11
Q,081,000.34,-000.08,M,+340.38,+014.49,03.05.2021 14:36:34,COM11
Q,076,000.33,-000.08,M,+340.33,+014.40,03.05.2021 14:36:34,COM11
Q,088,000.34,-000.06,M,+340.31,+014.37,03.05.2021 14:36:34,COM11
Q,089,000.38,-000.09,M,+340.29,+014.33,03.05.2021 14:36:34,COM11
Q,085,000.34,-000.12,M,+340.28,+014.32,03.05.2021 14:36:34,COM11
Q,066,000.37,-000.17,M,+340.22,+014.21,03.05.2021 14:36:34,COM11
Q,069,000.41,-000.19,M,+340.25,+014.27,03.05.2021 14:36:34,COM11
Q,063,000.42,-000.20,M,+340.26,+014.28,03.05.2021 14:36:34,COM11
Q,062,000.41,-000.23,M,+340.26,+014.28,03.05.2021 14:36:34,COM11
Q,056,000.35,-000.24,M,+340.24,+014.25,03.05.2021 14:36:34,COM11
Q,047,000.39,-000.25,M,+340.24,+014.25,03.05.2021 14:36:34,COM11
Q,049,000.37,-000.29,M,+340.20,+014.18,03.05.2021 14:36:35,COM11
Q,045,000.37,-000.29,M,+340.30,+014.35,03.05.2021 14:36:35,COM11
Q,042,000.41,-000.26,M,+340.28,+014.32,03.05.2021 14:36:35,COM11
Q,040,000.38,-000.25,M,+340.32,+014.38,03.05.2021 14:36:35,COM11
Q,043,000.37,-000.24,M,+340.30,+014.35,03.05.2021 14:36:35,COM11
Q,033,000.36,-000.23,M,+340.32,+014.38,03.05.2021 14:36:35,COM11
Q,046,000.32,-000.25,M,+340.30,+014.35,03.05.2021 14:36:35,COM11
Q,052,000.40,-000.22,M,+340.33,+014.40,03.05.2021 14:36:35,COM11
Q,055,000.45,-000.21,M,+340.34,+014.42,03.05.2021 14:36:35,COM11
Q,052,000.48,-000.19,M,+340.32,+014.38,03.05.2021 14:36:35,COM11
Q,053,000.46,-000.21,M,+340.35,+014.43,03.05.2021 14:36:35,COM11
Q,052,000.48,-000.23,M,+340.34,+014.42,03.05.2021 14:36:35,COM11
Q,051,000.49,-000.22,M,+340.34,+014.42,03.05.2021 14:36:35,COM11
Q,042,000.55,-000.23,M,+340.31,+014.37,03.05.2021 14:36:35,COM11
Q,040,000.53,-000.22,M,+340.28,+014.32,03.05.2021 14:36:35,COM11
Q,039,000.50,-000.26,M,+340.25,+014.27,03.05.2021 14:36:35,COM11
Q,041,000.49,-000.27,M,+340.21,+014.20,03.05.2021 14:36:35,COM11
Q,042,000.44,-000.26,M,+340.23,+014.23,03.05.2021 14:36:35,COM11
Q,037,000.42,-000.26,M,+340.22,+014.21,03.05.2021 14:36:35,COM11
Q,038,000.41,-000.26,M,+340.21,+014.20,03.05.2021 14:36:35,COM11
Q,032,000.47,-000.29,M,+340.27,+014.30,03.05.2021 14:36:36,COM11
Q,032,000.47,-000.25,M,+340.24,+014.25,03.05.2021 14:36:36,COM11
Q,034,000.44,-000.30,M,+340.26,+014.28,03.05.2021 14:36:36,COM11
Q,033,000.42,-000.34,M,+340.26,+014.28,03.05.2021 14:36:36,COM11
Q,020,000.44,-000.40,M,+340.28,+014.32,03.05.2021 14:36:36,COM11
Q,026,000.42,-000.36,M,+340.25,+014.27,03.05.2021 14:36:36,COM11
Q,025,000.43,-000.37,M,+340.26,+014.28,03.05.2021 14:36:36,COM11
Q,026,000.44,-000.34,M,+340.26,+014.28,03.05.2021 14:36:36,COM11
Q,022,000.35,-000.41,M,+340.23,+014.23,03.05.2021 14:36:36,COM11
Q,024,000.39,-000.35,M,+340.25,+014.27,03.05.2021 14:36:36,COM11
Q,016,000.45,-000.33,M,+340.30,+014.35,03.05.2021 14:36:36,COM11
Q,011,000.47,-000.33,M,+340.36,+014.45,03.05.2021 14:36:36,COM11
Q,010,000.52,-000.38,M,+340.38,+014.49,03.05.2021 14:36:36,COM11
Q,015,000.46,-000.37,M,+340.37,+014.47,03.05.2021 14:36:36,COM11
