Q,171,001.33,+001.62,M,+340.31,+014.37,03.05.2021 14:38:17,COM16
Q,179,001.55,+001.41,M,+340.32,+014.38,03.05.2021 14:38:17,COM16
Q,180,001.58,+001.30,M,+340.49,+014.67,03.05.2021 14:38:17,COM16
Q,184,001.36,+001.52,M,+340.44,+014.59,03.05.2021 14:38:17,COM16
Q,192,001.17,+001.57,M,+340.43,+014.57,03.05.2021 14:38:17,COM16
Q,199,000.76,+001.63,M,+340.51,+014.70,03.05.2021 14:38:17,COM16
Q,220,001.18,+001.48,M,+340.52,+014.72,03.05.2021 14:38:17,COM16
Q,218,001.41,+001.65,M,+340.55,+014.77,03.05.2021 14:38:17,COM16
Q,216,001.15,+001.83,M,+340.57,+014.81,03.05.2021 14:38:17,COM16
Q,214,001.21,+001.80,M,+340.56,+014.79,03.05.2021 14:38:17,COM16
Q,221,001.43,+001.83,M,+340.60,+014.86,03.05.2021 14:38:17,COM16
Q,223,001.17,+001.71,M,+340.58,+014.82,03.05.2021 14:38:17,COM16
Q,232,001.49,+001.59,M,+340.49,+014.67,03.05.2021 14:38:17,COM16
Q,244,001.08,+001.48,M,+340.52,+014.72,03.05.2021 14:38:17,COM16
Q,159,000.33,+001.35,M,+340.52,+014.72,03.05.2021 14:38:17,COM16
Q,183,000.42,+001.06,M,+340.54,+014.76,03.05.2021 14:38:18,COM16
Q,251,000.19,+000.84,M,+340.59,+014.84,03.05.2021 14:38:18,COM16
Q,215,000.36,+001.00,M,+340.58,+014.82,03.05.2021 14:38:18,COM16
Q,127,000.13,+000.84,M,+340.60,+014.86,03.05.2021 14:38:18,COM16
Q,066,000.31,+001.00,M,+340.58,+014.82,03.05.2021 14:38:18,COM16
Q,216,000.29,+001.09,M,+340.53,+014.74,03.05.2021 14:38:18,COM16
Q,189,000.44,+001.03,M,+340.52,+014.72,03.05.2021 14:38:18,COM16
Q,170,000.44,+001.11,M,+340.54,+014.76,03.05.2021 14:38:18,COM16
Q,157,000.33,+001.01,M,+340.55,+014.77,03.05.2021 14:38:18,COM16
Q,177,000.22,+000.83,M,+340.59,+014.84,03.05.2021 14:38:18,COM16
Q,197,000.42,+000.90,M,+340.55,+014.77,03.05.2021 14:38:18,COM16
Q,185,000.59,+000.99,M,+340.53,+014.74,03.05.2021 14:38:18,COM16
Q,177,000.45,+000.98,M,+340.55,+014.77,03.05.2021 14:38:18,COM16
Q,210,000.66,+000.88,M,+340.52,+014.72,03.05.2021 14:38:18,COM16
Q,197,000.84,+000.97,M,+340.48,+014.65,03.05.2021 14:38:18,COM16
Q,182,000.89,+000.90,M,+340.53,+014.74,03.05.2021 14:38:18,COM16
Q,186,001.07,+000.84,M,+340.49,+014.67,03.05.2021 14:38:18,COM16
Q,191,001.12,+000.72,M,+340.37,+014.47,03.05.2021 14:38:18,COM16
Q,188,001.15,+000.84,M,+340.38,+014.49,03.05.2021 14:38:18,COM16
Q,197,001.32,+000.79,M,+340.15,+014.10,03.05.2021 14:38:18,COM16
Q,196,001.44,+000.77,M,+339.71,+013.35,03.05.2021 14:38:19,COM16
Q,188,001.63,+000.73,M,+339.73,+013.39,03.05.2021 14:38:19,COM16
Q,187,001.69,+000.76,M,+339.73,+013.39,03.05.2021 14:38:19,COM16
Q,189,001.68,+000.67,M,+339.75,+013.42,03.05.2021 14:38:19,COM16
Q,192,001.78,+000.80,M,+339.94,+013.74,03.05.2021 14:38:19,COM16
Q,193,001.91,+000.66,M,+340.24,+014.25,03.05.2021 14:38:19,COM16
Q,182,001.83,+000.74,M,+340.27,+014.30,03.05.2021 14:38:19,COM16
Q,184,001.54,+000.77,M,+340.30,+014.35,03.05.2021 14:38:19,COM16
Q,194,001.28,+001.18,M,+340.11,+014.03,03.05.2021 14:38:19,COM16
Q,161,001.00,+001.39,M,+340.14,+014.08,03.05.2021 14:38:19,COM16
Q,161,001.36,+001.21,M,+340.23,+014.23,03.05.2021 14:38:19,COM16
Q,163,001.38,+001.43,M,+340.42,+014.55,03.05.2021 14:38:19,COM16
Q,170,001.43,+001.50,M,+340.34,+014.42,03.05.2021 14:38:19,COM16
Q,176,001.34,+001.44,M,+340.30,+014.35,03.05.2021 14:38:19,COM16
Q,175,001.29,+001.33,M,+340.27,+014.30,03.05.2021 14:38:19,COM16
Q,190,001.00,+001.55,M,+340.00,+013.84,03.05.2021 14:38:19,COM16
Q,189,001.03,+001.58,M,+340.23,+014.23,03.05.2021 14:38:19,COM16
Q,183,000.91,+001.37,M,+340.30,+014.35,03.05.2021 14:38:19,COM16
Q,157,000.47,+001.40,M,+340.36,+014.45,03.05.2021 14:38:19,COM16
Q,165,000.67,+001.44,M,+340.46,+014.62,03.05.2021 14:38:19,COM16
Q,169,000.92,+001.54,M,+340.49,+014.67,03.05.2021 14:38:20,COM16
Q,172,001.20,+001.29,M,+340.49,+014.67,03.05.2021 14:38:20,COM16
Q,165,001.02,+001.20,M,+340.53,+014.74,03.05.2021 14:38:20,COM16
Q,164,001.29,+001.23,M,+340.50,+014.69,03.05.2021 14:38:20,COM16
Q,168,001.14,+001.07,M,+340.51,+014.70,03.05.2021 14:38:20,COM16
Q,167,000.99,+001.18,M,+340.55,+014.77,03.05.2021 14:38:20,COM16
Q,164,000.92,+001.13,M,+340.47,+014.64,03.05.2021 14:38:20,COM16
Q,143,000.62,+001.15,M,+340.50,+014.69,03.05.2021 14:38:20,COM16
Q,166,000.89,+001.15,M,+340.31,+014.37,03.05.2021 14:38:20,COM16
Q,162,001.36,+001.18,M,+340.27,+014.30,03.05.2021 14:38:20,COM16
Q,162,001.29,+001.13,M,+340.24,+014.25,03.05.2021 14:38:20,COM16
Q,163,001.17,+001.19,M,+340.23,+014.23,03.05.2021 14:38:20,COM16
Q,166,001.16,+001.21,M,+340.26,+014.28,03.05.2021 14:38:20,COM16
Q,172,001.17,+001.16,M,+340.30,+014.35,03.05.2021 14:38:20,COM16
Q,168,001.09,+001.13,M,+340.40,+014.52,03.05.2021 14:38:20,COM16
Q,163,000.91,+001.00,M,+340.51,+014.70,03.05.2021 14:38:20,COM16
Q,166,000.71,+000.91,M,+340.46,+014.62,03.05.2021 14:38:20,COM16
Q,153,000.72,+000.89,M,+340.41,+014.54,03.05.2021 14:38:20,COM16
Q,150,000.84,+000.98,M,+340.38,+014.49,03.05.2021 14:38:20,COM16
Q,146,001.10,+000.91,M,+340.38,+014.49,03.05.2021 14:38:20,COM16
Q,128,001.20,+000.84,M,+340.37,+014.47,03.05.2021 14:38:21,COM16
Q,140,000.84,+001.02,M,+340.42,+014.55,03.05.2021 14:38:21,COM16
Q,138,001.15,+001.12,M,+340.31,+014.37,03.05.2021 14:38:21,COM16
Q,130,001.02,+001.14,M,+340.30,+014.35,03.05.2021 14:38:21,COM16
Q,120,001.30,+001.04,M,+340.25,+014.27,03.05.2021 14:38:21,COM16
Q,119,001.00,+001.12,M,+340.26,+014.28,03.05.2021 14:38:21,COM16
Q,125,001.02,+001.09,M,+340.24,+014.25,03.05.2021 14:38:21,COM16
Q,124,001.04,+000.91,M,+340.21,+014.20,03.05.2021 14:38:21,COM16
Q,118,000.92,+000.94,M,+340.26,+014.28,03.05.2021 14:38:21,COM16
Q,112,000.80,+001.08,M,+340.47,+014.64,03.05.2021 14:38:21,COM16
Q,123,000.78,+001.24,M,+340.48,+014.65,03.05.2021 14:38:21,COM16
Q,103,000.87,+001.10,M,+340.31,+014.37,03.05.2021 14:38:21,COM16
Q,100,000.77,+001.05,M,+340.35,+014.43,03.05.2021 14:38:21,COM16
Q,109,000.81,+001.01,M,+340.37,+014.47,03.05.2021 14:38:21,COM16
Q,105,000.61,+000.94,M,+340.43,+014.57,03.05.2021 14:38:21,COM16
Q,130,000.54,+001.05,M,+340.51,+014.70,03.05.2021 14:38:21,COM16
Q,159,000.66,+000.93,M,+340.53,+014.74,03.05.2021 14:38:21,COM16
Q,122,000.74,+001.02,M,+340.45,+014.60,03.05.2021 14:38:21,COM16
Q,132,000.68,+001.04,M,+340.47,+014.64,03.05.2021 14:38:21,COM16
Q,148,000.74,+000.86,M,+340.46,+014.62,03.05.2021 14:38:21,COM16
Q,144,000.74,+000.89,M,+340.51,+014.70,03.05.2021 14:38:22,COM16
Q,139,000.52,+000.93,M,+340.50,+014.69,03.05.2021 14:38:22,COM16
Q,115,000.44,+000.81,M,+340.52,+014.72,03.05.2021 14:38:22,COM16
Q,130,000.55,+000.71,M,+340.50,+014.69,03.05.2021 14:38:22,COM16
Q,137,000.89,+000.90,M,+340.46,+014.62,03.05.2021 14:38:22,COM16
Q,108,000.88,+000.95,M,+340.37,+014.47,03.05.2021 14:38:22,COM16
Q,117,000.89,+001.05,M,+340.40,+014.52,03.05.2021 14:38:22,COM16
Q,119,000.74,+001.07,M,+340.48,+014.65,03.05.2021 14:38:22,COM16
Q,111,000.82,+000.90,M,+340.48,+014.65,03.05.2021 14:38:22,COM16
Q,115,000.91,+000.76,M,+340.42,+014.55,03.05.2021 14:38:22,COM16
Q,115,001.22,+000.80,M,+340.30,+014.35,03.05.2021 14:38:22,COM16
Q,121,001.21,+000.78,M,+340.35,+014.43,03.05.2021 14:38:22,COM16
Q,115,001.14,+000.78,M,+340.37,+014.47,03.05.2021 14:38:22,COM16
Q,114,000.93,+000.72,M,+340.33,+014.40,03.05.2021 14:38:22,COM16
Q,109,000.87,+000.80,M,+340.27,+014.30,03.05.2021 14:38:22,COM16
Q,108,000.99,+000.77,M,+340.39,+014.50,03.05.2021 14:38:22,COM16
Q,110,001.15,+000.69,M,+340.23,+014.23,03.05.2021 14:38:22,COM16
Q,115,001.16,+000.73,M,+340.18,+014.15,03.05.2021 14:38:22,COM16
Q,120,001.21,+000.59,M,+340.18,+014.15,03.05.2021 14:38:22,COM16
Q,120,001.29,+000.56,M,+340.23,+014.23,03.05.2021 14:38:22,COM16
Q,121,001.32,+000.63,M,+340.18,+014.15,03.05.2021 14:38:23,COM16
Q,127,001.45,+000.75,M,+340.17,+014.13,03.05.2021 14:38:23,COM16
Q,127,001.40,+000.62,M,+340.18,+014.15,03.05.2021 14:38:23,COM16
Q,119,001.35,+000.37,M,+340.17,+014.13,03.05.2021 14:38:23,COM16
Q,120,001.38,+000.35,M,+340.17,+014.13,03.05.2021 14:38:23,COM16
Q,112,001.29,+000.28,M,+340.21,+014.20,03.05.2021 14:38:23,COM16
Q,107,001.24,+000.06,M,+340.27,+014.30,03.05.2021 14:38:23,COM16
Q,113,001.36,-000.01,M,+340.27,+014.30,03.05.2021 14:38:23,COM16
Q,098,001.13,+000.40,M,+340.26,+014.28,03.05.2021 14:38:23,COM16
Q,116,001.25,+000.64,M,+340.24,+014.25,03.05.2021 14:38:23,COM16
Q,119,000.98,+000.75,M,+340.30,+014.35,03.05.2021 14:38:23,COM16
Q,126,001.02,+000.70,M,+340.36,+014.45,03.05.2021 14:38:23,COM16
Q,117,001.06,+000.65,M,+340.34,+014.42,03.05.2021 14:38:23,COM16
Q,160,001.24,+000.27,M,+340.06,+013.94,03.05.2021 14:38:23,COM16
Q,161,001.81,-000.42,M,+339.77,+013.46,03.05.2021 14:38:23,COM16
Q,169,001.55,-000.53,M,+340.06,+013.94,03.05.2021 14:38:23,COM16
Q,166,002.01,-000.41,M,+339.96,+013.78,03.05.2021 14:38:23,COM16
Q,165,001.91,-000.68,M,+339.94,+013.74,03.05.2021 14:38:23,COM16
Q,160,001.81,-000.49,M,+340.09,+014.00,03.05.2021 14:38:23,COM16
Q,162,001.79,-000.37,M,+340.22,+014.21,03.05.2021 14:38:23,COM16
Q,164,001.62,-000.32,M,+340.21,+014.20,03.05.2021 14:38:24,COM16
Q,164,001.67,-000.30,M,+340.12,+014.05,03.05.2021 14:38:24,COM16
Q,166,001.70,-000.14,M,+340.06,+013.94,03.05.2021 14:38:24,COM16
Q,168,001.82,-000.13,M,+340.02,+013.88,03.05.2021 14:38:24,COM16
Q,164,001.79,+000.03,M,+340.07,+013.96,03.05.2021 14:38:24,COM16
Q,164,001.89,+000.17,M,+339.97,+013.79,03.05.2021 14:38:24,COM16
Q,162,002.30,+000.05,M,+340.05,+013.93,03.05.2021 14:38:24,COM16
Q,153,002.03,-000.35,M,+340.12,+014.05,03.05.2021 14:38:24,COM16
Q,147,001.86,-000.52,M,+340.10,+014.01,03.05.2021 14:38:24,COM16
Q,156,002.14,-000.18,M,+340.09,+014.00,03.05.2021 14:38:24,COM16
Q,158,001.92,-000.18,M,+340.06,+013.94,03.05.2021 14:38:24,COM16
Q,169,002.14,-000.10,M,+340.09,+014.00,03.05.2021 14:38:24,COM16
Q,166,001.52,+000.21,M,+340.05,+013.93,03.05.2021 14:38:24,COM16
Q,156,001.30,+000.70,M,+340.04,+013.91,03.05.2021 14:38:24,COM16
Q,145,001.51,+000.93,M,+340.07,+013.96,03.05.2021 14:38:24,COM16
Q,134,001.42,+000.80,M,+340.12,+014.05,03.05.2021 14:38:24,COM16
Q,141,001.46,+000.99,M,+340.24,+014.25,03.05.2021 14:38:24,COM16
Q,148,001.75,+000.37,M,+340.36,+014.45,03.05.2021 14:38:24,COM16
Q,128,001.91,+001.00,M,+340.19,+014.16,03.05.2021 14:38:24,COM16
Q,130,001.61,+000.82,M,+340.23,+014.23,03.05.2021 14:38:24,COM16
Q,131,001.59,+000.69,M,+340.27,+014.30,03.05.2021 14:38:25,COM16
Q,154,001.47,+000.67,M,+340.24,+014.25,03.05.2021 14:38:25,COM16
Q,147,001.39,+000.42,M,+340.28,+014.32,03.05.2021 14:38:25,COM16
Q,154,001.14,+000.49,M,+340.23,+014.23,03.05.2021 14:38:25,COM16
Q,146,001.27,+000.54,M,+340.12,+014.05,03.05.2021 14:38:25,COM16
Q,139,001.31,+000.41,M,+340.22,+014.21,03.05.2021 14:38:25,COM16
Q,123,001.47,+000.70,M,+340.13,+014.06,03.05.2021 14:38:25,COM16
Q,121,001.49,+000.84,M,+340.04,+013.91,03.05.2021 14:38:25,COM16
Q,122,001.30,+000.92,M,+340.08,+013.98,03.05.2021 14:38:25,COM16
Q,135,001.13,+000.62,M,+340.13,+014.06,03.05.2021 14:38:25,COM16
Q,158,001.61,+000.50,M,+340.02,+013.88,03.05.2021 14:38:25,COM16
Q,184,000.75,+000.13,M,+340.01,+013.86,03.05.2021 14:38:25,COM16
Q,099,001.65,+001.17,M,+340.09,+014.00,03.05.2021 14:38:25,COM16
Q,117,001.67,+001.71,M,+340.09,+014.00,03.05.2021 14:38:25,COM16
Q,115,001.61,+001.55,M,+340.09,+014.00,03.05.2021 14:38:25,COM16
Q,121,000.68,+000.99,M,+340.07,+013.96,03.05.2021 14:38:25,COM16
Q,153,002.41,-000.68,M,+339.85,+013.59,03.05.2021 14:38:25,COM16
Q,162,002.76,-000.01,M,+339.92,+013.71,03.05.2021 14:38:25,COM16
Q,175,002.28,+000.27,M,+340.15,+014.10,03.05.2021 14:38:25,COM16
Q,145,002.10,+000.52,M,+340.15,+014.10,03.05.2021 14:38:25,COM16
Q,137,002.68,-000.46,M,+340.12,+014.05,03.05.2021 14:38:26,COM16
Q,137,001.55,+000.26,M,+339.98,+013.81,03.05.2021 14:38:26,COM16
Q,140,001.62,+000.70,M,+340.02,+013.88,03.05.2021 14:38:26,COM16
Q,131,001.32,+000.45,M,+339.97,+013.79,03.05.2021 14:38:26,COM16
Q,135,001.30,+000.11,M,+340.00,+013.84,03.05.2021 14:38:26,COM16
Q,146,001.37,-000.74,M,+339.94,+013.74,03.05.2021 14:38:26,COM16
Q,157,002.06,-000.72,M,+339.71,+013.35,03.05.2021 14:38:26,COM16
Q,171,002.63,-000.34,M,+339.67,+013.29,03.05.2021 14:38:26,COM16
Q,178,002.66,+000.06,M,+339.85,+013.59,03.05.2021 14:38:26,COM16
Q,159,003.50,-001.33,M,+339.85,+013.59,03.05.2021 14:38:26,COM16
Q,152,003.50,-000.49,M,+339.83,+013.56,03.05.2021 14:38:26,COM16
Q,161,002.73,-000.24,M,+339.78,+013.47,03.05.2021 14:38:26,COM16
Q,160,002.87,-000.62,M,+339.70,+013.34,03.05.2021 14:38:26,COM16
Q,157,002.69,-000.65,M,+339.71,+013.35,03.05.2021 14:38:26,COM16
Q,161,002.79,-000.68,M,+339.68,+013.30,03.05.2021 14:38:26,COM16
Q,171,003.02,+000.01,M,+339.75,+013.42,03.05.2021 14:38:26,COM16
Q,168,002.89,+000.31,M,+339.70,+013.34,03.05.2021 14:38:26,COM16
Q,173,002.99,+000.13,M,+339.63,+013.22,03.05.2021 14:38:26,COM16
Q,159,003.19,-000.71,M,+339.92,+013.71,03.05.2021 14:38:26,COM16
Q,142,002.15,-000.67,M,+340.04,+013.91,03.05.2021 14:38:26,COM16
Q,158,002.95,+000.11,M,+339.74,+013.41,03.05.2021 14:38:27,COM16
Q,165,002.87,-000.50,M,+339.74,+013.41,03.05.2021 14:38:27,COM16
Q,147,002.33,+000.06,M,+339.79,+013.49,03.05.2021 14:38:27,COM16
Q,111,001.67,+000.46,M,+339.78,+013.47,03.05.2021 14:38:27,COM16
Q,118,001.08,+001.18,M,+339.80,+013.51,03.05.2021 14:38:27,COM16
Q,160,002.03,+000.24,M,+339.60,+013.17,03.05.2021 14:38:27,COM16
Q,181,002.95,+000.09,M,+339.41,+012.85,03.05.2021 14:38:27,COM16
Q,167,002.26,-002.14,M,+339.75,+013.42,03.05.2021 14:38:27,COM16
Q,185,001.69,-001.40,M,+339.70,+013.34,03.05.2021 14:38:27,COM16
Q,147,002.89,-001.97,M,+339.75,+013.42,03.05.2021 14:38:27,COM16
Q,158,002.91,-001.13,M,+339.50,+013.00,03.05.2021 14:38:27,COM16
Q,171,002.90,-001.25,M,+339.65,+013.25,03.05.2021 14:38:27,COM16
Q,143,002.88,-000.99,M,+339.72,+013.37,03.05.2021 14:38:27,COM16
Q,111,001.39,+000.12,M,+339.85,+013.59,03.05.2021 14:38:27,COM16
Q,121,001.90,+001.08,M,+339.82,+013.54,03.05.2021 14:38:27,COM16
Q,154,002.51,-000.03,M,+339.64,+013.24,03.05.2021 14:38:27,COM16
Q,166,002.68,+000.17,M,+339.52,+013.03,03.05.2021 14:38:27,COM16
Q,167,003.31,-000.37,M,+339.60,+013.17,03.05.2021 14:38:27,COM16
Q,162,003.32,-000.80,M,+339.57,+013.12,03.05.2021 14:38:27,COM16
Q,163,003.26,-000.41,M,+339.63,+013.22,03.05.2021 14:38:27,COM16
Q,159,003.46,-000.37,M,+339.56,+013.10,03.05.2021 14:38:28,COM16
Q,159,003.42,-000.58,M,+339.56,+013.10,03.05.2021 14:38:28,COM16
Q,161,003.15,-000.75,M,+339.54,+013.07,03.05.2021 14:38:28,COM16
Q,164,003.21,-000.99,M,+339.54,+013.07,03.05.2021 14:38:28,COM16
Q,166,003.15,-001.31,M,+339.53,+013.05,03.05.2021 14:38:28,COM16
Q,160,003.26,-000.94,M,+339.59,+013.15,03.05.2021 14:38:28,COM16
Q,166,003.35,-000.84,M,+339.59,+013.15,03.05.2021 14:38:28,COM16
Q,169,003.46,-000.77,M,+339.56,+013.10,03.05.2021 14:38:28,COM16
Q,174,003.70,-000.84,M,+339.62,+013.20,03.05.2021 14:38:28,COM16
Q,171,003.79,-000.87,M,+339.61,+013.19,03.05.2021 14:38:28,COM16
Q,131,002.98,-000.12,M,+339.73,+013.39,03.05.2021 14:38:28,COM16
Q,156,003.05,-000.09,M,+339.60,+013.17,03.05.2021 14:38:28,COM16
Q,166,003.13,-000.30,M,+339.62,+013.20,03.05.2021 14:38:28,COM16
Q,169,003.38,-000.49,M,+339.61,+013.19,03.05.2021 14:38:28,COM16
Q,167,003.79,-000.53,M,+339.56,+013.10,03.05.2021 14:38:28,COM16
Q,157,003.66,-000.64,M,+339.66,+013.27,03.05.2021 14:38:28,COM16
Q,157,002.84,-000.45,M,+339.64,+013.24,03.05.2021 14:38:28,COM16
Q,162,002.72,-000.18,M,+339.63,+013.22,03.05.2021 14:38:28,COM16
Q,166,002.70,-000.25,M,+339.68,+013.30,03.05.2021 14:38:28,COM16
Q,173,002.79,-000.27,M,+339.73,+013.39,03.05.2021 14:38:28,COM16
Q,179,003.28,-000.44,M,+339.74,+013.41,03.05.2021 14:38:29,COM16
Q,152,003.09,-000.65,M,+339.84,+013.57,03.05.2021 14:38:29,COM16
Q,163,002.28,+000.64,M,+339.86,+013.61,03.05.2021 14:38:29,COM16
Q,120,002.83,+000.56,M,+339.79,+013.49,03.05.2021 14:38:29,COM16
Q,126,002.69,-000.37,M,+339.82,+013.54,03.05.2021 14:38:29,COM16
Q,156,002.52,-000.62,M,+339.72,+013.37,03.05.2021 14:38:29,COM16
Q,167,002.65,-000.80,M,+339.75,+013.42,03.05.2021 14:38:29,COM16
Q,171,003.14,-000.69,M,+339.70,+013.34,03.05.2021 14:38:29,COM16
Q,179,003.40,-000.94,M,+339.85,+013.59,03.05.2021 14:38:29,COM16
Q,164,003.47,-000.57,M,+339.80,+013.51,03.05.2021 14:38:29,COM16
Q,156,003.53,+000.45,M,+339.85,+013.59,03.05.2021 14:38:29,COM16
Q,146,003.33,+000.12,M,+339.98,+013.81,03.05.2021 14:38:29,COM16
Q,152,002.85,-000.02,M,+339.89,+013.66,03.05.2021 14:38:29,COM16
Q,159,002.87,-000.19,M,+339.69,+013.32,03.05.2021 14:38:29,COM16
Q,161,002.86,-000.38,M,+339.86,+013.61,03.05.2021 14:38:29,COM16
Q,166,002.84,-000.40,M,+339.77,+013.46,03.05.2021 14:38:29,COM16
Q,168,003.24,-000.39,M,+339.81,+013.52,03.05.2021 14:38:29,COM16
Q,168,003.27,-000.74,M,+339.61,+013.19,03.05.2021 14:38:29,COM16
Q,162,002.81,-000.52,M,+339.96,+013.78,03.05.2021 14:38:29,COM16
Q,148,002.93,-000.62,M,+339.83,+013.56,03.05.2021 14:38:29,COM16
Q,159,002.80,-000.10,M,+339.56,+013.10,03.05.2021 14:38:30,COM16
Q,159,002.40,-000.75,M,+339.79,+013.49,03.05.2021 14:38:30,COM16
Q,142,002.48,-000.65,M,+339.88,+013.64,03.05.2021 14:38:30,COM16
Q,136,002.63,-000.60,M,+339.88,+013.64,03.05.2021 14:38:30,COM16
Q,140,002.15,-000.88,M,+339.75,+013.42,03.05.2021 14:38:30,COM16
Q,154,002.17,-000.80,M,+339.60,+013.17,03.05.2021 14:38:30,COM16
Q,161,001.99,-000.89,M,+339.53,+013.05,03.05.2021 14:38:30,COM16
Q,170,002.37,-000.56,M,+339.53,+013.05,03.05.2021 14:38:30,COM16
Q,172,002.44,-000.63,M,+339.56,+013.10,03.05.2021 14:38:30,COM16
Q,175,002.67,-000.55,M,+339.52,+013.03,03.05.2021 14:38:30,COM16
Q,172,003.02,-000.77,M,+339.74,+013.41,03.05.2021 14:38:30,COM16
Q,158,002.78,-000.28,M,+339.75,+013.42,03.05.2021 14:38:30,COM16
Q,149,002.60,+000.09,M,+339.65,+013.25,03.05.2021 14:38:30,COM16
Q,163,002.52,+000.20,M,+339.58,+013.14,03.05.2021 14:38:30,COM16
Q,166,002.45,-000.17,M,+339.59,+013.15,03.05.2021 14:38:30,COM16
Q,165,001.57,-000.51,M,+339.69,+013.32,03.05.2021 14:38:30,COM16
Q,123,001.77,+000.41,M,+339.78,+013.47,03.05.2021 14:38:30,COM16
Q,122,001.77,+000.03,M,+339.77,+013.46,03.05.2021 14:38:30,COM16
Q,157,001.84,+000.58,M,+339.67,+013.29,03.05.2021 14:38:30,COM16
Q,171,002.15,-000.40,M,+339.72,+013.37,03.05.2021 14:38:30,COM16
Q,171,001.96,-000.85,M,+339.64,+013.24,03.05.2021 14:38:31,COM16
Q,167,002.17,-000.59,M,+339.55,+013.08,03.05.2021 14:38:31,COM16
Q,167,002.33,-000.45,M,+339.52,+013.03,03.05.2021 14:38:31,COM16
Q,170,002.84,-000.07,M,+339.60,+013.17,03.05.2021 14:38:31,COM16
Q,163,003.07,-000.36,M,+339.66,+013.27,03.05.2021 14:38:31,COM16
Q,163,002.70,-000.05,M,+339.71,+013.35,03.05.2021 14:38:31,COM16
Q,160,002.52,-000.09,M,+339.62,+013.20,03.05.2021 14:38:31,COM16
Q,159,002.76,+000.35,M,+339.57,+013.12,03.05.2021 14:38:31,COM16
Q,159,002.58,+000.03,M,+339.51,+013.02,03.05.2021 14:38:31,COM16
Q,161,002.45,-000.15,M,+339.49,+012.98,03.05.2021 14:38:31,COM16
Q,163,002.57,-000.17,M,+339.48,+012.97,03.05.2021 14:38:31,COM16
Q,155,002.61,-000.22,M,+339.55,+013.08,03.05.2021 14:38:31,COM16
Q,156,002.35,+000.23,M,+339.59,+013.15,03.05.2021 14:38:31,COM16
Q,163,002.45,+000.27,M,+339.55,+013.08,03.05.2021 14:38:31,COM16
Q,165,002.51,+000.27,M,+339.47,+012.95,03.05.2021 14:38:31,COM16
Q,170,002.64,+000.07,M,+339.45,+012.92,03.05.2021 14:38:31,COM16
Q,171,003.30,-000.09,M,+339.51,+013.02,03.05.2021 14:38:31,COM16
Q,150,002.88,-000.94,M,+339.66,+013.27,03.05.2021 14:38:31,COM16
Q,159,002.71,-000.24,M,+339.50,+013.00,03.05.2021 14:38:31,COM16
Q,160,003.00,+000.03,M,+339.60,+013.17,03.05.2021 14:38:31,COM16
Q,164,003.00,+000.06,M,+339.68,+013.30,03.05.2021 14:38:32,COM16
Q,169,003.01,+000.06,M,+339.65,+013.25,03.05.2021 14:38:32,COM16
Q,172,003.38,-000.02,M,+339.69,+013.32,03.05.2021 14:38:32,COM16
Q,169,003.73,-000.21,M,+339.75,+013.42,03.05.2021 14:38:32,COM16
Q,162,003.51,-000.30,M,+339.82,+013.54,03.05.2021 14:38:32,COM16
Q,147,002.77,-001.48,M,+339.84,+013.57,03.05.2021 14:38:32,COM16
Q,160,002.41,-001.15,M,+339.77,+013.46,03.05.2021 14:38:32,COM16
Q,153,001.47,+000.61,M,+339.83,+013.56,03.05.2021 14:38:32,COM16
Q,153,002.40,+000.37,M,+339.73,+013.39,03.05.2021 14:38:32,COM16
Q,168,002.70,+000.77,M,+339.77,+013.46,03.05.2021 14:38:32,COM16
Q,154,002.89,+000.20,M,+339.75,+013.42,03.05.2021 14:38:32,COM16
Q,164,002.68,+000.32,M,+339.72,+013.37,03.05.2021 14:38:32,COM16
Q,163,002.47,+000.36,M,+339.70,+013.34,03.05.2021 14:38:32,COM16
Q,171,002.58,+000.15,M,+339.66,+013.27,03.05.2021 14:38:32,COM16
Q,180,003.27,+000.20,M,+339.64,+013.24,03.05.2021 14:38:32,COM16
Q,156,004.03,+000.02,M,+339.80,+013.51,03.05.2021 14:38:32,COM16
Q,152,003.30,+000.18,M,+339.64,+013.24,03.05.2021 14:38:32,COM16
Q,144,002.63,+000.10,M,+339.75,+013.42,03.05.2021 14:38:32,COM16
Q,153,002.37,-000.48,M,+339.82,+013.54,03.05.2021 14:38:32,COM16
Q,168,002.56,-000.23,M,+339.79,+013.49,03.05.2021 14:38:32,COM16
Q,179,001.43,-000.68,M,+339.86,+013.61,03.05.2021 14:38:33,COM16
Q,142,001.93,-001.00,M,+339.85,+013.59,03.05.2021 14:38:33,COM16
Q,170,002.11,-001.12,M,+339.82,+013.54,03.05.2021 14:38:33,COM16
Q,181,002.35,-001.57,M,+339.62,+013.20,03.05.2021 14:38:33,COM16
Q,205,002.05,+000.17,M,+339.87,+013.62,03.05.2021 14:38:33,COM16
Q,136,002.69,-000.18,M,+339.76,+013.44,03.05.2021 14:38:33,COM16
Q,136,002.81,-000.42,M,+339.76,+013.44,03.05.2021 14:38:33,COM16
Q,122,002.02,+000.33,M,+339.84,+013.57,03.05.2021 14:38:33,COM16
Q,161,002.43,+000.33,M,+339.72,+013.37,03.05.2021 14:38:33,COM16
Q,170,002.53,+000.10,M,+339.70,+013.34,03.05.2021 14:38:33,COM16
