Q,182,002.82,-000.36,M,+339.56,+013.10,03.05.2021 14:35:51,COM15
Q,182,002.84,-000.39,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,184,002.82,-000.39,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,183,002.85,-000.33,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,182,002.83,-000.37,M,+339.55,+013.08,03.05.2021 14:35:51,COM15
Q,182,002.87,-000.38,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,183,002.84,-000.33,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,182,002.83,-000.36,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,183,002.85,-000.40,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,184,002.85,-000.35,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,183,002.91,-000.30,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,182,002.97,-000.44,M,+339.58,+013.14,03.05.2021 14:35:51,COM15
Q,181,002.93,-000.43,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,181,002.92,-000.38,M,+339.56,+013.10,03.05.2021 14:35:51,COM15
Q,179,002.83,-000.32,M,+339.57,+013.12,03.05.2021 14:35:51,COM15
Q,178,002.85,-000.27,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,178,002.79,-000.21,M,+339.58,+013.14,03.05.2021 14:35:51,COM15
Q,178,002.76,-000.21,M,+339.59,+013.15,03.05.2021 14:35:51,COM15
Q,178,002.74,-000.16,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,172,002.72,-000.32,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,174,002.73,-000.59,M,+339.61,+013.19,03.05.2021 14:35:52,COM15
Q,177,002.72,-000.51,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,180,002.75,-000.58,M,+339.60,+013.17,03.05.2021 14:35:52,COM15
Q,179,002.83,-000.52,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,179,002.78,-000.51,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,180,002.85,-000.47,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,181,002.78,-000.58,M,+339.60,+013.17,03.05.2021 14:35:52,COM15
Q,181,002.76,-000.43,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,180,002.77,-000.48,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,179,002.74,-000.54,M,+339.57,+013.12,03.05.2021 14:35:52,COM15
Q,179,002.76,-000.54,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,179,002.74,-000.41,M,+339.60,+013.17,03.05.2021 14:35:52,COM15
Q,179,002.70,-000.55,M,+339.57,+013.12,03.05.2021 14:35:52,COM15
Q,177,002.61,-000.66,M,+339.60,+013.17,03.05.2021 14:35:52,COM15
Q,178,002.65,-000.59,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,178,002.56,-000.58,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,178,002.58,-000.53,M,+339.58,+013.14,03.05.2021 14:35:52,COM15
Q,178,002.54,-000.54,M,+339.59,+013.15,03.05.2021 14:35:52,COM15
Q,177,002.54,-000.64,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,178,002.57,-000.52,M,+339.58,+013.14,03.05.2021 14:35:53,COM15
Q,178,002.60,-000.64,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,177,002.53,-000.57,M,+339.60,+013.17,03.05.2021 14:35:53,COM15
Q,176,002.51,-000.58,M,+339.62,+013.20,03.05.2021 14:35:53,COM15
Q,176,002.44,-000.60,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,175,002.43,-000.59,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,174,002.45,-000.60,M,+339.60,+013.17,03.05.2021 14:35:53,COM15
Q,175,002.47,-000.60,M,+339.62,+013.20,03.05.2021 14:35:53,COM15
Q,176,002.48,-000.60,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,176,002.50,-000.60,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,175,002.50,-000.63,M,+339.61,+013.19,03.05.2021 14:35:53,COM15
Q,174,002.55,-000.63,M,+339.61,+013.19,03.05.2021 14:35:53,COM15
Q,175,002.54,-000.66,M,+339.61,+013.19,03.05.2021 14:35:53,COM15
Q,173,002.58,-000.70,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,172,002.56,-000.74,M,+339.58,+013.14,03.05.2021 14:35:53,COM15
Q,172,002.59,-000.79,M,+339.58,+013.14,03.05.2021 14:35:53,COM15
Q,173,002.54,-000.77,M,+339.61,+013.19,03.05.2021 14:35:53,COM15
Q,171,002.58,-000.75,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,171,002.54,-000.71,M,+339.59,+013.15,03.05.2021 14:35:53,COM15
Q,174,002.53,-000.72,M,+339.60,+013.17,03.05.2021 14:35:54,COM15
Q,174,002.53,-000.65,M,+339.62,+013.20,03.05.2021 14:35:54,COM15
Q,173,002.60,-000.68,M,+339.63,+013.22,03.05.2021 14:35:54,COM15
Q,169,002.64,-000.66,M,+339.66,+013.27,03.05.2021 14:35:54,COM15
Q,169,002.57,-000.59,M,+339.65,+013.25,03.05.2021 14:35:54,COM15
Q,171,002.57,-000.55,M,+339.68,+013.30,03.05.2021 14:35:54,COM15
Q,171,002.50,-000.64,M,+339.72,+013.37,03.05.2021 14:35:54,COM15
Q,170,002.49,-000.70,M,+339.66,+013.27,03.05.2021 14:35:54,COM15
Q,171,002.43,-000.67,M,+339.66,+013.27,03.05.2021 14:35:54,COM15
Q,171,002.39,-000.66,M,+339.66,+013.27,03.05.2021 14:35:54,COM15
Q,171,002.37,-000.67,M,+339.64,+013.24,03.05.2021 14:35:54,COM15
Q,172,002.37,-000.61,M,+339.65,+013.25,03.05.2021 14:35:54,COM15
Q,172,002.43,-000.62,M,+339.60,+013.17,03.05.2021 14:35:54,COM15
Q,173,002.45,-000.59,M,+339.58,+013.14,03.05.2021 14:35:54,COM15
Q,173,002.46,-000.64,M,+339.59,+013.15,03.05.2021 14:35:54,COM15
Q,173,002.52,-000.62,M,+339.59,+013.15,03.05.2021 14:35:54,COM15
Q,174,002.53,-000.64,M,+339.58,+013.14,03.05.2021 14:35:54,COM15
Q,173,002.59,-000.64,M,+339.59,+013.15,03.05.2021 14:35:54,COM15
Q,174,002.61,-000.62,M,+339.61,+013.19,03.05.2021 14:35:54,COM15
Q,171,002.64,-000.64,M,+339.60,+013.17,03.05.2021 14:35:54,COM15
Q,168,002.59,-000.69,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,171,002.43,-000.62,M,+339.58,+013.14,03.05.2021 14:35:55,COM15
Q,172,002.43,-000.60,M,+339.60,+013.17,03.05.2021 14:35:55,COM15
Q,172,002.40,-000.62,M,+339.60,+013.17,03.05.2021 14:35:55,COM15
Q,174,002.35,-000.59,M,+339.62,+013.20,03.05.2021 14:35:55,COM15
Q,173,002.30,-000.65,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,173,002.27,-000.61,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,175,002.26,-000.60,M,+339.60,+013.17,03.05.2021 14:35:55,COM15
Q,177,002.22,-000.57,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,175,002.27,-000.54,M,+339.61,+013.19,03.05.2021 14:35:55,COM15
Q,174,002.35,-000.44,M,+339.57,+013.12,03.05.2021 14:35:55,COM15
Q,172,002.35,-000.44,M,+339.54,+013.07,03.05.2021 14:35:55,COM15
Q,173,002.38,-000.37,M,+339.58,+013.14,03.05.2021 14:35:55,COM15
Q,177,002.41,-000.49,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,175,002.32,-000.51,M,+339.61,+013.19,03.05.2021 14:35:55,COM15
Q,175,002.31,-000.45,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,175,002.30,-000.37,M,+339.59,+013.15,03.05.2021 14:35:55,COM15
Q,175,002.29,-000.42,M,+339.61,+013.19,03.05.2021 14:35:55,COM15
Q,177,002.35,-000.45,M,+339.62,+013.20,03.05.2021 14:35:55,COM15
Q,179,002.37,-000.37,M,+339.60,+013.17,03.05.2021 14:35:55,COM15
Q,179,002.37,-000.38,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,179,002.44,-000.43,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,177,002.49,-000.53,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,176,002.50,-000.58,M,+339.62,+013.20,03.05.2021 14:35:56,COM15
Q,176,002.48,-000.59,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,174,002.52,-000.56,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,172,002.48,-000.57,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,171,002.50,-000.61,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,171,002.47,-000.59,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,171,002.42,-000.57,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,172,002.37,-000.56,M,+339.59,+013.15,03.05.2021 14:35:56,COM15
Q,175,002.39,-000.51,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,175,002.44,-000.54,M,+339.63,+013.22,03.05.2021 14:35:56,COM15
Q,176,002.44,-000.58,M,+339.62,+013.20,03.05.2021 14:35:56,COM15
Q,176,002.46,-000.65,M,+339.60,+013.17,03.05.2021 14:35:56,COM15
Q,176,002.50,-000.65,M,+339.61,+013.19,03.05.2021 14:35:56,COM15
Q,175,002.51,-000.70,M,+339.64,+013.24,03.05.2021 14:35:56,COM15
Q,174,002.54,-000.69,M,+339.61,+013.19,03.05.2021 14:35:56,COM15
Q,176,002.48,-000.68,M,+339.61,+013.19,03.05.2021 14:35:56,COM15
Q,174,002.55,-000.71,M,+339.61,+013.19,03.05.2021 14:35:56,COM15
Q,174,002.47,-000.74,M,+339.64,+013.24,03.05.2021 14:35:57,COM15
Q,175,002.48,-000.72,M,+339.58,+013.14,03.05.2021 14:35:57,COM15
Q,176,002.48,-000.72,M,+339.61,+013.19,03.05.2021 14:35:57,COM15
Q,178,002.43,-000.65,M,+339.60,+013.17,03.05.2021 14:35:57,COM15
Q,177,002.44,-000.69,M,+339.58,+013.14,03.05.2021 14:35:57,COM15
Q,178,002.47,-000.73,M,+339.62,+013.20,03.05.2021 14:35:57,COM15
Q,176,002.52,-000.69,M,+339.61,+013.19,03.05.2021 14:35:57,COM15
Q,173,002.60,-000.73,M,+339.61,+013.19,03.05.2021 14:35:57,COM15
Q,172,002.57,-000.65,M,+339.58,+013.14,03.05.2021 14:35:57,COM15
Q,171,002.63,-000.62,M,+339.58,+013.14,03.05.2021 14:35:57,COM15
Q,170,002.56,-000.58,M,+339.57,+013.12,03.05.2021 14:35:57,COM15
Q,169,002.57,-000.54,M,+339.56,+013.10,03.05.2021 14:35:57,COM15
Q,170,002.50,-000.53,M,+339.60,+013.17,03.05.2021 14:35:57,COM15
Q,168,002.49,-000.50,M,+339.57,+013.12,03.05.2021 14:35:57,COM15
Q,167,002.50,-000.50,M,+339.64,+013.24,03.05.2021 14:35:57,COM15
Q,165,002.45,-000.48,M,+339.64,+013.24,03.05.2021 14:35:57,COM15
Q,167,002.41,-000.52,M,+339.64,+013.24,03.05.2021 14:35:57,COM15
Q,168,002.37,-000.53,M,+339.69,+013.32,03.05.2021 14:35:57,COM15
Q,172,002.34,-000.52,M,+339.72,+013.37,03.05.2021 14:35:57,COM15
Q,173,002.34,-000.43,M,+339.69,+013.32,03.05.2021 14:35:57,COM15
Q,174,002.36,-000.46,M,+339.68,+013.30,03.05.2021 14:35:58,COM15
Q,174,002.39,-000.39,M,+339.68,+013.30,03.05.2021 14:35:58,COM15
Q,174,002.45,-000.50,M,+339.64,+013.24,03.05.2021 14:35:58,COM15
Q,173,002.48,-000.46,M,+339.67,+013.29,03.05.2021 14:35:58,COM15
Q,172,002.53,-000.44,M,+339.70,+013.34,03.05.2021 14:35:58,COM15
Q,168,002.67,-000.43,M,+339.68,+013.30,03.05.2021 14:35:58,COM15
Q,169,002.70,-000.35,M,+339.67,+013.29,03.05.2021 14:35:58,COM15
Q,167,002.62,-000.37,M,+339.68,+013.30,03.05.2021 14:35:58,COM15
Q,165,002.53,-000.27,M,+339.68,+013.30,03.05.2021 14:35:58,COM15
Q,163,002.43,-000.44,M,+339.70,+013.34,03.05.2021 14:35:58,COM15
Q,167,002.31,-000.50,M,+339.65,+013.25,03.05.2021 14:35:58,COM15
Q,169,002.21,-000.43,M,+339.67,+013.29,03.05.2021 14:35:58,COM15
Q,170,002.23,-000.42,M,+339.63,+013.22,03.05.2021 14:35:58,COM15
Q,170,002.24,-000.47,M,+339.63,+013.22,03.05.2021 14:35:58,COM15
Q,171,002.44,-000.53,M,+339.62,+013.20,03.05.2021 14:35:58,COM15
Q,171,002.49,-000.58,M,+339.61,+013.19,03.05.2021 14:35:58,COM15
Q,170,002.57,-000.65,M,+339.59,+013.15,03.05.2021 14:35:58,COM15
Q,172,002.72,-000.76,M,+339.56,+013.10,03.05.2021 14:35:58,COM15
Q,170,002.82,-000.68,M,+339.61,+013.19,03.05.2021 14:35:58,COM15
Q,168,002.77,-000.64,M,+339.59,+013.15,03.05.2021 14:35:58,COM15
Q,167,002.80,-000.48,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,166,002.78,-000.45,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,166,002.78,-000.41,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,166,002.68,-000.37,M,+339.58,+013.14,03.05.2021 14:35:59,COM15
Q,167,002.62,-000.35,M,+339.58,+013.14,03.05.2021 14:35:59,COM15
Q,166,002.64,-000.27,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,169,002.63,-000.33,M,+339.58,+013.14,03.05.2021 14:35:59,COM15
Q,172,002.58,-000.28,M,+339.58,+013.14,03.05.2021 14:35:59,COM15
Q,171,002.59,-000.30,M,+339.60,+013.17,03.05.2021 14:35:59,COM15
Q,171,002.67,-000.39,M,+339.57,+013.12,03.05.2021 14:35:59,COM15
Q,171,002.70,-000.44,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,171,002.73,-000.39,M,+339.61,+013.19,03.05.2021 14:35:59,COM15
Q,172,002.71,-000.37,M,+339.59,+013.15,03.05.2021 14:35:59,COM15
Q,172,002.70,-000.45,M,+339.60,+013.17,03.05.2021 14:35:59,COM15
Q,171,002.69,-000.38,M,+339.62,+013.20,03.05.2021 14:35:59,COM15
Q,170,002.66,-000.39,M,+339.57,+013.12,03.05.2021 14:35:59,COM15
Q,171,002.64,-000.33,M,+339.59,+013.15,03.05.2021 14:35:59,COM15
Q,171,002.65,-000.29,M,+339.59,+013.15,03.05.2021 14:35:59,COM15
Q,173,002.69,-000.21,M,+339.60,+013.17,03.05.2021 14:35:59,COM15
Q,173,002.67,-000.22,M,+339.60,+013.17,03.05.2021 14:35:59,COM15
Q,174,002.70,-000.33,M,+339.61,+013.19,03.05.2021 14:36:00,COM15
Q,173,002.77,-000.49,M,+339.58,+013.14,03.05.2021 14:36:00,COM15
Q,172,002.86,-000.37,M,+339.62,+013.20,03.05.2021 14:36:00,COM15
Q,174,002.90,-000.35,M,+339.61,+013.19,03.05.2021 14:36:00,COM15
Q,174,002.94,-000.47,M,+339.59,+013.15,03.05.2021 14:36:00,COM15
Q,172,002.82,-000.46,M,+339.57,+013.12,03.05.2021 14:36:00,COM15
Q,171,002.75,-000.47,M,+339.59,+013.15,03.05.2021 14:36:00,COM15
Q,172,002.78,-000.42,M,+339.60,+013.17,03.05.2021 14:36:00,COM15
Q,173,002.66,-000.38,M,+339.60,+013.17,03.05.2021 14:36:00,COM15
Q,173,002.66,-000.38,M,+339.61,+013.19,03.05.2021 14:36:00,COM15
Q,173,002.64,-000.36,M,+339.59,+013.15,03.05.2021 14:36:00,COM15
Q,174,002.66,-000.35,M,+339.60,+013.17,03.05.2021 14:36:00,COM15
Q,175,002.68,-000.34,M,+339.59,+013.15,03.05.2021 14:36:00,COM15
Q,176,002.76,-000.39,M,+339.58,+013.14,03.05.2021 14:36:00,COM15
Q,175,002.75,-000.45,M,+339.61,+013.19,03.05.2021 14:36:00,COM15
Q,174,002.79,-000.51,M,+339.57,+013.12,03.05.2021 14:36:00,COM15
Q,174,002.85,-000.43,M,+339.58,+013.14,03.05.2021 14:36:00,COM15
Q,172,002.86,-000.58,M,+339.60,+013.17,03.05.2021 14:36:00,COM15
Q,170,002.85,-000.51,M,+339.58,+013.14,03.05.2021 14:36:00,COM15
Q,170,002.80,-000.54,M,+339.61,+013.19,03.05.2021 14:36:00,COM15
Q,172,002.64,-000.59,M,+339.58,+013.14,03.05.2021 14:36:01,COM15
Q,171,002.62,-000.50,M,+339.58,+013.14,03.05.2021 14:36:01,COM15
Q,173,002.68,-000.50,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,175,002.73,-000.56,M,+339.56,+013.10,03.05.2021 14:36:01,COM15
Q,175,002.72,-000.63,M,+339.56,+013.10,03.05.2021 14:36:01,COM15
Q,176,002.74,-000.64,M,+339.57,+013.12,03.05.2021 14:36:01,COM15
Q,175,002.74,-000.56,M,+339.56,+013.10,03.05.2021 14:36:01,COM15
Q,172,002.83,-000.62,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,171,002.90,-000.61,M,+339.56,+013.10,03.05.2021 14:36:01,COM15
Q,170,002.86,-000.61,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,169,002.74,-000.50,M,+339.60,+013.17,03.05.2021 14:36:01,COM15
Q,168,002.71,-000.47,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,169,002.62,-000.51,M,+339.57,+013.12,03.05.2021 14:36:01,COM15
Q,168,002.62,-000.47,M,+339.58,+013.14,03.05.2021 14:36:01,COM15
Q,170,002.61,-000.46,M,+339.57,+013.12,03.05.2021 14:36:01,COM15
Q,169,002.61,-000.45,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,170,002.67,-000.54,M,+339.57,+013.12,03.05.2021 14:36:01,COM15
Q,169,002.72,-000.48,M,+339.57,+013.12,03.05.2021 14:36:01,COM15
Q,170,002.79,-000.49,M,+339.59,+013.15,03.05.2021 14:36:01,COM15
Q,168,002.88,-000.53,M,+339.58,+013.14,03.05.2021 14:36:01,COM15
Q,166,002.93,-000.46,M,+339.61,+013.19,03.05.2021 14:36:02,COM15
Q,163,002.95,-000.43,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,161,002.81,-000.44,M,+339.60,+013.17,03.05.2021 14:36:02,COM15
Q,162,002.80,-000.49,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,164,002.77,-000.55,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,170,002.74,-000.71,M,+339.61,+013.19,03.05.2021 14:36:02,COM15
Q,171,002.83,-000.56,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,174,002.85,-000.48,M,+339.62,+013.20,03.05.2021 14:36:02,COM15
Q,175,002.83,-000.50,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,175,002.96,-000.52,M,+339.59,+013.15,03.05.2021 14:36:02,COM15
Q,176,002.93,-000.46,M,+339.58,+013.14,03.05.2021 14:36:02,COM15
Q,173,003.01,-000.62,M,+339.61,+013.19,03.05.2021 14:36:02,COM15
Q,172,002.99,-000.62,M,+339.61,+013.19,03.05.2021 14:36:02,COM15
Q,170,002.99,-000.68,M,+339.65,+013.25,03.05.2021 14:36:02,COM15
Q,169,003.01,-000.68,M,+339.62,+013.20,03.05.2021 14:36:02,COM15
Q,167,003.01,-000.64,M,+339.62,+013.20,03.05.2021 14:36:02,COM15
Q,167,002.88,-000.68,M,+339.57,+013.12,03.05.2021 14:36:02,COM15
Q,168,002.78,-000.68,M,+339.59,+013.15,03.05.2021 14:36:02,COM15
Q,171,002.77,-000.62,M,+339.63,+013.22,03.05.2021 14:36:02,COM15
Q,174,002.68,-000.56,M,+339.60,+013.17,03.05.2021 14:36:02,COM15
Q,178,002.65,-000.53,M,+339.63,+013.22,03.05.2021 14:36:03,COM15
Q,178,002.69,-000.48,M,+339.59,+013.15,03.05.2021 14:36:03,COM15
Q,177,002.73,-000.53,M,+339.61,+013.19,03.05.2021 14:36:03,COM15
Q,175,002.75,-000.52,M,+339.60,+013.17,03.05.2021 14:36:03,COM15
Q,177,002.74,-000.53,M,+339.60,+013.17,03.05.2021 14:36:03,COM15
Q,175,002.78,-000.57,M,+339.58,+013.14,03.05.2021 14:36:03,COM15
Q,175,002.76,-000.54,M,+339.59,+013.15,03.05.2021 14:36:03,COM15
Q,175,002.73,-000.51,M,+339.60,+013.17,03.05.2021 14:36:03,COM15
Q,176,002.68,-000.48,M,+339.61,+013.19,03.05.2021 14:36:03,COM15
Q,176,002.68,-000.42,M,+339.61,+013.19,03.05.2021 14:36:03,COM15
Q,177,002.77,-000.51,M,+339.58,+013.14,03.05.2021 14:36:03,COM15
Q,176,002.70,-000.43,M,+339.64,+013.24,03.05.2021 14:36:03,COM15
Q,177,002.73,-000.42,M,+339.62,+013.20,03.05.2021 14:36:03,COM15
Q,177,002.71,-000.46,M,+339.65,+013.25,03.05.2021 14:36:03,COM15
Q,176,002.76,-000.50,M,+339.60,+013.17,03.05.2021 14:36:03,COM15
Q,173,002.83,-000.45,M,+339.62,+013.20,03.05.2021 14:36:03,COM15
Q,173,002.82,-000.51,M,+339.61,+013.19,03.05.2021 14:36:03,COM15
Q,175,002.83,-000.51,M,+339.59,+013.15,03.05.2021 14:36:03,COM15
Q,171,002.91,-000.68,M,+339.60,+013.17,03.05.2021 14:36:03,COM15
Q,172,002.77,-000.68,M,+339.61,+013.19,03.05.2021 14:36:03,COM15
Q,172,002.74,-000.59,M,+339.60,+013.17,03.05.2021 14:36:04,COM15
Q,175,002.68,-000.46,M,+339.60,+013.17,03.05.2021 14:36:04,COM15
Q,177,002.60,-000.38,M,+339.74,+013.41,03.05.2021 14:36:04,COM15
Q,177,002.58,-000.45,M,+339.65,+013.25,03.05.2021 14:36:04,COM15
Q,179,002.62,-000.55,M,+339.67,+013.29,03.05.2021 14:36:04,COM15
Q,182,002.66,-000.41,M,+339.75,+013.42,03.05.2021 14:36:04,COM15
Q,178,002.67,-000.56,M,+339.65,+013.25,03.05.2021 14:36:04,COM15
Q,180,002.67,-000.53,M,+339.66,+013.27,03.05.2021 14:36:04,COM15
Q,178,002.65,-000.55,M,+339.61,+013.19,03.05.2021 14:36:04,COM15
Q,180,002.65,-000.49,M,+339.69,+013.32,03.05.2021 14:36:04,COM15
Q,178,002.56,-000.43,M,+339.72,+013.37,03.05.2021 14:36:04,COM15
Q,176,002.55,-000.46,M,+339.66,+013.27,03.05.2021 14:36:04,COM15
Q,175,002.54,-000.48,M,+339.63,+013.22,03.05.2021 14:36:04,COM15
Q,175,002.52,-000.53,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,176,002.50,-000.58,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,177,002.50,-000.60,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,176,002.59,-000.61,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,178,002.59,-000.57,M,+339.58,+013.14,03.05.2021 14:36:04,COM15
Q,178,002.56,-000.54,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,177,002.59,-000.54,M,+339.59,+013.15,03.05.2021 14:36:04,COM15
Q,176,002.60,-000.59,M,+339.57,+013.12,03.05.2021 14:36:05,COM15
Q,177,002.65,-000.57,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,178,002.68,-000.55,M,+339.61,+013.19,03.05.2021 14:36:05,COM15
Q,177,002.65,-000.54,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,178,002.62,-000.53,M,+339.60,+013.17,03.05.2021 14:36:05,COM15
Q,177,002.63,-000.54,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,176,002.64,-000.55,M,+339.60,+013.17,03.05.2021 14:36:05,COM15
Q,173,002.56,-000.56,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,175,002.59,-000.58,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,174,002.50,-000.58,M,+339.60,+013.17,03.05.2021 14:36:05,COM15
Q,176,002.55,-000.56,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,177,002.49,-000.55,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,178,002.56,-000.62,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,176,002.58,-000.62,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,177,002.66,-000.61,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,177,002.74,-000.59,M,+339.61,+013.19,03.05.2021 14:36:05,COM15
Q,176,002.76,-000.63,M,+339.59,+013.15,03.05.2021 14:36:05,COM15
Q,175,002.73,-000.65,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,175,002.66,-000.64,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,176,002.59,-000.68,M,+339.58,+013.14,03.05.2021 14:36:05,COM15
Q,177,002.59,-000.68,M,+339.59,+013.15,03.05.2021 14:36:06,COM15
Q,177,002.58,-000.69,M,+339.57,+013.12,03.05.2021 14:36:06,COM15
Q,177,002.62,-000.71,M,+339.57,+013.12,03.05.2021 14:36:06,COM15
Q,178,002.63,-000.71,M,+339.58,+013.14,03.05.2021 14:36:06,COM15
Q,178,002.67,-000.73,M,+339.59,+013.15,03.05.2021 14:36:06,COM15
Q,178,002.71,-000.73,M,+339.58,+013.14,03.05.2021 14:36:06,COM15
Q,177,002.74,-000.76,M,+339.59,+013.15,03.05.2021 14:36:06,COM15
Q,176,002.77,-000.74,M,+339.57,+013.12,03.05.2021 14:36:06,COM15
Q,175,002.77,-000.71,M,+339.59,+013.15,03.05.2021 14:36:06,COM15
Q,177,002.80,-000.70,M,+339.63,+013.22,03.05.2021 14:36:06,COM15
Q,175,002.79,-000.71,M,+339.63,+013.22,03.05.2021 14:36:06,COM15
Q,173,002.80,-000.67,M,+339.68,+013.30,03.05.2021 14:36:06,COM15
Q,174,002.81,-000.70,M,+339.65,+013.25,03.05.2021 14:36:06,COM15
Q,176,002.69,-000.65,M,+339.67,+013.29,03.05.2021 14:36:06,COM15
Q,178,002.67,-000.68,M,+339.67,+013.29,03.05.2021 14:36:06,COM15
Q,178,002.67,-000.76,M,+339.66,+013.27,03.05.2021 14:36:06,COM15
Q,178,002.85,-000.73,M,+339.67,+013.29,03.05.2021 14:36:06,COM15
Q,175,002.80,-000.86,M,+339.69,+013.32,03.05.2021 14:36:06,COM15
Q,174,002.74,-000.91,M,+339.69,+013.32,03.05.2021 14:36:06,COM15
Q,172,002.73,-000.93,M,+339.65,+013.25,03.05.2021 14:36:06,COM15
Q,172,002.71,-000.95,M,+339.63,+013.22,03.05.2021 14:36:07,COM15
Q,174,002.74,-000.92,M,+339.61,+013.19,03.05.2021 14:36:07,COM15
Q,175,002.69,-000.91,M,+339.60,+013.17,03.05.2021 14:36:07,COM15
Q,175,002.62,-000.87,M,+339.59,+013.15,03.05.2021 14:36:07,COM15
Q,174,002.56,-000.90,M,+339.58,+013.14,03.05.2021 14:36:07,COM15
Q,174,002.56,-000.96,M,+339.56,+013.10,03.05.2021 14:36:07,COM15
Q,173,002.54,-000.99,M,+339.58,+013.14,03.05.2021 14:36:07,COM15
